<title>夜登國師巖 乙卯</title>,<text>鳩林國師巖。道詵足跡在。夜登見海水。明月照海內。</text>
<title>憐枯魚</title>,<text>皇天久不雨。竭我三池水。蓮葉皆枯。魚無所倚。相處於陸地。不能中回旋。死者長已矣。生者動可憐。朱鱗魚本在上林園中水。去年得之養我池。丹砂作鱗黃金尾。洋洋得其所。游戲蓮葉裏。嗟乎旱如此。朱魚將安如。呼兒命汲水。泉澤竭已枯。安得天河水。活我池中魚。</text>
<title>七夕詞</title>,<text>七月兮七夕。大火兮西流。嫋嫋兮金風。彼佳人兮誰須。逍遙兮遠望。望佳期兮天衢。烏鵲兮飛來。啞啞鳴兮銀河。白楡兮丹桂。起長橋兮峨峨。鳴珮兮珊珊。夜相逢兮河中央。今夕兮何夕。見此兮牛郞。牛郞兮無遠。樂莫樂兮今夕。樂未極而哀來。嗟離別之在卽。恨鸞鳳之催駕。怨羲和之迅節。月泠泠而向西。風冉冉而吹裳。天雞鳴而爲曉。執素手而彷徨。回雲車而指路。目眇眇兮遲予行。涉一水而歸來。思牛郞兮涕零。</text>
<title>楓溪夜宿</title>,<text>暮乘山雨至。夜宿水西堂。明月松間出。三池上下光。</text>
<title>訪友不遇</title>,<text>主人何處去。茅亭水滿池。兩岸楓林間。明月上來遲。</text>
<title>祭亡姊文</title>,<text>昔姊之亡。余在童丱。曾是無幾。我冠而娶。嗟爾生別尙怨。三年一往不歸。胡寧忍此。北風其凉。見此霰集。心之云痛。若在初沒。顧玆西閤。筵几將撤。愀然虛廓。于何其憑。設此酒食。聊以告哀。一慟千古。肝腸斷絶。</text>
<title>新齋夜吟</title>,<text>曉月微微。竹簾依依。幽人不寐。俳徊攬衣。其二嗟汝朋友。歲聿其除。書齋已成。胡不讀書。</text>
<title>送姜天得歸淳昌 癸亥</title>,<text>如何芳草時。送爾歸南鄕。日暮相望處。春風斷我腸。</text>
<title>寒食哭亡姊墳</title>,<text>哀哀此山阿。再見靑草芽。慟哭不忍返。淚濕常棣華。</text>
<title>和寄洪友重聖</title>,<text>所思何在鶴浦濶。跂余望之日出東。日出滄瀛浩歌發。麻姑芝盖蓬萊中。尺書飛來代瑤麻。指點招我逍遙同。嗟余井蛙未奮飛。但在黃塵送春風。緘辭長寄淚如珠。玉流洞中晩花紅。</text>
<title>出遊蕩春臺</title>,<text>出北門遨遊。淸風吹我襟。佳哉蕩春臺。水石映翠林。苔崖暗垂滴。風壁自成音。雲物俱晝寂。樵歌隱遙岑。松川杳何許。微徑不可尋。</text>
<title>失鼎歎</title>,<text>西山夜雨急。犬吠金生家。金生飢不起。草籬無所遮。空厨令人羞。靑苔生鼎耳。請謝夜行子。無踰我墻裏。古人貴靑氊。今我獨此鼎。朝來妻子泣。餘火尙炯炯。悄然起長嘯。生理但空墻。飛來鼎小鳥。終日啼君傍。</text>
<title>望夫石</title>,<text>山上有一石。人道望夫石。望夫人爲石。恨恨安可極。行人可以歸。汝妻爲山石。</text>
<title>君馬黃</title>,<text>君誇君馬黃。我誇我馬蒼。君馬出冀北。我馬出西方。安所試馳騁。西陵松柏少年塲。少年冶遊輩。皆言我馬良。挑著靑絲急回去。直向南山射白狼。</text>
<title>關山月</title>,<text>關山征戍地。萬古生漢月。胡雲半曈朦。漢月出復沒。黃昏隴頭水。三更太白窟。單于拜龍城。六騾遠倐忽。邊沙杳無際。磷磷間白骨。北風起蕭條。但聞悲笳發。駐馬射雕兒。回首負羽卒。將軍遠斥候。終夜刀斗歇。</text>
<title>枯魚過河泣</title>,<text>海水變桑田。陸地枯魚呼。呼天不得水。側身車馬途。紅塵起左右。赤日若炭爐。枯魚泣命須臾。爲我語河伯。令我得水歸江湖。不然願欲寄尺書。以與水中之羣魚。愼爾優游。戒爾水居。在淵畏釣鉤。在渚同我枯。惻惻兩决絶。淚落連明珠。</text>
<title>烏夜啼</title>,<text>秦家桂樹月向西。長夜漫漫烏夜啼。繞樹三匝求其子。驚叫少年睢陽疆。東方欲曙星漸稀。還向南山鳴翺翔。其二黃河西望隴頭水。平野烏啼單于壘。哀鳴啞啞至夜半。下吊白骨聲不止。關山戍卒雙淚含。愁殺明朝戰城南。其三安所烏夜啼。峨峨秦王宮。但見頭雪白。誰知雌與雄。烏啼未休燕馬嘶。班班車出函關東。</text>
<title>草生磐石下</title>,<text>高山有磐石。石下靑草生。生長一尺餘。聞香知杜蘅。其上何所有。凉風留盤桓。其下何所有。流泉淸且寒。相依在幽谷。千歲無人觀。</text>
<title>鳳將雛</title>,<text>鳳凰之游。崑崙之陽。大椿靑靑。醴泉洋洋。鳳生九雛。端坐其傍。弱翼生輝。始學高飛。高飛出遊。天外翺翔。流音南薰殿。弄影無何鄕。下視烏鵲羣。將雛集枯桑。</text>
<title>巫山高</title>,<text>遙望巫山。淚不可窮。佳期悵何許。但見楚王宮。楓柏何森森。綠水流溶溶。翠旗爲誰遊。雲雨曖濛濛。猿狖啼高臺。思君極忡忡。其二巫山高且大。望望不可窮。隱隱神女館。依依楚王宮。磊磊山下石。裊裊山上楓。杳窱不見陽。猿狖啼其中。怳惚且遠望。行雲掩復通。翠旗無處所。君須高臺東。</text>
<title>黃鸝留</title>,<text>我家隱在柳市頭。洛陽三月黃鸝留。黃鸝留樂未央。好把春酒坐高樓。樓前來往芳樹綠。金衣菊裳照芳洲。爲我永淸晝。流音繞風楹長留。可憐不歸山。柳色靑靑如有情。</text>
<title>擣衣曲</title>,<text>鐵騎何時還。金閨怨月輝。含悲下象床。拭淚窺羅帷。凄凄重凄凄。將以擣秋衣。秋衣那可忘。白露下雙扉。流黃在錦石。遞響夜未希。安能百歲間。角枕望子歸。</text>
<title>大風歌</title>,<text>天旣不下雨。且復作大風。大風起不嘉。慘憺來蒼穹。白日蕭條外。羣木披亞中。通宵萬戶動。氣象似猛冬。農夫入田中。大麥化飛蓬。何不動龍澤。一夜雲會同。</text>
<title>奮五穀</title>,<text>我行廣野。霖雨滿盈。决渠泱泱。五穀靑靑。壠頭田畯喜。澤畔布穀鳴。坎坎擊土鼓。萬落歌太平。</text>
<title>七夕後夜。諸友皆散。獨我登樓。兼秋有感。</title>,<text>若有人兮西樓。歲將暮兮北麓。倚閶闔而嘯傲。發悲歌於寥廓。天高高而意渺。風已凄於枯桑。望北斗兮崢嶸。河殷殷其有聲。蟋蟀吟於遠近。螢乘夜而翺遊。念我心之無倚。君誰須兮山之幽。石磊磊兮幽蘭。澗濺濺兮玉流。見白露於池荷。想哀鴻之辭北。寄遙情兮江南。忽反顧兮東郭。送微月而西下。攬餘光而盤桓。懷佳人兮不已。淚淋浪於闌干。</text>
<title>和安子期留別韻</title>,<text>南箕漸差池。盤石豈轉移。樽前各一笑。羞道遠別離。</text>
<title>楓溪</title>,<text>西亭何所有。蘭菊雜池塘。客來問古樹。惆悵萬松岡。其二三池水盈盈。靑荷爲君低。浮萍色如一。隨風東復西。</text>
<title>尋寺 以下三十八首。在江都作。</title>,<text>禪廬僅避野。遊客喧諸天。黃花醉後興。歌舞釋迦前。其二前溪後溪古草。十里五里啼禽。寂寂禪房茶煙。寥寥古榻鐘音。心惆悵望舊遊。白雲歸華山岑。</text>
<title>醉歸</title>,<text>有水源源自深林。蘭若秋色老藤蘿。仙梵微微出古寺。嗟爾老僧尊釋迦。石榻黃花久寂寞。月映千江沙復沙。禪室傳燈鐘鼓響。倒騎靑驢出天霞。其二洞裏煙雨暗。秋泉幾道飛。徑轉失古寺。廣野扶醉歸。</text>
<title>兩頭纖纖詩</title>,<text>兩頭纖纖遠行船。半白半黑南飛鵲。腷腷摶摶窻間風。磊磊落落磵中石。</text>
<title>擬烏棲曲</title>,<text>若邪溪上荷花時。越女含笑送西施。西湖採蓮從此畢。舞衣新成照初日。宮中烏啼樂事多。揚聲悲歌散綠波。後庭月落奈樂何。</text>
<title>詠懷</title>,<text>凉飆起歲暮。衆物稀守眞。黃花此時開。山水相與新。流目望前林。秋氣入兩旬。放書忽如忘。有愧太華人。綿綿世中故。奈何纏一身。囂崖太局促。此事終難陳。何以解我愁。芳醪斯可因。</text>
<title>俊鷹</title>,<text>俊鷹橫雲去。蒼黃鳥避形。落日平原遠。猶聞盧令令。</text>
<title>鴈</title>,<text>泛彼鴻鴈。嗈嗈好聲。爰飛爰止。不求不營。隨陽背陰。其飛得正。靑靑者葭。惟適爾性。鴈兮鴈兮。我其一詠。</text>
<title>秋夜</title>,<text>窈窕秋夜長。自然心內傷。琴書正寥寥。殘月映回廊。凄風夜夜起。鴈叫西海霜。念彼空齋人。音書太茫茫。勉哉歲云暮。惆悵余懷長。其二秋夜不肯明。客舍五更鼓。何處整部伍。依俙似邊土。</text>
<title>獨詠</title>,<text>西軒好讀書。東廬獨詠詩。靑燈竟長夜。皆愛少年時。</text>
<title>夕望</title>,<text>高樓望不極。客意杳秋天。落日殘霞動。淸江素月懸。松杉迷影殿。烽燧映層巓。虛室羣書積。愁心自黯然。</text>
<title>壯遊</title>,<text>往者吾輩能壯遊。華山三日樂莫樂。西登白雲峰。俯視洛陽郭。臨高臺臨高臺。長笛悲歌秋天杳。人生百年怱悲壯。笑指北印行人小。吁嗟仁壽峰。造化何其雄。白雲滿地飛。滄海去無窮。山花澗楓揷滿頭。歌舞西下山影樓。</text>
<title>謝山僧饋柿</title>,<text>有果赤如日。老僧愛我情。分明滄海上。何謝安期生。</text>
<title>忠烈祠</title>,<text>祠廟隱山下。門前過客稀。蒼凉古壁靜。寂寞暮潮歸。野鶴棲松影。風簾掃日輝。俳徊問遺烈。頓覺淚沾衣。</text>
<title>雪後</title>,<text>皇天不寒四十日。江都海氣蒸仲冬。堂前玄雲一片起。咫尺蒼茫失高峰。東南天地殊氣色。北風驅雪海門黑。平原積素變林莽。靑麥埋盡沒黃牛。野堂江村道少人。太陰寒松遠颼颼。我欲因興獵遠郊。貂裘不煖紫騮愁。陽春白雪醉後吟。令人却憶洛誦樓。</text>
<title>懷歸</title>,<text>開門見白雪。客意懷高堂。歌彼陟屺詩。余實恐遠方。</text>
<title>憶友</title>,<text>三更海潮還。飛雪暗雲間。遙知山下室。應有數子寒。</text>
<title>讀大學</title>,<text>俗學多誤人。牖民良可勞。孔氏有遺書。末世輕秋毫。長跪再三讀。綱領豈敢操。理窟隱萬彙。斯道正依俙。胡爲丈夫身。不如黃鳥飛。瞻望杏壇春。春波正滔滔。羡彼升堂者。千載意氣豪。</text>
<title>夜飮</title>,<text>殘夜寒風至。朱樓帶素波。靑天纖月過。銀漢衆星羅。氣醉金罍酒。情憐白紵歌。遙知帝城裏。樂事此時多。其二讀書破靜夜。虛室燭花開。海口風常急。天邊月又來。晨光搖玉樹。寒氣避金杯。醉倒華軒內。還疑故里廻。其三梅花何處照闌干。銀燭高堂夜氣寒。美酒千鍾歡不極。摩尼山月醉中看。</text>
<title>月夜望潮</title>,<text>鳧鷖飛盡彩霞生。落日平湖錦纜輕。聞道歸潮通漢水。夜深新月引鄕情。</text>
<title>旅懷</title>,<text>漂泊江都客。愁心獨不開。飄風吹雪去。明月帶星來。故里無音墨。他鄕闕酒杯。坐看璇斗色。春意欲潛廻。其二故園路百里。長雲鳥一雙。歸舟風浪濶。何處後西江。</text>
<title>臨海</title>,<text>湛湛靑海水。天送白月來。夜深一杯酒。悲歌上煙臺。</text>
<title>江都羽獵行</title>,<text>君不見江都羽獵塲。十里平原可馳騖。雪高之山蒼蒼起。長江日夜西北注。海濤翻風天雨霜。深林巨木雜玄霧。毛羣羽族集其間。接翼側足誰復數。平明吹角將軍獵。嶺上千旗海色白。罘網連空四十里。中有壯士千人逐。走者可以網。飛者可以矰。馳韓盧搏蹇兎。起山雞送神鷹。神鷹颺起壯士臂。海天愁雲想大鵬。回看山野遍血雨。復道前軍縛猛虎。將軍含笑勞士卒。如澠之酒饗部伍。日暮獵罷旌節廻。山谷無聲響鳴鼓。自憐相如病不出。惆悵誰作羽獵賦。</text>
<title>傷白鹿</title>,<text>白鹿山上遊。下食原中草。飛雪滿千里。蹤跡不可掃。奈何蘇合彈。使爾不得老。見此起長嘆。迷向蓬萊道。</text>
<title>別崔生東標還京</title>,<text>崔生忽告別。臥病將奈何。送爾起慷慨。臨海發悲歌。是夜嚴霜蟄龍蛇。深海漠漠翻風濤。高堂蠟炬盡夜明。病中幽懷不可豪。况我客中乏千錢。酒盡雙甁金罍耻。櫪上驊騮待明發。作書寄家若千里。若到重澤見諸友。遙傳海客今老齒。其二扣盆松橋客。行歌長安市。笑失千金財。愁看大海水。揷劍杯酒間。爲我輕生死。西登息波樓。翫月靑虛裏。孤城失秋色。慷慨慚老齒。旭日鳴鴈翔。招彼舟中子。低徊飮我酒。駿駒輕百里。滄海蕩別意。歌曲相向起。疾病摧壯志。歲暮將何俟。聞有摽梅期。揮鞭可去矣。</text>
<title>望華岳</title>,<text>離家三月見華岳。雲捲天晴佳氣多。知道名都非遠地。揮鞭直渡古磨河。</text>
<title>還家</title>,<text>遊子稅車馬。呻吟坐北堂。江湖日月短。城郭鼓笳長。廢屋停燈火。高松偃雪霜。親朋皆索寞。夙志使人傷。其二驅車入故里。有無同所悲。東西歌哭異。閭巷數子飢。俳徊起長嘯。悲風斷古柳。漫漫冬夜長。空齋難獨守。</text>
<title>夜詠</title>,<text>離合古無常。看我數三朋。相命在虛室。懸彼竟夜燈。幽幽更漏轉。晻晻心懷凝。皚雪覆蘭臯。玄飆戛松陵。咄咄控所業。壯圖不可能。勵志竟有誰。徂序空飛騰。散愁有芳醪。絜我靑絲繩。西岫月如絲。延首再三興。</text>
<title>謝姜天得寄竹葉</title>,<text>故人寄書至。書中靑竹莖。寒池蓮葉盡。何以答君情。</text>
<title>萬憂</title>,<text>萬憂集一廬。終日盈懷抱。暮景急流湍。嗟乎亦幾老。人生蒙塵埃。萬事洛陽道。朝見顔如花。暮見髮皓皓。念之起長嘆。有意靈芝草。春花武陵源。秋水蓬萊島。仙侶綵雲迷。千古跡如掃。回首心茫然。悲歌向靑昊。</text>
<title>寄兪友命岳</title>,<text>薄暮市井喧。紅塵起狹斜。啞啞度昏鴉。轔轔轉行車。萬聲起不止。出門路茫茫。鬬雞與走狗。喧彼少年塲。對此懷我友。同城不可忘。那能百憂集。且憐佳期在。迢迢洛誦樓。燈燭試相待。</text>
