<title>雨餘</title>,<text>漢廣百川會。樓高五月凉。觀瀾仍濯暑。卧聽棹相將。</text>
<title>題扇上浮槎圖</title>,<text>八月銀河淺。雲間一客星。長風麾羽扇。槎影送靑冥。</text>
<title>秋懷</title>,<text>渚淸賓鴈翔。葉墜秋江朗。撫景感行休。獨存遺世想。</text>
<title>十月望夜</title>,<text>江空山月小。磯畔繫蘭舟。可賦蘇仙興。何從二客遊。</text>
<title>春坊直廬</title>,<text>鶴禁書筵後。宮官緩步歸。啜茶澆講舌。何處典朝衣。</text>
<title>寄院僚李弼卿 翊相</title>,<text>學士朝參懶。書筵晝講勤。春坊兼養病。人隔駱峯雲。</text>
<title>出直</title>,<text>禁直連宵雨。新晴出郭遊。炎雲凉似水。露頂卧滄洲。</text>
<title>霽月</title>,<text>霽月初生魄。踈簾自上鉤。如何江漢客。尙憶鳳凰樓。是日靑平都尉來過。</text>
<title>早春 任安邊時</title>,<text>嶺雪初通路。江梅欲放春。幾行回鴈外。獨立望鄕人。</text>
<title>普賢寺。贈法演老禪。</title>,<text>春盡花猶在。雲深嶂幾重。佛香淸一縷。移榻綠陰濃。寺住鸎花界。客逢文字禪。吾能題八詠。爾可說重玄。</text>
<title>龍淵祈雨</title>,<text>露宿金沙畔。淸齋繡佛前。眞檀香一炷。乞雨九龍淵。</text>
<title>過海畔</title>,<text>照海三山色。兼天萬里靑。仙槎如可泛。直上斗牛星。</text>
<title>次文川李太守 郁 示韵。約遊鶴湖。</title>,<text>赤壁蘓仙舫。奇遊宇宙來。新秋鶴湖月。邀客最高㙜。</text>
<title>溪上</title>,<text>童子隔溪喚。白雲誰氏廬。斷橋添夜雨。沙岸駐靑驢。</text>
<title>次詶李太守韻 李自號說劒翁</title>,<text>酒肆藏名久。詩壇待價高。風塵休說劒。監郡笑徒勞。</text>
<title>鶴湖。次李樂甫 藼 韻。</title>,<text>雨霽秋光麗。澄湖凈碧鮮。忽看群鷺起。沙際打魚船。</text>
<title>月下謠</title>,<text>月光不假燭。綺席流金波。酌我永今夕。美人揚翠蛾。</text>
<title>曉雨</title>,<text>曉雨浪翻江。高樓人獨宿。卧聞紫淵雷。喚起魚龍伏。</text>
<title>擊柁</title>,<text>石樓江撼夢。星月動沙虛。擊柁誰家子。頻抽丙穴魚。</text>
<title>次謝隣友送菊韻</title>,<text>數叢秋後菊。霜艶映江扉。持贈憐同好。何人送白衣。</text>
<title>江中新月</title>,<text>月上初弦影。銀鉤照水芒。游魚休怕釣。不是渭川璜。</text>
<title>看書</title>,<text>獨學無新友。前賢有古書。硏丹時點檢。花下子雲居。</text>
<title>次泛翁韻 洪公柱國號</title>,<text>鶴湖詩上語。看我錦囊收。笑別洪厓子。相思明月樓。</text>
<title>卽事和李郞世禎</title>,<text>遙山猶雪色。近渚自江聲。𩿨鷺底心性。爾曹渾眼明。宿鷺依沙觜。流雲學水聲。忽逢新玉潤。留待月華明。</text>
<title>和李郞世禎呼韻</title>,<text>題柱凌雲氣。乘舟破浪風。愛郞眉最白。求志讀書中。爾姿秀而雅。翁意懶於雲。文史燈前詠。偏宜倚枕聞。</text>
<title>簡泛翁</title>,<text>爛醉耆卿酒。高吟洪老詩。江湖靜散地。此樂少人知。倦遊江漢客。斗酒百篇詩。世事深藏舌。相逢揔不知。</text>
<title>遣閑</title>,<text>小技同雕篆。休心且廢詩。翛然無一事。閑興白鷗知。</text>
<title>簡寄洪泛翁，柳起之。</title>,<text>悔我江中送。誰知發興奇。一杯君不擧。惆悵解舟時。</text>
<title>次泛翁韻</title>,<text>陸橘潘輿喜。人間似我稀。看君詩上語。淚落老萊衣。</text>
<title>次許仲玉 珽 韻</title>,<text>輕薄丹陽尹。西湖有釣舟。待君重出郭。邀我日遨遊。</text>
<title>寄泛翁</title>,<text>捲簾賞新秋。雲濕前山雨。漫憶竹齋翁。談詩香一炷。</text>
<title>寄泛翁</title>,<text>碧樹關心句。淸樽滿眼沽。掩門三日雨。欹枕夢西湖。</text>
<title>次泛翁絶句</title>,<text>獨醒異湘浦。我欲餔其糟。與爾醉千日。此江變作醪。</text>
<title>次泛翁韻走酬</title>,<text>笑余非賀老。呼爾謫仙人。筆下詩無敵。樽前興有神。</text>
<title>秋夜</title>,<text>隱几聆天籟。燒香契道心。澄江秋月白。客有郢中音。</text>
<title>月下對菊</title>,<text>高秋江動石。淸夜月移花。漫興題新詠。前村酒可賖。</text>
<title>次泛翁韻 是日泛翁冠其子</title>,<text>高秋江舘會。細雨菊花時。有美如冠玉。君家詠鳳兒。正好留人雨。渾忘上馬時。醉來遺白㲲。拍手任街兒。歸路江風欹笠。凉雨灑頂。始覺㲲巾之遺。</text>
<title>流頭日偶吟</title>,<text>雨後三淸瀑。風湍白練飛。少時逢節興。濯髮詠而歸。</text>
<title>李次山 嵇 來寓竹舘。次泛翁韻寄贈。</title>,<text>每憶竹林會。白雲空舊棲。重逢嵇阮飮。起我泛翁題。</text>
<title>次酬泛翁</title>,<text>不識侯鯖味。平生負腹孤。秋風憶東走。更恐後蓴鱸。</text>
<title>次泛翁朴仲八 世柱 第。聞琴笛韻。</title>,<text>崔九堂前客。詞翻筆上花。長安歌吹地。回望雪峯賖。</text>
<title>走次泛翁其胤進士家。賞梅之韻。</title>,<text>壽酒梅花下。春藏小謝家。畸人不同賞。風雪隔東華。</text>
<title>次泛翁醉寄之韻</title>,<text>醉別仙人舘。風流憶侍郞。新春梅柳句。詠罷鬂蒼浪。右記竹舘之會。前度玄都觀。先朝白髮郞。看花春又隔。江漢自聊浪。右自詠。</text>
<title>藏琴</title>,<text>我有朱絲桐。古音誰共賞。藏之久不彈。匣裡生蛛網。</text>
<title>春江氷泮。寄泛翁。</title>,<text>忽送春江雨。渾添雪水波。漁翁初起柁。重約理烟簑。</text>
<title>逢柳欽仲 寔。座中呼韻。</title>,<text>江色兼花映。春光共酒濃。舊遊重對面。不是九疑峯。客度長安陌。烟花萬井春。應憐江漢上。憔悴一畸人。洞友半凋亡。相逢惟柳子。良辰不可孤。瞻彼江之水。</text>
<title>漁火呼韻</title>,<text>網戶春雲暗。燈明一葉舟。光搖沙際月。影落水中流。宿客開樓望。江中幾點燈。踈星相錯落。不辨亂雲層。魚兒聚丙穴。把炬滄浪淸。取雋收筒去。翁無盡物情。</text>
<title>逢林周卿戚兄。次其贈韻。別朗城還鄕之行。</title>,<text>月出山中月。相思一望之。昭琴鼓不鼓。其道有成虧。</text>
<title>因周卿之行。寄意文谷相公。金公壽恒號。</title>,<text>道屈朱崖相。名懸北斗高。蒼生逢歲旱。霖雨望徒勞。</text>
<title>小雨未洽。次㙜山寄示之韻。李公柙號。</title>,<text>好雨過西疇。一樽聊寫憂。田家最解惜。旋覺晩風收。</text>
<title>題孫兒扇</title>,<text>席下江如練。樽前筆似鴉。稚兒能解惜。團月黑雲遮。</text>
<title>羅生 碩佐 誦文谷相公詩韻。時文谷有東原量移之恩。行過畿內。次其韻擬贈。</title>,<text>日近長安路。秋高石室山。恩環仍澤畔。憔悴楚臣顔。</text>
<title>過至不見曆</title>,<text>不見靑㙜曆。寒江度小春。花開葉落處。擬作武陵人。</text>
<title>題新曆</title>,<text>歲事陰晴裡。天機代謝間。滄江高卧客。三百六旬閑。</text>
<title>崔弟汝胤 天錫 携酒來訪。抽韻。二絶</title>,<text>雪峯群玉立。爽氣渡江來。亭伯一樽酒。風窓醉後開。達士無何飮。畸翁自在閑。暮年同社約。不負此江山。</text>
<title>壽樂堂春帖</title>,<text>幾誦蘭陔詠。春盤有潔羞。綵衣花樹下。壽酌共相酬。萊舞承歡久。潘輿送喜頻。淸朝孝理下。同樂太平春。春添海屋筭。醉挹九霞觴。綵筆迎新帖。慈天壽樂堂。王母瑤池桃。摘來堦上植。天孫雲錦章。衣作機中織。紫極星回斗。靑陽月建寅。恩波江漢濶。慶壽戴慈親。壽爲五福最。孝爲百行先。子職宜深省。長看養老編。養老編。卽壽親養老書。</text>
<title>次泛翁謝饋魚韻</title>,<text>擧網桃花浪。穿魚楊柳枝。懷人春晼晩。誰與侑深巵。</text>
<title>初夏</title>,<text>百鳥嚶其鳴。風前如度曲。淸樽也不空。色奪江波綠。綠陰乍隱洲。江雨新晴後。飛度蜻蜓舟。輕搖童子手。出谷鸎呼友。開巢燕引雛。澆書成午倦。睡起已西晡。</text>
<title>孫兒懶讀書。戱題。</title>,<text>爾讀數行書。淸如鸎舌囀。乍聽一兩聲。飛去忽風便。</text>
<title>新凉</title>,<text>殘暑鏖風急。高雲滿壑凉。捲簾江色裡。閑却讀書床。</text>
<title>秋雨歎</title>,<text>漠漠秋郊雨。翻思夏旱時。水田遺穗盡。野哭散而之。</text>
<title>登江臯賞秋</title>,<text>木落洞庭波。曠然移楚望。山如偃蹇人。獨立秋江上。扶策一長嘯。怳登華子崗。水流雲起處。秋興入新章。</text>
<title>任楊州文仲 奎 罷官歸來。不見久矣。詩以邀之。</title>,<text>楊州跨鶴人。落羽驚彈後。東閣看梅興。西湖驢上有。</text>
<title>有懷泛翁</title>,<text>歲暮雪霜集。夜闌星斗移。停雲懷我友。忽在海西陲。</text>
<title>謝李使君文瑞 奎齡 寄官樽秋露紅</title>,<text>風味須紅友。蘓家勝碧香。西湖梅雪畔。忽挹九霞觴。</text>
<title>嘉平日。簡寄梅澗知申事。李公翊相號。</title>,<text>臘味浮仙醴。春光洩柳條。壽親新藥。題寄可能饒。</text>
<title>次泛翁韻。寄李諫議次山。</title>,<text>客有廣陵謫。同時三黜多。獨醒應自苦。從我飮無何。淸溪通一道。泛出落花多。欲向子陵瀨。客如風雨何。</text>
<title>柳子美 椐 令兄自西江離寓。以詩告別。走酬其韻。</title>,<text>白露秋江冷。沙禽近客舟。一樽違勝會。君去重回頭。江漢辭巢去。人隨社燕飛。能思石堂醉。秉燭共談霏。</text>
<title>泛翁過飮生病。止酒則難。節飮爲宜。詩以柬之。</title>,<text>老逼騷人病。休耽麴味酣。淸愁醒亦苦。和藥進蕉三。</text>
<title>康翎倅鄭 尙樸 欲解官而去。座中戱示一絶。</title>,<text>笏外西山爽。門前碧海漫。問君耕谷日。何事勝於官。</text>
<title>擬古</title>,<text>黃流月不涴。叢棘蘭猶芳。濁世見淸士。高懷聊激昂。</text>
<title>次金華書示絶句 洪公萬容號</title>,<text>幾憶金華伯。看花對月時。良辰湖上興。何負故人期。</text>
<title>樓中逢趙兵判公擧 師錫。呼韻走和。</title>,<text>客有高軒過。江山爽氣新。倚樓長笛詠。誰是賞音人。</text>
<title>野席</title>,<text>晩照千峯轉。高雲一席凉。危橋淸淺水。泛出澗花香。</text>
<title>題畫 李甥世禎家藏帖</title>,<text>山樓乍隱翳。江樹初芳蕤。自有迎船曲。吳儂拍浪詞。借問誰氏廬。獨藏高樹下。遙看出浦舟。泛泛流如馬。一闋漁家傲。高吟俯碧瀾。遊鱗多潑剌。左網右垂竿。恰受三人航。中流四顧眄。玄暉若可携。解道澄江練。秀色浮仙嶠。淸流繞玉㙜。步虛雲影裡。羽客度蓬萊。漭沆浮仙舫。飄颻卓酒旗。何山蒼玉色。天半露脩眉。半渡騎驢客。長橋不霽虹。水雲秋萬里。歸思鴈聲中。玉嶂凍雲高。雪堂藏酒否。顚崖古木風。獨眺雙帆走。渡橋家近遠。風露灑人衣。籊籊一竿影。行隨纖月輝。翠壁雙松下。携樽童子後。逍遙樂天放。學道南華叟。老樹滄波上。草堂顔色新。別時相對語。能復繫舟頻。坐壓金鰲頂。天成太古㙜。可聽流水曲。童子抱琴來。維舟蘆葦叢。釣罷容高卧。忽撼曲肱眠。波聲空外大。楓艶錦屛明。秋聲金奏淸。詩翁馬上得。新句渡橋成。秋雲藏半樹。仙舘鎖雙扉。臨流不盡興。獨立憺忘歸。笑殺騎驢客。吟肩聳雪峯。村厖鳴似豹。閉戶卧如龍。獨跨呦呦鹿。輕乘冉冉雲。綠苹春澗曲。仙駕自超群。紫氣度關後。玄眞失所在。忽逢千歲翁。神光射牛背。琅然水仙調。琴奏聳淵魚。忽跨赤龍子。玄間風雨噓。誰步凌波襪。那乘貫月槎。玄夫引歸路。坦腹水仙姱。金華紫烟客。白石鞭羊訛。臧糓俱亡處。世間歧路多。手持綠王杖。久伴藏壺翁。忽學延津劒。靑龍放水中。八月浮槎影。銀河一葦橫。客星逢織女。機石問君平。綴佩荷爲製。周流藕是船。沛然遊八極。壺裡酒星天。</text>
<title>秋夜</title>,<text>月上懸帆外。江淸把釣前。病翁秋興淺。詩罷背燈眠。</text>
<title>謝晩橋金丈 敬文 書贈風雲二大字 丈在巴陵</title>,<text>大筆風雲字。龍門鼎可扛。墨池春浪動。曉雨夢巴江。</text>
<title>雪景。有懷壺谷。南公龍翼號。</title>,<text>藹藹新春日。一談一笑看。玉山瑤水畔。誰與共凭欄。</text>
<title>謝南抱川 正重 惠當歸菜。次其大台韻。更求絲蓴。</title>,<text>露菜承嘉惠。辛甘氣味殊。蓴羹敵羊酪。更寄老翁無。</text>
<title>訪壺谷於典醫局。與金華同和。</title>,<text>拄笏南山色。超然意境殊。翁乎壺隱者。能了世緣無。</text>
<title>古長城。別李思晦 震昉。未釋褐時作。</title>,<text>落日臨歧別。寒雲傍馬飛。靑山孤客淚。點點濕征衣。</text>
<title>興天嶺 在月出山</title>,<text>嶽色自鴻濛。孤雲天一握。驂鸞忽飛來。長揖浮丘伯。</text>
<title>奉禪菴</title>,<text>一菴白團團。高僧冬不襪。禪心寂滅時。看取澄潭月。</text>
<title>次周卿韻。贈玉習上人。</title>,<text>寺隱金沙界。經翻貝葉書。芙蓉千朶玉。有興入匡廬。</text>
<title>次泉谷居士草堂韻</title>,<text>開簾西岳爽。欹枕北窓凉。自是忘機客。輕鷗下晩塘。</text>
<title>靈川祠宇。次李司書 枝茂 韻。</title>,<text>落日風乎舞。冠童六七遊。長寧一帶水。派接道山流。</text>
<title>訪盧老不遇</title>,<text>逸興違同賞。高歌和者誰。題詩獨歸去。溪月上梅枝。</text>
<title>遣興</title>,<text>雪峯寒月無影。風瀨飛湍有聲。百尺樓橫歲暮。元龍豪氣崢嶸。胷中水鏡澄淸。脚底銀橋宛轉。落雪時驚醉眠。敲氷自滴詩硯。</text>
<title>次都興陽韻</title>,<text>榮辱亦云倘來。田園胡不歸去。朱墨少開眼時。雲山是會心處。河陽縣看花來。廣寒樓賞月去。因官或成勝緣。遇興亦有佳處。</text>
<title>酒令</title>,<text>生當封酒泉郡。死欲葬陶家上。囚酒星焚醉籍。殺風景笑此虜。</text>
<title>中秋月。次李汝言 綸 韻。</title>,<text>一道澄江素練。氷輪冉冉中秋。美人遙隔霄漢。聊酌金罍寫憂。</text>
<title>復用前韻</title>,<text>詞賦空懸日月。江山幾閱春秋。靈均獨醒衆醉。范老後樂先憂。司馬胷中水鏡。褚公皮裡陽秋。端居得江湖樂。治世有君子憂。孤舟獨釣明月。落木淸江素秋。採彼幽蘭綴佩。逍遙可以消憂。</text>
<title>春日偶占</title>,<text>簾㫌撲撲杏花飛。抱病深居不啓扉。處處江村春社會。遊人吹笛月中歸。</text>
<title>西湖泛舟。與權正叔 格，尹泰升 堦 同賦。</title>,<text>水府魚龍鼓舞之。天風吹送玉參差。橫江白露東山月。欲喚蘓仙酹一巵。</text>
<title>同李惠仲 敏迪，趙享久 禧錫 泛舟呼韻。</title>,<text>天風奕奕漾輕舟。人語江聲落晩洲。遇興三杯逢二友。白沙玄石重淹留。</text>
<title>瞻護齋感懷 伯氏舊居</title>,<text>春日空山掩舊棲。百花開落小塘西。東風蜀魄聲聲血。一與愁人盡意啼。</text>
<title>次金晦之 炫文 寄韻</title>,<text>江湖一約墮風塵。重遆詩筒寄興頻。客子不來春已晩。閉門愁絶草玄人。</text>
<title>戱簡隣友</title>,<text>酸儒肝腎困雕鐫。盡日吟哦句未圓。花發鳥啼春晝永。承文正字枕書眠。</text>
<title>翠屛山下江中石</title>,<text>江心盤石鎭江流。平濶能容十客遊。勝似詩翁天上坐。白鷗春水穩扁舟。</text>
<title>未赴漁所之約。寄權至叔 尙矩。</title>,<text>巴陵美酒太官魚。膾可登盤酒可釃。幾趁槐陰聞午鼓。一帆江浦未歸歟。</text>
<title>大殿端午帖</title>,<text>天近蓬萊晝漏微。詞臣綵筆白雲飛。詩成共祝靈長筭。堯日長新萬歲輝。</text>
<title>雨中醉書</title>,<text>魚龍吹雨暗江灘。風颭船旗上上竿。忽有淸詩生眼底。正酣春酌寫絲闌。</text>
<title>寒食前一日。夢伯氏。</title>,<text>逝波嗚咽曉星稀。枕夢分明淚未晞。明是故山寒食節。孤魂應伴子䂓歸。</text>
<title>久堂宅。遇雪呼韻。</title>,<text>詠雪才高不道塩。長風健筆勒飛廉。蔡鵝滕蝶爭奇語。江閣開樽少長咸。</text>
<title>復用前韻。呈久堂。</title>,<text>東家刻畫哂無塩。占盡湖山獨不廉。淸濁滄浪吾自取。行藏誰復問巫咸。</text>
<title>江水欲凍。贈漁者。</title>,<text>天鵝聲亂雪中灘。一夜漁翁獨受寒。直恐凍侵河伯室。魚潛深藪上竿難。</text>
<title>酬久堂。用灘字韻。</title>,<text>江窓蕭瑟聽風灘。客夢三更枕席寒。若下春如金帳暖。百壺相送莫辭難。曉來風力凍洄灘。雪後千峯玉槊寒。縱借肖生三昧手。眼中奇景畫應難。樓外纖雲傍小灘。香殘睡鴨篆烟寒。寸情愧乏驚人語。百尺竿頭進步難。有客騎驢過石灘。暮江風雪小童寒。東林相送還惆悵。孤燭殘樽度夜難。</text>
<title>權先達 讓 酒席醉號 任龍安時</title>,<text>錦瑟佳人雲母屛。曲終巫峽幾峯靑。平生快意如澠酒。莫向湘潭學楚醒。</text>
<title>鷲山座席呼韻</title>,<text>紛紛朱墨爲誰忙。團樂同分此日光。不厭官樽深似海。小梅春色又江鄕。</text>
<title>圍棋賭藥。用前韻。</title>,<text>橘裡仙翁一局忙。海中靈藥閟金光。人間別有醫民術。化育群生到壽鄕。</text>
<title>登縣北山麓。次都興陽韻。</title>,<text>四野蒼蒼望眼分。天風不動海門雲。親朋京洛書難寄。秋日開樽獨對君。西南湖界此橫分。何郡靑山何嶺雲。遇興自來還自去。相隨羽客與桐君。</text>
<title>別宋進士 民古</title>,<text>遇興狂歌醉帽低。暝雲歸盡亂峯齊。君家知在北山北。他日訪君還杖藜。</text>
<title>謝壺山，鷲山兩使君餞行。</title>,<text>封印黃堂客欲行。江城跋馬故人情。陽關曲是歸來引。誰畫慇懃意外聲。</text>
<title>次許仲玉韻</title>,<text>千尺銀橋截碧流。玉山如畫暎江樓。新春故友逢塲日。斗酒高歌有底愁。</text>
<title>次兪市南 棨 贈韻</title>,<text>靑燈白髮笑談新。街鼓鼕鼕已報晨。約到花時容出郭。一樽江漢賞深春。</text>
<title>江上口號</title>,<text>花暖江城黃鳥啼。彩雲如夢隔窓迷。仙棋一局無餘事。獨占風光取次題。</text>
<title>次李馨叔 葂 韻</title>,<text>紅霞一抹武陵花。白日山翁政在家。湖海故人重枉駕。淸樽相暎髩絲斜。</text>
<title>春興</title>,<text>春睡書齋白日高。世間金紫小秋毫。長看綉谷花如海。不憶玄都千樹桃。</text>
<title>春池卽事</title>,<text>雨後靑錢點點浮。乘春魚隊得天遊。何時水閣淸香動。政待紅衣白露秋。</text>
<title>春暮</title>,<text>月地雲堦花亂飛。綠陰千丈見紅稀。多情尙有風流伴。一曲鸎簧金縷衣。</text>
<title>閏春戱吟</title>,<text>九十春光百二遅。天敎閑客管芳時。端居獨有黃楊厄。添却空齋一月飢。</text>
<title>春興</title>,<text>千樹桃花爲我籌。百壺𨤍醁寫余憂。近來老子風流作。不是山房是水樓。</text>
<title>碧筒飮</title>,<text>彎如象鼻吸如虹。露氣天香共一中。朱夏座間凉似水。洞庭春色碧雲宮。</text>
<title>大洞契飮。次席上韻。</title>,<text>百花香浥九霞杯。春日山陰野席開。更待松間三五月。夜闌橫笛最高㙜。</text>
<title>次蔡湖洲 裕後 詞丈韻</title>,<text>相逢跌宕花間飮。相別依依月下樓。月轉花斜樽欲盡。一番淸興一番愁。</text>
<title>聞笛</title>,<text>新詩詠罷水西樓。和者何人玉案酬。解意滄浪橫篴子。天機三弄碧雲秋。</text>
<title>次蓮坡李令公韻 編配笠巖城時</title>,<text>碧海樓船萬里來。春風看盡漢挐廻。三生綺語靑蓮士。應向群仙一笑開。</text>
<title>村人有餉。戱示和叔。</title>,<text>嶺海窮途意氣豪。世間何處着吾曹。與君爛醉村翁酒。坦腹風亭卧自高。</text>
<title>又疊豪韻</title>,<text>風塵自笑老兵豪。傲吏何知記馬曹。壯志百年空倚劒。溟波不動嶺雲高。風流江漢自稱豪。白首編兵笑爾曹。寶書玉劒遊南國。泰岳如毫醉眼高。</text>
<title>夜坐呼韻</title>,<text>野霧川雲不放晴。碧峯南畔鎖孤城。落梅長笛關山月。遊子愁添遠戍情。客袖龍鍾淚不晴。暮年書劒戍長城。楚山春盡花開落。獨採文無贈遠情。</text>
<title>酬舍弟韻</title>,<text>江漢迢迢客路分。潘輿愛日屬諸君。經春遊子藍關恨。閶闔門高未叫雲。白鷺洲前二水分。烟簑月笛幾携君。扁舟孤負江鄕興。夢落梧灘雨後雲。碧山風月欲平分。晩景婆娑吾與君。遠戍江關違宿約。天涯遙望暮歸雲。</text>
<title>楚山倅餉蓴與酒。次酬和叔。</title>,<text>風味江東已十分。季鷹豪興未勝君。三吳只在孤帆外。目送飛鴻萬里雲。一榼瓊醪誰見分。吾當擧白更浮君。人間多少不平事。相對無心出峀雲。</text>
