<title>驪江暮景</title>,<text>秋江水蓼風。落日眠雙鷺。僧在翠微間。鳴鐘自朝暮。</text>
<title>次東州絶句韻。贈黃驪使君韓亨甫。會一。</title>,<text>江城風物數黃驪。贏得鑾坡學士詩。靜夜高樓人散後。天風吹月入金巵。江樹烟沉鳥定栖。暮山當戶亂峯齊。十年勝賞今能再。依舊風光取次題。山門中斷碧流東。淮海雲帆萬里通。形勝百年歌吹地。仙區風月屬斯翁。淸江白石繞沙門。殘磬東林隱隱聞。惆悵別懷寒夜永。幾時重與細論文。</text>
<title>次澤堂韻</title>,<text>悲歌昔日動江州。曾共踈翁上小舟。十載存亡多少恨。獨留明月舊粧樓。驪江韓使君酒席。招出任踈翁舊侍姬。仍示澤堂之作。余亦用其韻。感而成之。</text>
<title>題淸心樓有感</title>,<text>淸心樓下白𩿨洲。秋日潘輿上此樓。想得當年高宴會。西風無限淚䨥流。甲子秋。家君莅此州。余亦擢第而來。奉祖母登此樓。設侈恩宴。今纔十年。復登玆樓。而祖母已別世矣。感念平昔。自不勝其悲咽之懷。聊以識之。</text>
<title>奉和洪尙書鶴谷韻。贈明畫師。</title>,<text>明師老筆縱橫勢。塞北風雲捴入模。他日將軍還奏凱。麒麟閣裏倩君圖。</text>
<title>月夜憑欄口占</title>,<text>天月分明照碧波。西陵遠樹白雲多。行舟鴉軋曲欄下。入夜舟人相應歌。</text>
<title>藤山別尹景賓。醉題賓扇。名𣞒。</title>,<text>行過藤山客夢孤。楚天遙憶漢庭趨。秋風一掬相思淚。流入江波別恨俱。</text>
<title>鳥嶺龍湫</title>,<text>入地雷霆撼嶽聲。千年蟠屈毒龍泓。蒼茫不曉神靈意。側足傾崖近却驚。</text>
<title>鳥嶺洞門暮吟</title>,<text>洞裏歸雲山日昏。石門秋色亂鴉飜。孤臣匹馬南關路。淚濕靑楓點點痕。</text>
<title>過兎棧</title>,<text>寒岡東出白烟生。兎棧懸空鳥路縈。瘦馬不前溪日黑。何如藍雪逐臣行。</text>
<title>寶鏡寺。奉邀寧盈二太守。</title>,<text>湖海風烟萬里身。南來詩料未全貧。山門不遣秋雲蔽。更許遊人躡後塵。</text>
<title>次睦茶山韻 名大欽</title>,<text>南來孤影落江湘。洛社依依舊酒塲。忽見臨𤅀詞客過。淸尊相對到斜陽。秋天征盖下江湘。隨處風流酒一塲。直向鳳凰㙜上醉。黃花何日不重陽。原韻憐君憔悴卧江湘。往事如今夢一塲。莫恠怱怱五馬去。鳳凰臺上後重陽。茶山</text>
<title>次月城大尹睦孤翁韻 名長欽</title>,<text>故國山河月滿臺。名花多傍水雲栽。明公和氣寒回暖。先發江南十月梅。</text>
<title>次月城大尹韻</title>,<text>警咳如聞百世論。竹風梅月步山門。遙知別後孤翁恨。東閣淸宵却玉尊。</text>
<title>玉山歸路。用前韻。</title>,<text>溪堂水石共評論。聚散依依出洞門。嶺路連天歸客遠。孤懷寂寞對殘尊。</text>
<title>次洪參議叔京韻 名鎬</title>,<text>杞國憂天世莫知。百年心事歲寒期。浮雲軒冕長歸計。何待參軍笏柱頤。秋水襟期月獨知。行藏長與白雲期。山城酒暖花如雪。隨處陶然醉解頤。</text>
<title>寄曲江使君赴江南之約。風逆未果。以後日爲期。</title>,<text>南國春多逆水風。扁舟載酒幾時同。佳期直待江心月。却恨巖花一半空。</text>
<title>荊江之遊。次孤翁韻。</title>,<text>簫皷哀鳴浪打舟。白鷗何事近人浮。江城此會應難再。須向中洲盡意留。原韻江門淸曉候仙舟。蓬島微茫天際浮。靑鳥不來山日午。海棠花下更淹留。孤翁</text>
<title>和使相韻</title>,<text>解唱陽關一曲歌。爲憐燈下小鬟娥。桃花舘裏重來興。却把春光較少多。</text>
<title>午憇松陰</title>,<text>官道蒼松六月秋。客來猶得蹔時休。淸陰萬古留人處。何限生靈解暍愁。</text>
<title>午睡</title>,<text>藜床供穩睡偏甘。萬事槐安一夢南。午皷鼕鼕飜撼枕。風塵開眼正朱炎。</text>
<title>淸風別權太守 儆己</title>,<text>夜宿淸風水北村。扁舟曉入武陵源。依然寒碧烟波路。別恨秋聲攬夢魂。</text>
<title>客寓泰安。寄安使君聖觀。獻徵。</title>,<text>官路高低麥隴靑。使君衙早出旗亭。江城倦客無餘事。何似呼盧賭酒甁。</text>
<title>走次打魚韻</title>,<text>收網江中較少多。月明人語隔烟波。漁郞得雋夜深返。極浦回帆爭唱歌。</text>
<title>養眞堂。次李東岳韻。</title>,<text>祠宇長垂百世名。石壇無復舊門生。欲知當日論心處。看取溪潭徹底淸。</text>
<title>次奉白軒大學士</title>,<text>老去朋知會面難。竹葱猶憶戱長干。春城依舊淸明節。花柳東風故作寒。原韻不復高歌行路難。身閒時倚竹闌干。西湖一夜添詩興。窓畔梅花政耐寒。白軒</text>
<title>復用前韻。寄白軒。</title>,<text>直道無憂行路難。羣陰不怕太陽干。試看槐棘天曹貴。還似蓬茅苦士寒。</text>
<title>奉晩沙李子方</title>,<text>看君短䟽淚縱橫。知是擎天血寫誠。莫道偏邦無可奈。大功元自出儒生。</text>
<title>醉中。丁仲蘧呼韻爲別。</title>,<text>天南雪盡亂峯尖。何處春風問酒帘。君去正當三月節。桃腮欲破柳眉纖。</text>
<title>次湖洲韻</title>,<text>春來心緖轉無歡。那得情人對酒看。節迫三三好天氣。杏花風雨未全寒。</text>
<title>次李進士 光吉 萬壽庵贈韻</title>,<text>山翁秀骨好鬚眉。蕭寺重逢亦一奇。明日風塵城市路。白雲猿鶴怨相離。</text>
<title>對金自珍醉占</title>,<text>三年白首卧淸湘。昨夜春明夢帝鄕。莫恠此翁憔悴甚。向來松栢閱風霜。</text>
<title>與冠岳山翁九日飮。山翁先醉而去。次其贈韻。</title>,<text>九日黃花開未開。山翁好傍習池來。莫道霜松先醉折。成三猶自舞徘徊。</text>
<title>次山翁更示韻。約會。</title>,<text>山醪潑瓮正堪開。應爲山翁泛菊來。待得月盈三五夜。不妨同醉此徘佪。</text>
<title>夜對李時晦於山堂</title>,<text>樹影婆娑天月高。淸尊餘興十分豪。良宵已速山南客。還對龍江舊酒曹。</text>
<title>和奉李尙書</title>,<text>倒瀉文瀾泛硯肥。忽驚佳句枉荊扉。明公事業靑冥上。憐我休官又息機。山雨江波綠正肥。秋風昨夜動江扉。白鷗長作忘機伴。妻嫂何關不下機。</text>
<title>又用前韻。叙江村卽事。</title>,<text>南江魚蠏入秋肥。風雨三更浪打扉。雲外故山長往計。還同獨鳥避危機。</text>
<title>次奉李仲深 䅣</title>,<text>人間聚散苦無常。六載相逢漢北莊。從古抱關多隱德。塵埃莫道困司倉。右答塵埃撲面李司倉之句。不用勳名紀奉常。乾坤放浪等蒙莊。獨臨秋水觀魚樂。何似勞勞赴太倉。素履安貧亦士常。耕農何賴薄田莊。家僮恠我謀生拙。虛祝年年粟滿倉。人事天時已反常。不如歸去故山莊。白頭枵腹田間道。誰識詩經腹是倉。榮枯都付理之常。孤夢唯尋岳麓莊。豈意罷官長往日。龍驤料食自公倉。右答衿陽小築庄之句。散中龍驤之職。亦堪一笑。</text>
<title>中秋月夜。有感而題。</title>,<text>西風蘆荻滿江秋。水落寒聲撼小樓。明月一年今夜最。笙歌無復太平遊。</text>
<title>用晩沙韻。却寄。</title>,<text>南江烟雨已春聲。梅信排寒報小庭。却念故人經月病。風塵阮眼爲誰靑。鷗鳥忘機檻外聲。水雲長自對門庭。三年靜散眞天渥。江草春風又一靑。</text>
<title>題僧軸</title>,<text>殘燈明滅坐寒宵。帶月僧從水北遙。話得玉泉無限興。白𩿨秋色夢江橋。</text>
<title>次仲徽韻</title>,<text>花柳濃陰燕子回。角巾閑坐小堂開。香風一陣捲簾去。滿地紛紛紅雨來。</text>
<title>箕城夜酌</title>,<text>天寒雪月大同門。六友相逢共一尊。直待夜闌唯盡醉。明朝聚散不須論。</text>
<title>送李二師白軒入瀋</title>,<text>大內凄凉問寢朝。白頭愁絶舊宮僚。呑聲不敢臨分語。只是年年送北軺。西北風沙塞日黃。灣河路入大陵傍。唯應辦得回轅喜。莫向關山浪自傷。</text>
<title>臘梅</title>,<text>凌寒玉立淡新粧。雪裏精神分外香。芳意寂寥蜂不識。肯同桃李競年光。</text>
<title>宮壺拜賜後。夜飮口占。</title>,<text>宮壺遙下五雲中。瑞氣瞳矓太液東。重到此間眞夢寐。聖恩如海酒如空。</text>
<title>用前韻。奉騎曹右侍郞金雲瑞。</title>,<text>玉署金華醉眼中。梅花夜發粉墻東。平生興在滄波上。夢裏江南水拍空。</text>
<title>中日宣醞騎曹。次右侍郞韻。</title>,<text>白首無心翰墨塲。靑綾直况冷於霜。詩從橫槊風流爽。看取花牋字字香。</text>
<title>舟過宣城居。直到權生亭。</title>,<text>欲訪宣城謝眺樓。仙遊峯轉白鷗洲。扁舟徑赴棠山主。其奈琴尊盡日留。</text>
<title>贈朴德雨 名潢</title>,<text>心情難盡一封書。雪窖纔經萬死餘。同是歲寒松栢志。神交千里未應踈。</text>
<title>瞻護齋。醉中走次。</title>,<text>松影山光共一床。溪風颯颯碧生凉。幽人醉睡天機靜。鹿下庭除燕入堂。</text>
<title>菖蒲酒</title>,<text>浸碧仙𨤍九節香。通靈不减紫霞觴。年年一飮一回祝。綠泛堯樽千歲長。</text>
<title>次沙渚逢漁父韻</title>,<text>應同漁父玩游魚。濠上行舟幾處㧝。終古達人輕俗累。陶翁心跡本淸虗。</text>
<title>次江原都事朴德一寄韻 名吉應</title>,<text>參軍長揖風流好。謝眺看山發興奇。京口別來秋已晩。驛樓何處寄新詩。</text>
<title>又用奇字。奉德一。</title>,<text>東窺日月滄溟上。無乃眞翁跡太奇。莫問風塵峯拙事。秋來又廢錦囊詩。眞翁德一號</text>
<title>甲申四月二十日。發衿山。哭辭先祖墳塋。行到果川三峴。晩憇樹陰下。悲不自勝。回望故山。有孤雲獨鳥之歸。寓目卽題。</title>,<text>再拜墳塋別故山。僕僮環立涕潸潸。此行但覺身千里。心與孤雲獨鳥還。</text>
<title>攸兒夢詩完一句</title>,<text>萬事乘除不可期。百年身世兩差池。金鑾舊夢迷莊蝶。一葉隨風任所之。夢詩小叙在上。</text>
<title>夜坐月落後。聞鵑有感。</title>,<text>子䂓啼苦月沉時。身在天南碧海陲。寫出孤臣愁萬斛。淸詩字字戀君悲。</text>
<title>天涯望月口占</title>,<text>靑天萬古兎長生。洛北江南共一明。直自東峯歸海底。愁人不寐若爲情。</text>
<title>孤舘聽雨</title>,<text>三更山雨落簷前。滴滴聲聲恨緖牽。兩地思親思子淚。江樓此夜未應眠。</text>
<title>題風竹亂舞</title>,<text>千竿玉立舞長風。似慰淸湘白髮翁。夏日中陰霜後節。襟期永與此君同。</text>
<title>酒席。贈綾州崔令公。來吉。</title>,<text>南來魂夢隔三淸。嶺外孤蹤一葉輕。明日峽程人去後。可堪江浦獨留情。</text>
<title>夢故園</title>,<text>日落孤城掩竹扉。漢南亭榭夢依依。長天白月蘆花岸。怳把漁竿上釣磯。</text>
<title>敬次東岳詩韻。寄黃子由。㦿。</title>,<text>子由以東岳北謫時。寄其伯氏之作。兄身無恙弟心平。生或相逢莫愴情。若也愴情生豈保。兄須忘弟弟忘兄四句。書送於老親前。惟相忘可以相保之意。寬譬老親。以子由書送者。轉示於長寧謫所。子由念我父子之隔別。以示愍惻之至意。斯可想矣。遂感涕而次。寸心何得蹔時平。十二時思日日情。父母臨年遊子獨。愴情奚啻弟思兄。</text>
<title>次族人安生韻</title>,<text>久滯江湘一影微。楚山殘日少光輝。還同病鶴摧毛羽。想望靑霄未奮飛。</text>
<title>雪中騎驢圖呼韻</title>,<text>驢病兒寒故不前。小溪風雪斷橋懸。龍眠欲畫難工處。正在吟鞭聳一肩。</text>
<title>排悶二絶</title>,<text>孤寃至痛敢言疑。廷尉從前枉法私。皎日心肝如可質。秪應天地鬼神知。疑不當疑枉是疑。古今忠直死於疑。全生實荷乾坤大。末路人情盡九疑。</text>
<title>別吳退而</title>,<text>毁譽紛紛我奈何。本來臺論愛憎多。省親非孝淸爲墨。今世惟良果孰他。</text>
<title>月夜。適與長興士人相對。士人占題。應呼輒成。</title>,<text>歸路迢迢夜未長。一年離別九回腸。雙星淚逬銀河水。曉色偏驚上太陽。右七夕水火金木土相生。陰陽至理本無聲。天人鑽燧神功大。食我烝民萬國城。右燧人氏鑽火</text>
<title>開軒納微凉呼韻</title>,<text>氷難解欝扇無功。毒霧熏山火爇空。蹔取微凉何妙理。一軒開引竹林風。</text>
<title>碧沙督郵携酒來訪。醉中口占。</title>,<text>交契何論較淺深。天涯識面捴知心。覊人爛醉郵官酒。亂竹蒼蒼一院陰。</text>
<title>倒前韻</title>,<text>山影濛濛夕日陰。碧沙亭畔楚江心。孤臣去國輕秋葉。聖主恩同海嶽深。</text>
<title>醉筆。走次金進士韻。</title>,<text>西南秋色燕鴻飛。萬里江湘客未歸。君向日邊天北去。三杯淚落逐臣衣。</text>
<title>別子後。夜坐口占。</title>,<text>秋雲漠漠暮江淸。去住何如父子情。別後唯應消息斷。家書空待鴈來聲。思子應知思父情。人間此別未曾經。白頭燈下雖堪恨。何事寒蛩永夜鳴。</text>
<title>蟋蟀</title>,<text>聆爾騷騷切切吟。草堂東畔又西林。啼時莫近窓前枕。到曉偏傷逐客心。</text>
<title>螢火</title>,<text>初訝空林鬼燐靑。翻騰樹梢似飛星。江城獨卧看來去。最愛寒光點竹欞。</text>
<title>石上松</title>,<text>巖上孤根屈曲藏。山中日月老蒼蒼。貞心應與石難轉。苦節非徒經雪霜。</text>
<title>網銀唇</title>,<text>光騰五色復纖鱗。鏡裏游羣潑潑新。早趁漁翁頻擧網。夕陽閑課暮江濱。秋晩輕鰷下澤游。漁人網急截灘流。淸湘楚竹烹珍供。風味何如錯鼎羞。</text>
<title>雲掩月黑</title>,<text>姮娥此夜閉粧臺。藏鏡重奩苦未開。不辨前村山與樹。但聞風外水聲來。</text>
<title>聽琴呼韻</title>,<text>冷冷秋月七絃琴。流水高山閱古今。彈弄望鄕腸斷曲。天涯此夜未歸心。</text>
<title>琴者不來</title>,<text>長寧。有一善琴兒。忽月夜不待招而來。彈罷數曲。夜深抱琴而返。約以後夜來彈。厥後余不記問。兒亦不赴約。遂戱而題。老廢看花酒掩樽。壁空虫語小燈昏。琴心久斷文園興。莫道今宵舊約存。</text>
<title>答嶺伯林載叔 墰 書</title>,<text>影落江湘鴈共哀。嶺雲消息一書來。匆匆明發安陰使。多少心情苦未裁。</text>
<title>漁火</title>,<text>遠遠殘星落水汀。隔林明滅小如螢。漁翁夜半窺魚處。唯見江心一點熒。</text>
<title>孤城暮角</title>,<text>官樹棲鴉欲亂藏。一江秋色暝蒼蒼。三聲畫角城初閉。萬里歸心客斷腸。</text>
<title>次朴德後贈別韻 名慶應</title>,<text>一片丹心可證君。天高九萬叫無聞。孤臣寃淚翻成血。亂洒淸湘日暮雲。平生心事不欺君。極地讒言可忍聞。白日未應長掩照。天門莫道有浮雲。下石人情誰肎援。伯仁高義但凡言。極知世路難如此。萬死猶驚謫裏魂。去國孤蹤乏黨援。百年懷抱向誰言。秋風嫋嫋靈均恨。剪紙空招楚水魂。</text>
<title>庭前菊花重九未開。問答。</title>,<text>愛爾幽香問竹籬。淸秋重九未開時。芳心故故猶嫌早。應與風霜晩節期。芳華不及採東籬。空誤淵明泛酒時。縱爾風霜香晩節。重陽何事負佳期。</text>
<title>食杏實</title>,<text>纔過端陽實已黃。兒童爭拾滿筐香。年年節物非吾土。隨處傷心憶故鄕。靑竹筐中箇箇黃。嚼來佳實舌生香。偸桃此日人間謫。方朔何年別帝鄕。</text>
<title>喜雨</title>,<text>遠近峯巒集暝雲。急風吹雨過江聞。農人走入西疇去。夜决山泉獨不羣。遠澗初看忽起雲。寒聲近動竹林聞。蕭騷客枕三更夢。飛入龍江白鷺羣。</text>
<title>觀漲</title>,<text>萬壑奔流混混同。前川勢倒大河雄。翻然魯叟乘桴志。欲掛雲帆萬里窮。洪濤巨浪百川同。風雨聲闐萬馬雄。莫是靈胥猶怒吼。山河餘恨儘難窮。</text>
<title>雲籠鑿井山</title>,<text>仙人十二玉樓扃。雲掩重重半失靑。髣髴金鰲遙戴立。鴻濛肇朕未分形。雲霞明滅掩重扃。峯出中空似盖靑。殷殷雷霆猶在谷。山靈應秘洞龍形。</text>
<title>免喪後。用杜詩一句。感痛書懷。</title>,<text>自斷此生休問天。天高地遠哭茫然。爲臣爲子誠無愧。忠孝如何兩不全。</text>
<title>次金國卿韻</title>,<text>跫音寂寂長庭苔。何幸今朝好客來。瘴海孤臣珍重意。雪中持贈一枝梅。溪水溶溶岸有苔。春光不待臘時來。美人消息前期在。開遍江南萬樹梅。老鼠咬藤鳥啄苔。憂端衮衮逐人來。城中斗屋長如束。何處春風庾嶺梅。</text>
<title>對閑悅兩上人夜話</title>,<text>閑對䨥禪話一宵。客心淸凈點塵消。明朝飛錫東南路。海闊山高碧界遙。談寂談空燭映宵。些兒物慾已全消。身如海鶴翩然去。時逐孤雲萬里遙。</text>
<title>謝送老堂主人携酒來慰</title>,<text>淸觴異味敢安甞。欲說悲懷淚已滂。盡日獨醒君莫恠。百年深痛死難忘。</text>
<title>夜坐呼韻</title>,<text>江城風雨一春陰。獨上高樓望北心。永憶故山歸白髮。水村何日卧東林。卧看星斗占晴陰。一夜鄕愁萬里心。人靜客窓眠不得。恠禽啼過竹西林。</text>
<title>次白軒李相國韻</title>,<text>孤寃奈阻九門深。泣血三年鬢雪侵。將母可堪歸未得。慈鴉猶自返巢林。原韻草土餘魂喜惧深。鬢毛偏帶雪霜侵。孤臣寸赤蒼天識。定逐新鸎返禁林。白軒</text>
<title>逢鄭上舍汝郁口占</title>,<text>客路悠悠江水西。靑山欲暮亂峯齊。白頭離合難堪恨。詩到長沙不忍題。村村花柳自東西。紅間長條綠未齊。滿眼風光非故國。不堪愁思望鄕題。</text>
<title>次贈詩僧性訔</title>,<text>訔師學道透靈關。領略東南海上山。况復能題七字句。脫巾吟弄水雲間。淸虗心境不機關。爾似孤雲浪出山。我是玉京香案吏。黃庭一誤謫人間。</text>
<title>次浪翁邀兒曹赴會韻</title>,<text>遙想桃源洞裏花。碧山踈雨洗江沙。兒曹不識癯翁趣。浪學顚狂入酒家。山逕殘紅已落花。荻芽初嫰澗邊沙。一壺聊付兒郞去。催向東峯處士家。春風吹老碧桃花。草綠江潭兩岸沙。時有玉樓天外夢。覺來還共美人家。</text>
