<title>次白眉求恠石韻</title>,<text>湖上人惟古。山中石自奇。天然取相適。雕琢捴爲癡。</text>
<title>醉字八詠</title>,<text>恩私重卧舊匡床。數十年來老異鄕。簞食告空猶獨醉。從他稚子色凄凉。又雲影山光滿一床。床頭酒熟喜還鄕。陶盆倒盡無餘事。醉卧松壇納晩凉。又未復重宸奉御床。白頭餘喘寄桑鄕。葵誠欲做朝天夢。醉睡風欞不覺凉。又麻衣草坐坐虗床。杳杳浮雲隔帝鄕。滿酌松醪終日醉。却忘身世轉荒凉。又家臨大道客登床。笑殺山翁入醉鄕。時有良朋遣美醞。世情何必說炎凉。又風動庭柯月在床。醉魂搖蕩水雲鄕。無何天地廻春意。不怕窓前夜色凉。又醉夢初廻起巽床。羲皇世界卽吾鄕。逢人却詑閑中興。白酒黃花九月凉。又醺醺乘醉倚胡床。滿目山川是樂鄕。却憶溪翁無酒興。小樓風雨可堪凉。</text>
<title>寄玄石</title>,<text>北極盤銘企日新。一般忠孝倂君親。祗今聖代容樗散。莫作悠悠行路人。又萬死歸來白髮新。松楸依舊陪雙親。從來毁譽都休說。點檢平生不怍人。又春入林臯物色新。小堂杯酌日相親。西行匹馬歸何晩。無限離愁惱殺人。又綠草如茵麗景新。小車行處與誰親。知公素有牛崗計。不是淸時遠遯人。</text>
<title>次趙相國韻</title>,<text>流光苒苒迭推遷。又値重光協洽年。白首老臣餘縷喘。夢魂飛繞五雲邊。又窮山歲換尙沉疴。閉戶蝸廬苦思多。未向芳隣拚一醉。江樓新釀味如何。</text>
<title>寄趙相國</title>,<text>閑居幽趣又新年。耳順今朝道益全。湖海日長氷欲泮。沙頭預整釣魚船。</text>
<title>寄仁叟</title>,<text>多君終孝保三年。偶患微疴氣尙全。春到大椿餘慶衍。家聲佇繼巨川船。</text>
<title>寄德叟</title>,<text>鵬程鵷列尙靑年。愛日傾陽忠孝全。啓沃他辰應未晩。春來猶復在漁船。</text>
<title>寄英叟</title>,<text>正値香山入社年。弱冠才格目無全。靑春可擧排風翮。肯逐漁翁守一船。</text>
<title>自叙</title>,<text>去年元日又今年。漸覺湖山樂事全。白首老翁何所願。蹇驢駄醉似乘船。</text>
<title>次趙相國</title>,<text>調羹舊手種園茄。畎畒生涯趣味多。從古達人行素位。靑門亦有滿田苽。又新方池引小泉。桑亭兼倚綠漪邊。欲觀晝夜如斯理。更導餘流作逝川。又窮經晩歲曉淵泉。自喜方塘在席邊。安得小亭陪杖屨。百杯相屬酒如川。</text>
<title>次洪士中</title>,<text>蓬門何事強重開。爲是佳朋今又來。山雨未收前路近。不妨投轄勸深杯。</text>
<title>呂上舍大而。佩酒錢而行。無處沽酒。悄然而來。荒年景色。令人興喟。遂題一絶。</title>,<text>匹馬遅遅懶着鞭。山家到處斷炊烟。行人未賭花村醉。不是囊中乏一錢。</text>
<title>謝和中携酒來訪</title>,<text>城南客子馬虺隤。雪滿山川莫往來。爲憶武陵人病渴。淸晨行槖一壺開。</text>
<title>和趙相國韻。贈輝古令兄。</title>,<text>盡日生員去復廻。山童安得辨中台。如君綠髮前承旨。應道京城措大來。</text>
<title>謝上人來訪</title>,<text>興在靑蕪遠近郊。一床詩卷已全拋。逢僧却說閑中事。山雨來時蔭白茅。又世事從他似奕碁。白雲飛錫日斜時。携來佳句仍求和。不識田翁不解詩。</text>
<title>次韓鼎叔</title>,<text>春來日日祝天公。北海衢樽願不空。醉倚松巖瞻象魏。啖芹炙背激微衷。又自是乾坤漫浪人。但知沽醉不知貧。春和賑貸應先我。爲說飢兒且莫嗔。</text>
<title>寄韓鼎叔。兼示柳仲綏。</title>,<text>韓柳齊名自古然。况今隣並久隨肩。上旬七井松醪熟。須向柴荊共着鞭。</text>
<title>謝珍卿</title>,<text>倦馬投林樹影斜。故人佳貺到山家。誰知三顆崑崗玉。委報村翁一木瓜。</text>
<title>謝李上舍永鴻</title>,<text>寥寥三逕滿蒼苔。山下荊扉晝不開。底事兒童驚俗客。故人珍重佩壺來。</text>
<title>醉贈美卿</title>,<text>醉夢初回日未斜。客從何處訪山家。相逢不話人間事。惟喜籬邊有菊花。</text>
<title>次豐樂軒韻</title>,<text>人去空軒尙有痕。至今黎庶仰淸芬。餘生白首李觀察。最憶當年朴使君。</text>
<title>次趙子直令兄韻</title>,<text>樓號仁風傍鴨江。樓中美酒玉爲缸。使君盃勺應多力。別有高亭額受降。又淸川江畔有樓臺。幾箇騷人去復回。無限送迎仍撫迹。壁間詩句趙曾來。</text>
<title>贈洪士中</title>,<text>相送柴門思未裁。居然玉露滿壺來。爲㘅留別慇懃意。剩得愁容醉後開。</text>
<title>謝高陽太守</title>,<text>靑山契活田功藉。白首形神酒力扶。聞說高峰賢太守。陶然百里做唐虞。</text>
<title>次書狀韻</title>,<text>人生危險不須驚。萬事皆從勤苦成。白雪滿山山日暮。忙呼僕御問前程。又陰山雪滿北風來。辛苦征軺底事來。欲把一盃聊自慰。半輪微月又東來。又茫茫遼野接幽燕。不見丘山只見天。到底逢迎皆異類。故鄕何處覔隨肩。</text>
<title>宿邊城站</title>,<text>征驂晩渡永安橋。夐邈邊城過一宵。男子壯心無處展。燈前時吼匣中刀。</text>
<title>次書狀韻</title>,<text>王事勤勞詎敢辭。傍人休道此行危。男兒出塞多豪氣。一任樽前醉似癡。</text>
<title>榛子店。次季文蘭壁上韻。</title>,<text>羞向氊車理靚粧。身邊猶着舊衣裳。廻瞻南國迷天外。馬首胡山已夕陽。又壁上題詩泣舊粧。此行猶勝賦褰裳。江州城外殤魂哭。時逐邊風訪瀋陽。又看花無語楚宮粧。誰信宮中淚滿裳。從古事夫如事主。莫敎葵藿變傾陽。</text>
<title>賣冊賣刀。償債沽酒浪吟。</title>,<text>白頭書劒了無功。黃卷靑萍換赤銅。宿債償來豪興發。更將餘貫送新豐。又此翁於世本無營。送爾空壺別有情。虗往實歸眞所願。倘看芳醑到柴荊。</text>
<title>奉呈白眉</title>,<text>睡罷茅齋白日遅。遙看匹馬訪踈籬。開門却喜行塵近。白髮蒼顔是白眉。</text>
<title>吟贈友人</title>,<text>君來未及花開節。山色偏微不解陰。萬朶杜鵑吾自種。前山春晩待跫音。</text>
<title>奉呈白眉</title>,<text>寥寥窮巷絶相知。日晩衡門見白眉。世事不論高下說。鴒原只勸淺深巵。</text>
<title>九月日。瞻前山黃色偶吟。</title>,<text>底事靑靑底事黃。爲緣黃雨又秋霜。人間萬事渾如此。得喪榮苦任彼蒼。</text>
<title>趙上庠大年年十九。高中蓮榜。訪我於七井村舍。喜賦二絶。兼眎聖登。</title>,<text>綠髮紅顔天上仙。春風香動掌中蓮。陸機二十能文賦。今日榮輝少一年。又此去錢塘一朶花。花山春日倍生華。林泉莫憚簞瓢匱。國泰家亨樂事多。</text>
<title>秋日偶吟</title>,<text>秋山寥落掩柴荊。日暮栖禽上樹鳴。醉倚風欞無一事。呼兒覔紙句始成。</text>
<title>偶吟</title>,<text>玄律已窮春欲生。健牛勤飼預深耕。客來莫說人間事。含哺康衢樂此生。</text>
<title>偶吟</title>,<text>筋力無餘性命全。白頭幽興在林泉。逢人不問塵寰事。惟向楓宸祝萬年。</text>
<title>詩謝主倅見訪</title>,<text>秋雨初收秋露晞。西風欲拂使君衣。孤琴蘿逕山翁候。倘許前驅更叩扉。</text>
<title>又過水月亭有感</title>,<text>天涯賦鵩已經秋。惟有山陰一小舟。停棹不尋亭下路。可堪人世別離愁。</text>
<title>次趙聖登</title>,<text>乾坤獨立一高歌。歌罷田疇野色多。啼鳥數聲微雨過。晩風催發滿山花。</text>
<title>次趙聖登韻</title>,<text>自喜臨分有後期。還嫌春日苦遅遅。巖花岸柳三春暮。更趁臨江江水涯。</text>
<title>晬日偶吟</title>,<text>昨從弘濟院中來。滿目顑頷捴可哀。未使堯民能鼓腹。此生何忍獨携杯。</text>
<title>次贈秀原詩軸</title>,<text>家在林間幾日歸。白雲空鎖舊山扉。逢僧却話浮生苦。不耐緇塵盡污衣。又去年來訪又今年。覔句雖勤意索然。須問五車書讀處。一牋珍重踵門前。又蒼顔白髮走風塵。憶昔林泉作逸民。西去東來僧亦苦。世間那得見閑人。</text>
<title>竹舘感題</title>,<text>梅谿東望暮雲昏。竹舘空餘落筆痕。惟有灘巖宛相對。一竿烟雨共漁村。又極目滄江日已昏。小汀殘雪有餘痕。雲深竹舘無人迹。斗酒新詩何處村。</text>
<title>曾過邊山。俊師適出他。未得相逢。今其還也。師忽來訪。旋卽告歸。求得一語。走草以寄。</title>,<text>山中會合苦無便。湖上逢迎亦有緣。雲外一筇留不得。夢隨殘月訪幽禪。</text>
<title>失題</title>,<text>慣經南北東西苦。始遇新春樂事多。西望天門拂衣去。滿城黎庶奈爾何。</text>
<title>到珍島別南仲輝</title>,<text>離杯到手不成酣。坐惜靑山景欲含。明日碧波亭下路。可堪回首望湘潭。</text>
<title>贈李生震輝</title>,<text>湖亭昔日繁華盛。不向春風訪主人。白首扁舟舊吏部。世間今日見天眞。</text>
<title>挽閔翊衛以升</title>,<text>寥寥顔巷一簞空。滿腹詩書萬卷通。四十五年還如夢。向來鞰櫝竟何功。</text>
<title>謝李汝觀來訪</title>,<text>田翁睡罷倚松筠。山作屛圍草作茵。山鳥一聲幽夢罷。忽看門外佩壺人。</text>
<title>次柳起之韻</title>,<text>含杯賭醉夕陽天。指點前江來去船。廻首風塵機已息。不妨詩酒度殘年。</text>
<title>詠懷</title>,<text>荒山終歲理菑畬。自笑生涯漸不於。聞說新隣新釀熟。強扶衰病策巾車。</text>
<title>有感</title>,<text>貞陵洞裡典春衣。更向江村駄醉歸。勝會已成千古事。祗今壺酒浸依俙。</text>
<title>贈金亮卿</title>,<text>聞君槽櫪一時空。得失悠悠等塞翁。杖屨尙存田畒近。何須驥野覔追風。</text>
<title>寄趙相國</title>,<text>湖田一項傍淸灣。種菜如何箇箇乾。西舍山茄還有水。須將物性靜中看。</text>
<title>又次趙相國送早稻韻</title>,<text>江樓先得一年秋。七月嘉禾爛熳收。多荷相公周急義。亦知能事在田疇。又不解早耕寧早穫。傍人錯了比神農。逢秋一哺資江閣。自是倥侗半死翁。</text>
<title>次徐副學君望韻</title>,<text>歸來林下醉昏昏。滌盡衣中血泣痕。自喜風霆無竟日。滿堂和氣襲芳尊。又吾儕一息捴君恩。底事云亡底事存。此理茫茫問無處。空山獨夜暗銷魂。</text>
<title>次蘿溪韻</title>,<text>台席頻從草澤移。故山時物喜華滋。慇懃尺素偏蒙眷。不似蘿谿杖屨隨。又漁舟捲網晩來移。江上烟霞得雨滋。爲問松潭淸絶地。沙磯亦有白鷗隨。又狐首依舊自不移。家臨七井玉津滋。吸來洗滌三庚暑。夢與蘇耽得意隨。又西疇鋤了又南移。喜見嘉苗日日滋。童僕不堪課督急。暗嘲跛躄苦相隨。又庭槐風動午陰移。雨後苔壇潤碧滋。寂寂柴門人不到。簷前惟有暮雲隨。又將心不逐素絲移。且把幽蘭九畹滋。鶗鴂一聲時序換。芳華未採雪霜隨。又忽忽窮愁歲月移。容華無復舊時滋。佳人自矜靑春色。笑指霜毛不可隨。</text>
<title>呈趙相國韻</title>,<text>匹馬遅遅野逕廻。少微星耀秘三台。兒童却望門前路。報道生員今又來。</text>
<title>次洪士吉韻</title>,<text>一鞭珍重訪踈籬。無限深情在酒巵。共說西疇多好事。白頭閑趣際淸時。</text>
<title>次兪校理寧叔韻</title>,<text>男子襟期本不磷。詠歸閑趣謝緇塵。請君靜夜高樓上。看取長江月色新。</text>
<title>次韓承宣韻</title>,<text>霏微雨雪洒前郊。一夜寒聲在樹梢。龜縮老翁無日起。短筇孤負蓽門敲。</text>
<title>龍仁琵琶潭</title>,<text>東人休惜我公歸。聖主方憂國事非。從古棟樑要大廈。任他江鳥自孤飛。</text>
<title>贈舍弟</title>,<text>節序看看三月三。老翁無興卧幽菴。關東亞使携壺至。能辦鴒原半日酣。</text>
<title>題手植雙柏</title>,<text>亭亭雙柏傍茅菴。物我無猜若至諴。白首重來培舊植。歲寒全節倘成三。</text>
<title>重陽日。與弼卿，起之，文仲，二美，國卿。會于竹里。夜罷。翌日。又會于龍山把酒。眞所謂昨日登高罷。今朝更擧觴。菊花何太苦。遭此兩重陽者也。不可無識。故率爾奉錄。願諸公各賜和酬。以爲他日面目。如何。</title>,<text>此日眞堪惜。才逢又別筵。佳期那易得。世故苦相牽。把袂聊開抱。題詩偶得聯。江天看未暮。對酒莫催還。</text>
<title>北天菴。敬次姜叔弼韻。</title>,<text>一隅兜卛界。萬里夜郞天。本自依迦葉。何須學羽仙。門開暮江畔。簾捲宿雨邊。城府應多事。吾今逸興專。</text>
<title>龍灣謫所</title>,<text>天涯悲隻影。羡爾鴈成行。隨意遵洲渚。知時避雪霜。月中千點遠。風外數聲長。驚却殘宵夢。歸心更渺茫。又飛過洛陽城。倘傳書數行。爾能歸故渚。吾獨帶邊霜。物性隨天放。人愁與日長。悲歡問何處。此道正渺茫。</text>
<title>廵撫湖南。過綾州。贈主倅再從兄。</title>,<text>領邑何須大。爲官不必尊。苔庭人影罕。梅閣午陰繁。惠雨添嘉穗。和風入壽樽。天恩隨處重。萍水亦鴒原。</text>
<title>贈知禮倅徐士和</title>,<text>嶺外多州縣。龜城邑最殘。政看河渡虎。人似棘棲鸞。軒閣簿書靜。溪山花鳥闌。抱關猶職事。努力且加餐。</text>
<title>次趙尙書韻</title>,<text>七載關河外。湖庄半未修。只愁供遠役。那得共閑遊。歲月容顔變。風塵毁譽浮。携杯垂柳下。耽却片時留。</text>
<title>寄鏡城金載而</title>,<text>江上來雙鯉。山中得一書。天涯賦屺岵。夢裡訪門閭。孝理官初解。高堂意可舒。雉城秋思急。歸轄豈躊躇。</text>
<title>送別金汝幹大同之行</title>,<text>大同雖薄宦。從古是兼臺。驛路殆無㨾。朝廷爲棟才。君今赴遠道。我亦勸深杯。隨處聖恩重。之官歸莫催。</text>
<title>表從弟煕叔捐逝後。光叔來訪。悲喜交集。</title>,<text>峽裡來佳客。相逢是弟兄。悲歡十年事。勤欵一家情。荊樹存亡異。萱堂定省平。明朝向何處。彩服指儒城。</text>
<title>挽盧鳳翼</title>,<text>杞婦城崩日。顔回天喪時。到泉雙老淚。叩地一孤兒。天理誠難測。浮生不可期。忍看泉峴曉。丹旐上空陂。</text>
<title>偶吟</title>,<text>四運爭推序。一陰復一陽。人間靑眼少。峽裡白髦長。酒喜家家熟。詩耽句句香。浪吟擡醉眼。山色半靑黃。</text>
<title>次趙相國韻</title>,<text>自知寒暑理。何必戒堅氷。壯志峰爲筆。良宵月作燈。逢迎嫌俗客。入定愛山僧。尙有思君淚。誰禁白髮增。</text>
<title>寄趙聖登</title>,<text>顯途人或沮。淸福世誰禁。寶樹家庭茁。幽蘭杖屨尋。息機城市遠。養性屋廬深。高卧山窓下。陶然太古心。</text>
<title>挽人</title>,<text>昔在箕營日。相逢悃愊開。觀風慚我拙。製錦嘆君才。東閣時催句。南樓數勸杯。如何十年後。消息忽泉臺。</text>
<title>在燕舘。釀酒未熟。上使書狀。皆戱嘲。</title>,<text>數斗床頭釀。何時漲綠醅。㥘寒勤護瓮。忍渴久停杯。舊糵疑無力。新豐豈乏才。嘲評齊上下。能事恐難裁。又文園愁病渴。日日待春醅。寂寞床頭瓮。遅廻手裡杯。鎡器元不合。麴糵豈無才。待得西湖月。香醪訪舊裁。</text>
<title>宿十三山</title>,<text>汩汩何時已。行行不暫閑。力疲千萬里。路出十三山。故國燈前夢。新愁鏡裡顔。傾壺強自酌。那得旅懷寬。</text>
<title>過八渡河</title>,<text>夐邈幽燕路。無人慰此行。層氷八渡河。積雪九連城。日落飢烏集。天寒征馬鳴。風餐兼露宿。去去欲何成。</text>
<title>宿甜水店</title>,<text>夜投甜水店。蕭瑟有人烟。野草皆論價。山泉亦費錢。侏㒧隔壁語。交錯傍窓眠。明發催征駕。寒霜已滿顚。</text>
<title>傷驛卒驅人致死</title>,<text>一夫死亦慼。枉折况成三。積雪路難涉。嚴寒人不堪。臨歧猶或殣。對食豈能堪。更有凌河屍。傷心爲脫驂。</text>
<title>次書狀韻</title>,<text>遼塞征軺遠。鄕關隔暮江。燈將人影隻。雪沒馬蹄雙。着處氷生席。誰家酒滿缸。艱危矢靡醢。日月照丹腔。</text>
<title>次書狀韻</title>,<text>地方是遼左。關號說連山。落日風雲逈。寒天道路艱。逢人難悅目。遇事欲凋顔。杳杳幽燕外。征軺幾日還。</text>
<title>謝趙上舍</title>,<text>弱冠才拔萃。藻思孰能禁。巨海涵千丈。高山聳百尋。龍章出人遠。鯉對入林深。特立騷壇上。降幡老將心。</text>
<title>自述</title>,<text>山光看不厭。村酒醉不禁。白髮從他戴。朱門未必尋。耕田嫌地窄。侑客喜杯深。爲向情人寄。男兒一片心。</text>
<title>憶固城謫居</title>,<text>水月亭寥寂。相思淚未禁。天涯愁遠別。江渚爲誰尋。坡峽孤雲細。密城滄海深。微生猶寄世。兩地共丹心。</text>
<title>挽李參奉德而 二首</title>,<text>哭死惟常理。偏憐李德而。高才無所遂。薄宦竟何施。旅櫬城南路。歸舟水上湄。凄凉七井老。誰與侑深巵。首夏分携日。後期期以秋。凉生八月暮。人去九原幽。宇宙無靑眼。山中餘白頭。堪憐孝兒指。破碎血痕留。</text>
<title>贈洪受疇九言赴京之行</title>,<text>自斷杯中物。看花句未成。今君持使節。勸我起詩情。落日勞歌促。寒天別恨生。只應孤竹廟。來去挹餘淸。又不自蹈東海。還嗟送此行。江山關路逈。皮幣國廂傾。雪色巫閭暗。風聲碣石轟。男兒重王事。去去莫傷情。</text>
<title>挽任判書相元</title>,<text>年來相識盡。此別倍呑聲。只憶驚人句。難逢不世情。六旬纔下壽。二品亦浮榮。有子門閭大。佇看裨世程。</text>
<title>挽人</title>,<text>可惜芝蘭秀。胡然不獲天。蓮城留舊澤。德水起新阡。贈秩恩榮煥。生兒緖業綿。哀哀東野哭。滴地淚成川。</text>
<title>挽鄭參判重徽</title>,<text>早歲摘蓮日。中年攀桂時。恩波欣共沐。心契貴相知。末路餘生苦。重泉此別悲。腰金非不貴。恨未到期頤。</text>
<title>挽尹參判搢</title>,<text>六旬非謂夭。二品亦爲尊。縱荷君恩重。還嫌俗累煩。丹心在軒陛。素志遂丘園。玉立平生事。終看裕後昆。</text>
<title>挽李判書翊</title>,<text>昔在長沙日。沉沉病未痊。魂歸依舊壠。地協改新阡。雅望聯三世。崇資秉兩銓。平生偲切義。題免倍泫然。</text>
<title>謝趙公州泰期</title>,<text>雄辭仍健筆。芳醑又香菹。四美欣俱至。三封信不虗。茂陵療病渴。寒谷見陽舒。白首峩洋曲。鍾期始起余。</text>
<title>湖營偶吟</title>,<text>叩劍悲身世。長歌曲未終。葵傾勤向日。蚊負愧觀風。積雪重門閉。荒年十室空。覊懷同野鳥。愁殺在樊籠。</text>
<title>贈人</title>,<text>羡子詩無敵。滔滔思不窮。奇芬隨筆吐。大道擧杯通。翰苑皆餘輩。騷壇獨我公。淸齋富吟咏。幽興幾時終。</text>
<title>偶吟</title>,<text>一月三行役。如何不憚煩。稍安猶未得。長往復誰論。殘雪先春盡。天時近臘溫。山靈應笑我。慚愧入山門。</text>
<title>感吟</title>,<text>峽路消殘雪。春泥沒馬蹄。間關踰兔嶺。辛苦越狐谿。杜曲名庄廢。山陽暮笛悽。懷人兼愴古。詩句倚鞍題。</text>
<title>花石亭</title>,<text>花石流連翫。爲人兼愛情。花依舊呈態。石不轉留馨。節序春兼夏。酒詩日又星。何時謝塵事。永此托餘齡。</text>
<title>送別趙水原廵撫之行</title>,<text>重鎭纔休扼。護軍復啓行。湖南廵撫役。極北主恩榮。塞望知無忝。論才覺有英。根盤須器利。責大任身輕。衣繡當春日。鞭𩣭出漢京。和風喧鼓角。淸道拂旗㫌。人是無雙士。功將第一成。豈余離足惜。况爾量深宏。分手還堪笑。討心且莫驚。豺狼當路處。所慨問狐鼪。</text>
<title>南漢偶吟</title>,<text>百二稱南漢。溫王昔建邦。人亡留勝迹。天塹帶長江。地險宜摧敵。壇高合受降。新城瞻㟮屼。舊俗保淳庬。列舘栖金雀。閑村睡老狵。揚兵三萬隊。建幟簇千杠。霧氣連峰䔽。灘聲衆壑淙。開筵雲作幕。對酒玉爲缸。部曲嚴三令。行宮敞八窓。駑姿忝異數。國士愧無雙。報主心神瘁。臨民毁譽哤。居然撫往事。感慨激微腔。鬼哭喧山麓。波流咽水瀧。傷今懷欝欝。感舊語摐摐。壯志思鷹摯。庸才愧筳撞。沉吟聊自遣。凍月鎖寒矼。</text>
<title>次李白紫極宮感秋詩</title>,<text>紫極秋光至。暮聲集脩竹。病葉落盈衣。寒英掇滿掬。滿目氣蕭森。何以慰幽獨。孤禽一聲啼。喚我窓前宿。世味轉生酸。林居從可卜。回看名利客。迷途幾時復。前車旣顚蹶。更見後車覆。焉得山中歸。白酒開新熟。</text>
<title>感吟</title>,<text>閱盡半百年。人間有萬事。險夷却任天。榮枯都在己。池魚共罹殃。屋烏瞻爰止。㷀㷀一孤身。栖栖何所倚。大道我獨艱。羊腸熟云𡾟。臣不輔其君。父不蔭其子。幽窮江海濱。何日賁其趾。朱門恥干謁。素履悟生理。鴒原杯酒飮。莫道世人醉。醉來一高歌。泰山還藐視。何慮復何營。吾生止於此。</text>
<title>洗兵舘榜會吟。贈李統帥世選。</title>,<text>漫漫鯨海杳連天。咫尺扶桑白日懸。三十年前龍虎榜。數千里外綺羅筵。甘棠布化吾何敢。細柳紆謀子獨賢。更有窮閭歌杜母。一塲樽酒共怡然。</text>
<title>達城榜會吟</title>,<text>園柳庭槐綠正柔。輕風拂地晩烟收。東城舊會思芹泮。南國新歡在庾樓。四座同庚眞異事。一筵聯璧亦奇遊。樽前更喜羣賢至。况有詩翁竟日留。</text>
<title>奉呈李使君</title>,<text>少年豪氣擬相如。曾向蓬萊奏子虗。阿閣不敎捿彩鳳。桐鄕聊復佩銅魚。心勞撫字憂凋瘵。治愧循良怯簡書。寄謝故園松菊道。淵明他日賦歸歟。</text>
<title>官閣漫吟</title>,<text>生憎烏帽最欺人。世味年來漸覺辛。謝眺江山詩廢久。杜陵花竹夢歸頻。琴樽冷落緣余病。朱墨侵尋任吏嗔。故識踈頑當事拙。不如歸去作閑民。</text>
<title>憶梧灘竹里梅澗廣文偶吟</title>,<text>此身於世等盲聾。猶識淸灘在水東。雲外遊蹤思竹叟。雪中淸標憶梅翁。石村送客歸程遠。麻浦尋眞去道通。時對廣文論氣槩。願將漁釣學任公。</text>
<title>偶吟</title>,<text>湖海遐蹤與世違。門前車馬近來稀。朝昏景物形形供。遠邇崗巒面面圍。歲晏桑楡雙鬢換。恩深雨露一身微。蓬窓咏罷茶烟歇。時見沙禽上釣磯。</text>
<title>到瀋陽。與藥泉聯枕吟。</title>,<text>沙河路上客鞭忙。日暮羸驂到瀋陽。往事關心增感慨。歸程入望轉微茫。最嫌古月驚孤夢。惟喜台星耀一牀。玉粒花牋輸府庫。又將餘幣戒行裝。</text>
<title>過冷泉宿遼東站</title>,<text>朝來秣駟冷泉邊。路出遼陽意杳綿。地勢平連燕塞外。天文直照薊門前。千秋獨鶴歸何處。一片荒城廢幾年。遠客中宵多感慨。孤燈虗幌耿無眠。</text>
