<title>乙巳冬。余以禮部郞。承差致祭于湖西南。過稷山縣有作。</title>,<text>路入慰禮縣。田際多古墳。野渡分山勢。人家枕水根。</text>
<title>途中有作 六言</title>,<text>瘦馬行穿水北。亂鴉飛起城西。落日靑山遠近。孤村綠樹高低。古渡斜陽鳥度。空山綠草人行。鄕關渺渺何處。怊悵離魂欲驚。</text>
<title>江村春夜</title>,<text>臺上烟花三月時。淸江一面雨如絲。遙聞櫓響何船過。流入前汀夜不知。</text>
<title>秋夜口號</title>,<text>數村微雨釣燈明。沙渚烟寒獨鴈鳴。何處有船人夜語。月高秋水早潮生。</text>
<title>過古宅</title>,<text>當時歌舞醉華筵。屈指如今已十年。存歿不堪人事改。石臺斜日鎖寒烟。</text>
<title>寒食途中</title>,<text>朝來驅馬小溪湄。花柳都非昔日姿。不是春光從此變。可憐人事異前時。</text>
<title>九日書懷</title>,<text>年來貧病十分加。苔滿空庭葉滿家。今日却辭彭澤令。免敎元亮負黃花。時以興德宰不赴。故云。</text>
<title>寒食憶舍弟</title>,<text>金華歸路太怱怱。消息人間夢已空。多病一年春又過。楚鄕寒食思無窮。</text>
<title>絶句</title>,<text>溪上梅花白雪枝。溪頭楊柳黃金絲。年華不逐東流去。政是孤村二月時。</text>
<title>離別</title>,<text>芳草經年㤪別離。小橋西面柳枝垂。相思日夜臨溪水。溪水何曾有歇時。</text>
<title>訪善鳴</title>,<text>浦口斜陽三兩家。小梅新柳水南涯。橋頭撥剌聞魚躍。潮退淸江起浪花。</text>
<title>寄草溪</title>,<text>江上飛鴉啼復啼。山頭落日已西低。一樽前夕漁村酒。咫尺城南路易迷。</text>
<title>絶句</title>,<text>小梅先發水南涯。消息兒童報得知。強把一盃容易醉。晩筇溪上步遅遅。</text>
<title>贈曺養吾別 浩</title>,<text>離合人間無定期。休云此別是天涯。若將夢裏爲平日。相見應多未見時。相別相逢十載間。一罇千里舊容顔。靑山不隔尋君夢。會逐西風去又還。</text>
<title>過完山。憶金長史冠玉 瑬。</title>,<text>日昨尋君不見君。秪今猶記夜叩門。誰知此去完山路。却望完山再斷魂。征馬遅遅細雨村。林鴉啼散已黃昏。仍知今夜尋君夢。不得隨風到故園。</text>
<title>送朴說之年兄赴任黃州 東說</title>,<text>鶴氅披時卧竹樓。風流誰似舊黃州。君歸更値淸秋節。添箇蘇仙一葉舟。</text>
<title>觀獵</title>,<text>日暖風輕二月天。澗邊初起有朝烟。獵鷹飛下平蕪凈。手採新芽煑石泉。</text>
<title>寄汝安 朴䡥</title>,<text>晩風踈雨入簷斜。春睡微茫兩眼花。不道淸貧無酒債。呼兒將付愛蓮家。</text>
<title>善源爲佳兒求詩 沈發</title>,<text>金罇綠酒漾微波。纖手調絃一曲歌。無限春愁兼別恨。滿城風雨落花多。暫將羅袖掩啼痕。南浦悲歌酒一樽。惆悵不堪離思苦。滿庭花落易黃昏。離情此日轉依依。何事啼鵑又勸歸。自恨不如江上燕。一雙征路逐君飛。</text>
<title>挽人妾</title>,<text>錦筵紅燭夢依然。舞罷霓裳問幾年。應恨九原歸不早。秪今纔討舊因緣。雨打庭梧葉葉秋。空閨十載伴燈愁。繁華本是東流水。落日悽凉燕子樓。</text>
<title>次韻</title>,<text>門巷蕭條一逕麻。竹林時聽鵲槎槎。淸宵奏罷峨洋曲。世上何人識伯牙。</text>
<title>春日偶題示友人</title>,<text>去年花月不相兼。花發還愁月欲纖。何幸有花因有月。與君今夜醉厭厭。</text>
<title>次韻</title>,<text>一簷濃睡眼添花。風裊茶烟竹外多。微雨昨宵春意動。滿林幽鳥向人歌。</text>
<title>海棠花</title>,<text>紅暈生肌酒半醺。一簷新霽晩風薰。無香任是人情惱。若更多香惱幾分。</text>
<title>芍藥</title>,<text>獨殿羣芳小院頭。洛陽紅白儘風流。牧丹若是眞天子。封爾何慚作列侯。</text>
<title>訪人</title>,<text>短簷風日護寒梅。瘦竹行尋一逕斜。俗客不來門久掩。小童忙報主人開。</text>
<title>村興</title>,<text>種樹已知治世術。移花仍奪化工權。閑翁此外無餘事。時有罇前一醉眠。</text>
<title>上從祖海濱上舍</title>,<text>白髮韶顔勝昔年。手中惟把蘂珠篇。歸時倘賜黃金藥。未必桃源是訪仙。</text>
<title>次善源韻</title>,<text>日暮東風雨意斜。海城花柳客愁多。南橋自是傷心地。有酒如今不飮何。</text>
<title>長春洞。次朴提督韻。而章○兼效其體</title>,<text>頭輪之下長春洞。赤松來會鍾雲房。仙鷄叫處瓊林碧。天馬嘶時瑤草香。僧言山有神鷄仙馬。往往見之云。</text>
<title>典祀孝陵。歸路口占。</title>,<text>肅雝終古駿奔同。遺思千年自不窮。今日小臣來典祀。滿山松栢五雲中。</text>
<title>送子敏赴任端川 李安訥</title>,<text>寥落明時一病身。白頭方覺世情新。誰言傾盖相逢晩。却勝從前識面人。此別朝來始得聞。自憐衰病久離羣。求詩不敢題詩贈。才子如今孰勝君。</text>
<title>稷山道中。見赴北征人。</title>,<text>一別家山六十日。旅情離思倍霑巾。臨風不用魂頻斷。全勝楡關遠戍人。</text>
<title>客舍秋燕</title>,<text>旅思偏驚燕子飛。秋風忙別主人扉。終宵倍作還家夢。爲向今朝羡爾歸。</text>
<title>南歸</title>,<text>千載猶稱賢大夫。問君何得比於吾。都門車馬今寥落。行色無人入畫圖。洪學士瑞鳳輝世。以二䟽比吾行色。故戱及之。</text>
<title>訪友人家</title>,<text>村巷寥寥日已斜。竹輿來到故人家。相逢飮盡一壺酒。翡翠交飛冬栢花。</text>
<title>寓居城外。聞城內管絃聲。</title>,<text>旅思離愁夜不眠。月明花柳管絃邊。東風自是無情物。纔出城門已索然。</text>
<title>寄太尙道人</title>,<text>琪樹玲瓏一洞春。夕陽芳草小溪濱。不辭他日尋眞去。却恐山靈厭俗人。</text>
<title>芚寺。別尙道人。</title>,<text>一溪寒雨細霏微。紅峽靑崖葉亂飛。落日橋頭倍惆悵。夢魂從此政依依。</text>
<title>寄法璘上人</title>,<text>幾年長誦妙蓮文。庭院寥寥鹿下聞。淸曉月明敲罷磬。一燈時禮白毫尊。</text>
<title>贈僧</title>,<text>夕陽孤寺亂峯圍。烟樹遙連白竹扉。此日山僧來報語。早芽先發臘前肥。</text>
<title>偶遊隱寂庵</title>,<text>荷衣居士石川翁。千古詩名滿海東。往事秪今無問處。夕陽禽語水聲中。菴石川舊遊處。</text>
<title>贈尙古</title>,<text>吾兒元是異凡兒。天上麒麟下幾時。他日寄君身後事。莫憑無魂負心知。兒名再遇。</text>
<title>夢亡兒堅堅</title>,<text>曾是吾家一歲兒。夜來眉目更堪疑。莊周蝴蝶皆爲夢。爲夢爲人定孰知。</text>
<title>村夏</title>,<text>閭巷深深午睡遅。不堪霖雨已多時。起來欲候風南北。看遍庭前綠樹枝。</text>
<title>無簑</title>,<text>靑泥隨日汚朝衣。况値新秋冷雨飛。不及故園江上雪。一肩披處釣魚歸。</text>
<title>荷花半落。分韻得中字。</title>,<text>鏡裏愁容細雨中。紅衣零落半池風。似看驛路烟塵日。妃子繁華一夢空。</text>
<title>牧丹次韻</title>,<text>翠盖欹來帶雨飜。濃粧綽約倚瓊軒。女中富貴眞南面。萬紫千紅合駿奔。</text>
<title>戱贈鄕友赴擧</title>,<text>白頭無賴壯心違。微雨山城掩竹扉。塲屋十年成往事。一盃今日送君歸。</text>
<title>題梁鳴玉扇 禮容</title>,<text>小橋西面水南村。靑眼今朝酒一罇。君去松湖如有問。爲言衰病掩柴扉。</text>
<title>冬至日有感</title>,<text>歸卧江湖已十年。玉京回首轉茫然。內庭此日初頒曆。曾向春宮侍講筵。</text>
<title>私門春帖字</title>,<text>晴時有味是閑翁。世事如今夢已空。俗客不來春日永。一階花影鳥聲中。庭畔香梅半坼葩。一村風景屬吾家。老翁更辦新生計。種得紅蓮白藕花。松盖前簷護夕陽。老梅新柳小池塘。使君爲我曾相道。棠岳從今屬正郞。張祐詩。孟簡雖持節。襄陽屬浩然。趙城主靖謂余曰。棠岳屬正郞云。戱及之。</text>
<title>贈人思鄕</title>,<text>一溪芳草短筇閑。林外斜陽忽暎山。庭院地偏人寂寂。不堪歸思水雲間。</text>
<title>有寄</title>,<text>山外流鸎盡日啼。一橋芳草雨凄凄。思君不見獨惆悵。垂柳成陰溪路低。</text>
<title>贈友</title>,<text>窓外秋風碧樹枝。明河半落曉光遅。一聲殘角南樓上。政是愁人不寐時。</text>
<title>山中呼韻</title>,<text>蕭寺蟬聲亂樹中。夕陽陰壑度溪風。平臺俯瞰三千里。直到南溟眼界窮。</text>
<title>次盆梅四詠韻</title>,<text>物外高標似爾稀。開花多在野人扉。夜深雪屋寒無睡。時有淸香入草衣。雪屋暗香。世間孤㓗孰爲雙。吟罷還慚語帶哤。今日乍憐芳意盡。一詩忘却寫雲窓。雲窓墜英。老樹庭中卧壑蛟。移盆刊落瘦枝梢。紫皇不有慇勤意。槎上朝暉是孰敎。暎槎朝日。風動寒英透弊帷。曉來淸思十分奇。盆香亦是天翁物。月影那分大小枝。籠梢曉月。</text>
<title>玲瓏軒四詠</title>,<text>碧葉瑤枝短短甍。一窓淸露滴丁丁。看書不覺前村曉。挑盡寒燈漏小明。橘屋夜燈。老翁生計學東陵。秋實曾從遠寺僧。微雨一鋤看漸過。乍憐新蔓引花增。苽圃雨鋤。黃昏人去卧茅簷。眠罷輕風自拂簾。強把一盃邀月影。斷峯烟外露微尖。金剛待月。瘦屐遅遅小逕苔。岸花溪柳故徘徊。從今休愛山陰棹。留與閑人一笑迴。隱寂尋僧。</text>
<title>又八詠</title>,<text>瑤樹玲瓏落日時。滿枝新葉碧參差。高風得似商顔老。彈罷林園一局棊。橘園對棊。窓外新開一逕斜。滿園長種邵平苽。老翁自是無機事。抱瓮年年着得花。苽圃抱瓮。紅蓮花間白蓮鮮。連竹爲筒引遠泉。葉底試看魚聚戱。鷺鷥飛下小池邊。蓮池玩鯈。水風吹着一窓梅。飄送淸香冉冉來。啼鳥亦憐芳意盡。數聲時向樹間催。梅牖聞禽。年年長占水村春。嫰葉柔枝綠始匀。爲有輕風初解凍。謾將新興付新人。風拂柳垣。搔短淸宵白雪頭。寒蛩鳴處已知秋。無端一夜空階雨。滴盡梧桐葉葉愁。雨滴梧劭。嗚咽門前小水灘。一窓幽夢五更寒。聲聲不解將愁洗。時抱鳴琴試自彈。亂峯簷外接脩甍。殘雪斜陽霽景明。迤邐自憐圍四面。却敎飛影浸寒觥。簷外亂峯</text>
<title>月夜與趙僚長伯益 希輔。步至玉次斗峯李學士養吾 志完 韻。</title>,<text>海山叢石儘奇觀。聞到三更語未闌。衰懶秪今無去計。擬將圖畫靜中看。世間今日是良宵。晴月分明照石橋。談罷獨歸更漏盡。滿空嵐氣襲人飄。</text>
<title>直夜有懷</title>,<text>家在江南地盡頭。生涯詩酒外無求。依俙憶得前宵夢。明月蘆花繫釣舟。</text>
<title>入直春坊。呈僚長汝直 正立。</title>,<text>悽凉金闕滿階霜。鐘鼓遅遲夜漏長。剛被月華欺曙色。不堪顚倒着衣裳。</text>
<title>寄說之</title>,<text>占得幽居三四間。小橋殘雪水南山。多情最有相思夢。每到鍾聲去又還。羞殺東華千尺塵。夢中還是夢中人。那將白首烏紗帽。輕換淸江綠葛巾。</text>
<title>謝蘇子實送酒及花果種 光震</title>,<text>爲謝新醪竹葉春。楚鄕千里未歸身。憑君莫說看花樂。看了還愁惱殺人。</text>
<title>又謝日曆</title>,<text>一年三百六十日。日日醉眠都不知。春草秋風時節過。此間安用曆書爲。</text>
<title>雪山途中</title>,<text>雪山今日客重過。飢馬能知舊宿家。曉起不堪餘睡足。擧鞭時打路傍花。</text>
<title>綠山道中</title>,<text>細草郊原一望迷。數家村店枕鳴溪。溪邊綠樹連天暗。盡日流鸎自在啼。</text>
<title>訪北村</title>,<text>一湖秋水漲龍池。紅葉黃花九月時。人世白頭無限恨。夕陽村笛不勝悲。</text>
<title>卜築後。走筆呈藥畹鄭長 淑度。</title>,<text>鄕國歸心每五更。一園新築偶經營。踈慵自愛無人地。不向淸時學避名。</text>
<title>問雲江</title>,<text>雲江學士病何如。爲向今朝問起居。消息未知安與否。恠無詩句到吾廬。</text>
<title>次同年淳昌宰崔卓爾韻 東立</title>,<text>一角纔生便縮蝸。十年逢賊走彭衙。白頭乍解淵明紱。何事兒郞惱爾爺。公男被繫於巡察。棄官而去。寧把踈狂誤此生。不隨階鶴向人行。襄陽風物堪歸老。碧柿酣霜夢裏驚。別業在南陽多柿。</text>
<title>畫屛八景。爲洪兵使 有義 作。</title>,<text>前峯日隱冷蕭蕭。簑笠歸來暝路遙。枯木數枝殘雪落。小風吹上一肩樵。雪逕樵客。小橋西畔是靑山。雲外螺峯露數鬟。兩兩閑行何處老。淸談遙指綠楊灣。柳溪談叟。喬樹千年夾屋生。酒樽棊局一床淸。山翁扶醉歸來晩。閑把槁筇緩緩行。山村扶醉。晩村烟樹屋邊稠。橋下淸江水自流。落日荷竿人獨去。滿籃魚躍釣初收。竹籃携魚。危檣獨立短蘆叢。漁客初歸欲避風。孤鴈急飛羣鴈下。暮天蕭瑟碧波中。芦岸停帆。釣罷怱怱獨自還。小磯藏艇錦苔班。孤村錯莫知何處。疑在重峯碧樹間。苔磯藏艇。小童斜抱七絃琴。幽澗泠泠太古心。獨坐曲欄苔石上。夕陽無語送飛禽。幽澗鳴琴。一橋橫斷亂波飛。喬木千章老十圍。寂寞人烟村不見。半山斜日自依微。斷橋斜日。</text>
<title>寄尙古 時在南陽</title>,<text>二月前江潮水生。孤舟天際斜陽明。江魚初上荻芽嫰。我獨此時無限情。三月戴勝桑上鳴。孤村雨過烟樹平。小婦向田日夕去。濁醪芽蕨餉春耕。</text>
<title>原州寄李秀才</title>,<text>江上輕風麥欲秋。雨餘村樹綠陰稠。年年門對西峯月。潮退籬根泊釣舟。斷峯烟樹月千秋。兩水元從一峽流。莫問源頭來遠近。可憐均是到滄洲。</text>
<title>卽事</title>,<text>雨後山光一半靑。洞前龍過氣猶腥。起來獨坐松陰下。溝水無人晝繞扃。</text>
<title>村居雜興</title>,<text>生計貧時歲亦貧。一村甘作老窮人。摘來殘穗何曾獲。先問床頭酒味醇。</text>
<title>邊詞呼韻</title>,<text>沙磧茫茫水不流。黃楡白葦入邊愁。如今塞上無飛將。生子何人似仲謀。</text>
<title>初入湖西界</title>,<text>空庭月白露凄凄。秋晩荒園絡緯啼。一夜倍添思鄕苦。湖南行盡又湖西。</text>
<title>宿忠州村</title>,<text>淸州忠州兩州路。十里五里斜陽暮。村翁見客不開門。衣裳濕盡原頭露。</text>
<title>盤灘途中</title>,<text>細柳輕沙路幾盤。雨餘灘水沒征鞍。一雙白鷺靑山外。無限斜陽立馬看。</text>
<title>宿藤林村</title>,<text>旅燈無睡卧看書。竹露時飜小雨餘。絡緯一聲秋寂寞。隔窓終夜聽繅車。</text>
<title>入湖南界</title>,<text>西南形勝大湖濆。兩水元從一水分。故國山河渾在眼。碧梨紅柿自繽紛。</text>
<title>靑陽客館</title>,<text>兩岸黃蘆帶雪乾。夜深鳧鴈宿前灘。還將水月無窮景。會使維摩作畫看。</text>
<title>首鄕路有感</title>,<text>郵亭下馬歇征鞍。遙望鄕關眼幾寒。堪笑一家終我累。歸心先自屬長安。</text>
<title>湖西道中</title>,<text>新愁添得鬂邊絲。雨後溪山處處移。遙想家人能說我。一鞭羸馬去遅遅。一溪流水枕邊鳴。覊思終宵睡不成。呼覺小僮催上馬。隔林遙聽曉鷄聲。</text>
<title>呼韻</title>,<text>山空無處着颼颼。恠底秋風淚自流。歸對老妻傾斗酒。功名何羡漢諸侯。</text>
<title>因醉呼韻。贈權員外叔晦 暐。</title>,<text>簷雨蕭蕭已五更。與君終夜說離情。料量世事堪頭白。窓外秋天不肯明。</text>
<title>卽事</title>,<text>一園新綠政依依。深院無人燕子飛。却是閑翁耽睡味。日高猶自掩柴扉。晴江綠樹遠依依。窓外遊絲自在飛。醉卧乍敎來客去。小童連日不開扉。幽人睡覺午鸎啼。芳草多情綠滿堤。悲對小窓因獨坐。晩風無雨自凄凄。山中四月戴勝啼。萍葉沉沉盖小堤。醉卧不知斜日暮。水風吹雨送凄凄。</text>
<title>新得孫女</title>,<text>自是人中第一仙。素肌紺髮儘天然。不緣當日三男在。未必如今屬爾憐。</text>
<title>留春亭次韻 林坦坦之亭名</title>,<text>春事從來客易過。開花還懼落花多。留春最愛春留處。終歲風光屬此家。</text>
<title>次韻</title>,<text>設令金玉積成堆。未有人生去又來。何似一罇仍獨酌。醉吟花逕日徘徊。</text>
<title>次朴生韻</title>,<text>庭畔香梅已報春。露華偏帶月華新。遙知此後相逢處。花下題詩有二人。</text>
<title>次叔涵韻</title>,<text>得酒幽懷始暫開。風光又被囀鸎催。浮生六十全衰老。能倒人間幾日盃。</text>
<title>奉次</title>,<text>曾占生涯傍楚江。月明垂釣卧蓬窓。年年記得三冬雪。醉撥爐灰擁酒缸。</text>
<title>雪後。寄李評事養伯 培元。</title>,<text>乍愛今朝霽日姸。一簷暄暖滴微涓。誰家帳底羔兒酒。謾把溪茶雪水煎。</text>
<title>次雲汀韻</title>,<text>千年奇勝赤城霞。自是天工用意奢。誰借此間紅錦片。滿園雕作一春花。占得林園一壑幽。絶無塵事到心頭。秪愁愛酒年年甚。此病元非未死休。</text>
<title>次韻</title>,<text>陶令門前五柳斜。一園新趣醉偏多。滿蹊松竹盈樽酒。彭澤何如此老家。以淵明辭彭澤自况。暫携藜杖出村坰。雙箸時時醉扣甁。日暮兒童齊拍手。舞歸飛影落前汀。晴烟露出數重巒。遙望東林暮磬閑。釣共雲汀携酒去。急風吹葉一蹊寒。</text>
<title>詠盆菊次韻</title>,<text>誰將盆菊枕邊安。金蘂枝間箇箇團。開處只宜和月翫。徙來兼好帶燈看。栽盆種砌一般花。離砌來盆問若何。砌上却愁看日少。盆中還愛見時多。</text>
<title>次韻雲汀見贈</title>,<text>偶然乘興到君家。籬外寒流一岸沙。醉起不知歸路晩。夕陽孤度殘霞。</text>
<title>寄叔涵。次前韻。</title>,<text>一罇新酒味薰陶。幾向東籬醉興豪。花裏久知如菊少。人中方見似君高。</text>
<title>寄雲汀</title>,<text>折盡枯荷倒小塘。夕風吹過倍凄凉。菊花不是他花比。留得霜枝帶舊香。滿酌新醪數椀香。一窓殘睡已斜陽。寒林霜薄秋仍在。梨葉乾來柳葉黃。</text>
<title>贈叔涵</title>,<text>一醉須從千日醒。此生身世寄昏冥。彭殤本自由天定。陶阮何曾便促齡。</text>
<title>春日回文</title>,<text>嬌鸎囀罷睡昏昏。曉月微吟獨斷魂。寥寂洞深雲外寺。疊重山暗雨中村。</text>
<title>辛丑夏。以起居註被召。道中有作。呈羅牧權公 悏。</title>,<text>聖主旁求彦。羣公誤識名。起居須有註。出處儘無情。地近恩仍重。時危命亦輕。猶慚鷗鳥契。垂老負前盟。</text>
<title>次韻贈別諸君子</title>,<text>東郭曾書隱。西江幾狎鷗。浮名輕弊屣。離恨劇呑鉤。本以無心得。初非有意求。家山仍在眼。回道定悠悠。</text>
<title>奉次東嶽韻 李子敏號</title>,<text>歸鄕計已晩。茅屋小山隈。野屐那須蠟。村醪不用盃。朝廷無棄物。天地有庸才。何處春消息。溪橋訪臘梅。洛下分離久。江南涕淚頻。幾回愁裏夢。何處望中人。節物驚殘臘。年華逼早春。尋君不憚遠。山雪政紛繽。</text>
<title>留別善鳴</title>,<text>東路歸期近。淸江別意迷。關鴻書已到。蒲燕尾初齊。紅樹搖湘浦。靑山入會稽。不須劉表托。仍欲鹿門栖。</text>
<title>宿村舍</title>,<text>客夜寒無睡。鄕愁蟋蟀中。隔簷荷葉露。重檻樹梢風。慘慘容爲鬼。蕭蕭鬂化蓬。干戈猶滿目。飄泊愧西東。</text>
<title>山村遇鄕人</title>,<text>山村留再夜。秋鬂已霜毛。市吏收殘稅。隣翁進薄醪。牛羸堪換馬。綿綻孰裁袍。莫歎飄零久。乾坤盡爾曹。</text>
<title>暮止連山縣。宿吏人家。時野巫用歌鼓祀神。</title>,<text>避冦移妻子。征衫幾淚痕。頹垣當路縣。喬木夾溪村。蠻鼓方迎鬼。巴歌正斷魂。夜深仍假睡。歸夢繞田園。</text>
<title>入梧里拜先塋</title>,<text>久客初還日。湖關萬里餘。田園雖盡廢。松竹未全踈。寥落悲前事。荒凉識舊居。蘋蘩仍不缺。獨立爲躊躇。</text>
<title>辛卯歲。與朴提督並遊輪岳。次韻五言四首。</title>,<text>丹壁危侵漢。雲梯自古橫。天涯初識面。塵外共忘形。落葉緣蹊滑。斜陽度嶺明。玆遊眞勝事。浮世揔虛名。幽人多性癖。泉石一生貪。度竹尋危逕。捫蘿上小庵。孔文曾愛北。韓賦只稱南。不及玆山好。森然萬象含。古寺今新築。風烟是別區。幽禽啼欲夕。喬木老先秋。石佛何年創。巖泉幾日流。高臺仍一望。雲外有蓬邱。一病三秋後。還從物外遊。巖僧驚客至。山鳥勸人留。杯爲平臺酌。輿因險地休。相逢眞邂逅。臨別更搔頭。</text>
<title>卽事</title>,<text>世亂身仍病。烏巾懶上簪。野茶烹豕腹。村酒酌螺心。樹活經冬蟻。簷喧趁曉禽。生涯何日定。歸夢水雲潯。</text>
<title>病中移居</title>,<text>病久却嫌屋。移居來近隣。衆驚容半鬼。吾喜命猶人。辛苦腫三處。支離冬九旬。何當更勿藥。重拂着糟巾。</text>
<title>自遣 二首</title>,<text>負郭三間屋。依山一頃田。井分隣舍汲。茶並老僧煎。與世無心矣。知人有命焉。江湖宿約在。鷗鳥亦相憐。人生惟素分。世事亦蒼天。有酒貧元亮。無氊老鄭虔。茶添前夕火。衣補舊時綿。爲是愁難遣。中宵耿不眠。</text>
<title>憶江南竹</title>,<text>苦愛江南竹。當軒十箇生。和風抽細葉。微雨長新萌。已遣詩情淡。偏敎酒面醒。心期歲暮在。應與托梅兄。</text>
<title>客舍遇雨</title>,<text>孤燈悄不寐。永夜獨荒然。家室來千里。松楸別四年。身名看已晩。時事醉差賢。却恨前江雨。無端客枕邊。</text>
<title>板橋早發</title>,<text>早早驅征馬。村鷄乍五更。殘河分曙色。歸夢惹秋情。草濕孤螢影。霜淸獨鴈鳴。新詩吟未罷。愁鬂又成莖。</text>
<title>古長城道中</title>,<text>路出無人境。村扉晝日扃。野花黃蛺蝶。溪柳紫蜻蜓。古縣餘官廨。空林露驛亭。垂鞭仍不去。吟外晩峯靑。</text>
<title>錦江道中</title>,<text>旅鬂搔偏短。鄕山日漸賖。村泥濃似粥。官酒薄於茶。野遠天浮靄。江淸水見沙。西行一千里。何處是爲家。</text>
<title>興福寺。次韻贈友人別。</title>,<text>客路還爲別。愁膓已十分。湖山林處士。松竹晉徵君。海樹昏殘雨。溪村照晩曛。題詩應有意。聊示此情勤。</text>
