<title>題金子 說澤 沂溪草堂</title>,<text>梧柳溪堂暗。騷騷聽雪過。且看庭際白。晴月直西多。</text>
<title>由觀仙向格浦途中</title>,<text>邊山黃葉落潮回。齊魯風烟萬里來。滄海到頭排不得。爲誰舒疊翠屛開。其二吹角秋天海岸孤。月明風浪夜潮俱。挽河樓上題詩客。忽似身飛過太湖。</text>
<title>携沈郞 宜輔 迎華亭宴遊作</title>,<text>嫩草幽花夾路新。紅亭一面撲香塵。喜看玉樹船頭立。知是東床坦腹人。</text>
<title>丁巳孟春。車駕至行宮。以步輦巡城。駐訪花隨柳亭。御射中三矢。命諸臣射者四人。內使鄭民始，外使趙心泰耦並三中。兵曹判書李得臣與賤臣耦並不中。卽席奉御製絶句一章賡和。</title>,<text>春日春城柳影斜。山河贏得寵光佳。微臣幸作階前耦。觀德何須後訪花。</text>
<title>趙武毅 心泰 輓</title>,<text>燈前狀草颯生風。昨罷旂常潤色工。忽見金鱗來怳惚。洛南城闕半天中。其二花山之野柳川邊。歸傍珠邱護萬年。自是桐鄕皆部曲。定知千鍤起祈連。其三身作長城更有城。漢南屛蔽屹天成。如今百雉飛騰在。半夜光寒落將星。其四華陽笳鼓徹秋旻。常降麒麟第一人。爲報昇平屯上卒。祭公宜得配城神。其五主知端在小心持。居寵居權不復危。最是登筵衣透汗。穹然八尺借籌時。其六松山遺烈襲淸高。家裏靑氈但節旄。未有成都桑幾畝。須看新邑戶皆毛。其七幕府談兵意早傾。滿城韋靺一書生。三年塵化同袍色。萬里秋高脫劒情。其八淸漢湯湯夜有聲。不堪京國背丹旌。三軍泣送渾如雨。况爾華邦父老迎。</text>
<title>天一臺</title>,<text>金剛秋色夕偏明。天一臺前白玉京。萬二千峰皆吐月。不知何處是香城。</text>
<title>門巖途中</title>,<text>風靜濤聲鼉吹豪。月明沙影馬行高。金波萬里隨人指。碧海靑天去不勞。</text>
<title>重遊甓寺</title>,<text>四十年前作此行。九龍樓下泝空明。如今白髮春江裏。休恠沙禽掠櫓聲。</text>
<title>雪後有懷枝翁 韓廷維</title>,<text>庭前堆玉過高欄。戶外江天一色寬。我友無家溪上下。不知何處臥袁安。</text>
<title>除夜病吟</title>,<text>疎星欲曙已春天。燈火家家昨歲懸。爲是宵分人愛惜。可能明發不知年。其二湯餠恒言幾椀持。持之六十味應知。兒孫恠我無心御。安得如渠口裏滋。其三雙鬢多從此夜霜。寒梅爾亦去年香。平生枉咎跳丸走。慚愧篝燈半壁光。其四殘更獨守㥘深盃。酒力那隨病脚回。但使春風扶策起。江臯遮莫趁花開。其五衰年回薄歲時情。離索於吾未足驚。獨有喬陵防墓路。夢中朝謁各呑聲。其六田廬羹藿遂初時。蓬嶽飛筇尙健歸。除却雪中吟病苦。舊年課讀未云非。</text>
<title>謝東田李士仰寄詩四章</title>,<text>元宵月色上欹巾。孤影蹣跚笑此身。却羡東田羞杖策。新年同是六旬人。其二蓬山雙脚搜奇時。捷似飛鼯踰素期。忽漫今爲床上刖。果緣懷璞不吟詩。其三病裏懷人遂不眠。滿牕江月欲晨天。苟尋閒夢君應見。休向山陰泝雪川。其四獨伴寒梅寄遠汀。紛紛頭白看疎星。雪中西磵君家事。今在東田第幾亭。</text>
<title>揮涕疊前惠四絶韻。付子集圭。哭呈東田靈座。</title>,<text>潛居沾盡日三巾。何處贖來人百身。生老會當悲後死。最憐同是六旬人。其二吾詩聞及殮君時。恨結差池數日期。想像靈床看展軸。更嗔衰懶訒於詩。其三詩讖于今益不眠。滿牕江月欲晨天。苟尋殘夢君應見。休向東田哭逝川。其四鷗鷺驚飛散夕汀。寢門聲盡更晨星。無端置我梨花約。那忍看花二老亭。</text>
<title>次寬孫近汀春漲 寬卽鍾遠小字</title>,<text>拍岸春流漲夕波。柳邊籬落整還斜。浮鷗浴鷺無因數。疑是潮頭起滅花。</text>
<title>和寄酒泉金使君應之 箕應</title>,<text>年來無夢對紅粧。水底猶聞墜粉香。南下故人能解惜。瞥然荷雨灑寒塘。其二鸎歌燕舞幾番花。通判堂中使相家。自是檀郞來去地。何人不怨語琵琶。其三瓊琚遠帶鴈聲秋。不到東田下北洲。四座風流翻作淚。月明空鎖謝家樓。</text>
<title>謹次謝華城留相趙叔賦梅見寄</title>,<text>行殿梅花易感人。問安詩札特精神。于今寂寞花猶在。曾是先朝雨露春。</text>
<title>新晴訪趙氏江亭</title>,<text>少竢雲陰薄。迂行川谷來。短驢晴更倦。疎屋晩相開。天濶江明夜。人孤月上臺。漸看洲渚出。白鳥競飛廻。其二水明靑草渚。山帶白雲亭。遠客乘晴至。虛舟薄暮停。庭空鋪夜月。簷逈洗秋星。何意滄浪笛。悠揚出柳汀。</text>
<title>留西洲族祖 禹敎</title>,<text>吾宗老進士。狂簡寄洲西。杖策行無定。尋源醉不迷。雲深眠鹿磧。沙暖浴鷗溪。棄置無人問。華顚笑莫低。其二植杖林風外。閒門日色西。玄蟬隔雲暮。白鳥度空迷。雨歇觀耕野。波深下釣溪。前村有漉酒。看取葛巾低。</text>
<title>果川早發</title>,<text>茆屋聞鷄發。行行近曙天。野黃流白露。山碧帶晴川。縣里烟常早。津亭市屢遷。朝寒猶不覺。馬上苦低眠。</text>
<title>廣寒樓</title>,<text>地望崇方丈。天文暎漢洲。神仙雲裏去。星月閣中流。落落風塵世。蕭蕭覊旅秋。乘槎消息斷。惆悵倚蘭舟。</text>
<title>新秋有懷公紀</title>,<text>天凉此心動。天遠此心愁。會向高明住。眞同江漢流。白雲依靜夜。淸月恰新秋。有道存靑眼。無言到白頭。</text>
<title>與西洲翁過元叔 繼孫</title>,<text>彳亍驢行倦。悠揚花落初。禿翁深峽客。春日百淵書。不病吾何係。爲官子亦疎。白雲山下約。流水故人居。</text>
<title>江行</title>,<text>春水生新綠。斜陽岸底還。倚舷親白鳥。移棹卽靑山。石老婆娑影。雲開趨揖顔。磯頭問釣叟。能得爾心閒。</text>
<title>山樓得韻</title>,<text>碧樹陰淸夏。鸎聲盡日流。客來隨水緩。樓坐閱雲浮。幽獨眞成趣。江湖少與謀。沉吟欲搔首。詩律付西洲。其二短褐經塵陌。孤舟趣上流。座間山翠滴。波面岸紅浮。北海交常屈。東臯酒易謀。興酣方得月。聊與下芳洲。</text>
<title>贈鄭幼幹 知勤</title>,<text>酒社新成識。詞林舊有聞。我觀潭九曲。君躡嶺孤雲。鄭石潭人。將入伽倻訪孤雲舊跡。 秋遠鴻毛外。天寒駿骨羣。城頭起曉柝。山月照相分。</text>
<title>別金景訥 晦彬</title>,<text>握手難爲別。遲遲過峽舟。鴈羣空渚響。樹色滿山秋。有約非塵事。論襟又客愁。憶君他夜月。那獨上淸樓。</text>
<title>余歸山樓之數日。沂溪自洪川。西洲自迷源至。留宿而去。</title>,<text>上客留開舘。高人來款扉。村中犬獨吠。谷口鳥閒歸。枕席凉風細。盤飡異味稀。終知隔江別。惆悵與心違。</text>
<title>金吾直中和人</title>,<text>獄吏閒如士。眠回弄夕池。時逢千載晏。身荷一官遲。鳳尾春開閣。雀棲舊定枝。渾忘對人愧。刀筆以相知。</text>
<title>二月十五夜。和呈鳳和沈使君。公著。</title>,<text>水國蟾精近。春空鴈字重。岸烟方帶草。樓雪尙交松。書細多君健。詩遲任我慵。那堪今夜月。分對竹西峰。</text>
<title>和金庭堅 允秋</title>,<text>病孤庭畔菊。寒意入冬靑。葉脫霜翻屋。燈移月透扃。道窮須老友。官懶抱殘經。去去憐衰相。非關土木形。</text>
<title>春行</title>,<text>春來馬上客。隨水到人家。野雨桃花落。江風燕子斜。茶靑穀前採。酒白社餘賖。于役終須老。無心競物華。</text>
<title>陣村</title>,<text>綠樹新川路。靑山晩憩時。日暄鳥雀野。花發女娘祠。戰伐聞遺老。耕樵失健兒。依然舊甲子。任汝樂生爲。</text>
<title>龍湫</title>,<text>峽坼銀漿瀉。淵回雪浪層。檜杉驚欲倒。雲日盪相蒸。落石蛟龍怒。投花玉女騰。豗雷聾世耳。吾欲證高朋。</text>
<title>草谷</title>,<text>荒村夜色靜。崖斷小橋生。野水通花氣。山扉帶月明。掛燈鼷鼠影。支枕子規聲。遠役同懽苦。寧忘近日情。</text>
<title>送姜生季行</title>,<text>大嶺關氷雪。君應此路從。臈隨殘月去。春入野梅濃。老大驚詩態。龍鍾喜醉容。終當歸我宿。相別會相逢。</text>
<title>以許鴻臚 鉉 韻。送文博 族人致聞 還鄕。</title>,<text>天凉當送客。高舘易生秋。皓月留相照。良朋耐一遊。酣吟作此夜。寥落自吾愁。歸去鄕山路。相思倚北樓。其二旱蝗憂百里。吾土敢言秋。句漏身還老。符離夢獨遊。故人今夜別。明月滿天愁。付爾歸田錄。藏吾萬卷樓。</text>
<title>和李斯擧 鴻祥</title>,<text>霽光淸入夜。哀角動城陰。晩霜叢菊面。寒月老槐心。世慮空憑檻。秋懷爲整襟。客中開口事。稚子會高吟。</text>
<title>武溪道中</title>,<text>野麥靑過寸。憂來乍展顔。滄江吾亦到。鷗鳥爾難攀。轉粟經三郡。携民度萬山。何由驪水上。饑遣此身閒。</text>
<title>同韓舟崖 直養，李斯擧。携里中諸少年。獵魚沂川。泝至佛巖下。未獲一魚而歸。</title>,<text>載酒依寒石。傳厨泊晩沙。衰光彼岸柳。殊態仲秋花。網擧仍成笑。舟回故自斜。溪窮入江口。腥氣問漁家。其二敗獵非君誤。淸心有白沙。黝巖楓欲色。紅水蓼皆花。已喜樽醪足。猶持岸日斜。詩人方得句。漁子自還家。</text>
<title>過龍井</title>,<text>晩天雲拖雨。前夜月從星。井渫傳龍變。巖呀伏獸靈。結鄰滄海得。跨道僕夫停。欲辨金沙界。須看空外靑。</text>
<title>春雪送季行南歸</title>,<text>騷屑東風陌。瓊瑤二月林。皓留宵彩發。晴學水聲深。桂酒猶堪別。楊枝秖負心。春愁與春雪。爲我少多斟。</text>
<title>酬李衛率成仲 晩秀 自東峽歸。入直桂坊。見余奔走過闕。以詩嘲來。</title>,<text>名嶽輸良友。寒花負弊廬。雨聲聽御苑。秋色傍宮除。大隱元爲吏。眞仙不有書。最君方得所。銅邸曳長裾。</text>
<title>慕道院樹下少憩</title>,<text>欝葱當道樹。惠我僕夫陰。畏日方擡笠。嚴程乍解襟。黛添巖井冽。靑覆酒壚深。似慰窮途渴。忙忙只負心。</text>
<title>謫舍雨夜。同柳癃士仰 敬鎭 拈韻。</title>,<text>夜牕鳴雨打。晨榻亂蠅飛。睡債偏當食。霖愁懶捉衣。巷槽生菌大。溪市見鱗稀。未可憂槎泛。居停且息機。</text>
<title>移寓共賦</title>,<text>曳筇烟態裏。移枕雨聲中。澗戶傳毛菜。莎簷墮股蟲。瘦枯方耐熱。虛靜自含風。忽似園亭趣。榴花箇箇紅。其二㶁㶁循除水。通宵作枕寒。客從川上至。書自雨中看。晩食新蔬滑。塵衣舊褶殘。微茫京國信。應阻灧西灘。其三北堂誰扇熱。南氾似經年。火日流天末。烏雲作雨邊。煩將無酒醉。悄自有聽眠。去日今情緖。深憐荷九天。照律判付。有念其情理之敎。</text>
<title>次韻寄翁。小至日梅下共酌。翌朝見贈。</title>,<text>昨醉梅龕下。晨興至日逢。花香鼻端在。陽意眼前供。放浪眞何樣。婆娑亦遠蹤。千山萬壑雪。無酒若爲冬。</text>
<title>四月十日。沂溪丈自花峽。忽携仲子上舍而至。相對驚喜。是十年後顔面。而聞上舍詩名亦久矣。仍請留宿。顯圭與上舍相好。使爲之主。是夜命酌呼韻。見兩家少年相唱酬。復與沂丈共題軸首。</title>,<text>老聽知賢子。老聽沂丈堂名 文情畏少年。髮毛俱短矣。樽酒且陶然。雨足耕雲峽。風微刺鱖船。東歸吾亦樂。杞菊近成田。</text>
<title>和三樂老人 宋堯叟 夜過齋寓作</title>,<text>楡莢鄰墻暗。蔬花院逕深。對門忘杖策。休病試彈琴。市遠因風散。山明帶月陰。漫漫夏夜酌。更盡有餘斟。</text>
<title>夏日留白石李士宗 弘儒 進士</title>,<text>永余晴簟夕。遲子片帆飛。詩與心傾橐。愁因酒决圍。對盤同脫粟。三日化塵衣。大雅誰能作。衰年仗力微。其二月向娟娟白。盃要慢慢深。淡雲知過雨。榮木已繁陰。老愈憐花謝。詩如競鳥吟。明朝東郭路。蕭灑識君心。</text>
<title>有客</title>,<text>有客携明月。春風半掩關。淡烟平似水。晴草碧於山。燕逐廻塘畔。花依列栢間。韶光看漸滿。遊子莫催還。</text>
<title>暮秋北營</title>,<text>雲葉無多綠。霜崖已竊 竊古淺字 紅。鳥嬉山色裏。人到水聲中。曲檻流寒日。閒筇礙遠風。不知今夜月。淸境若爲空。</text>
<title>會靑城成士執宅。時主人受賜內膳華虫以佐觴。</title>,<text>婢僕康成宅。賓呼促黍來。鳴騶當樹立。舞雪逐盃廻。雉糝分霑賜。梅房特數開。金門知待詔。桃李定誰裁。</text>
<title>更會友人宅。余獨以病不能赴。和諸公寄示座上韻。</title>,<text>飮罰無時了。賡吟强病能。顧鳴思老馬。痴著學寒蠅。歲色山將改。朝華雪又仍。懸知池上宅。秉燭逼壺氷。</text>
<title>夜邀士執看梅</title>,<text>數花纔吐蘂。全樹已嫣然。素月疑無地。眞香別有天。歲寒應自愛。人瘦耐相憐。却訝山簷下。翩翩濁世緣。其二索笑仍成獨。山陰興渺然。過橋人帶雪。開閤月中天。蘭臭同心喜。松颸寡和憐。賴君淸夜到。殘歲最芳緣。</text>
<title>除夜用前韻</title>,<text>老無除夜感。消遣乃吾能。宿契憐魚蠧。殘香守狗蠅。范石湖梅譜。臘梅品下者爲狗蠅。 四更新火出。兼歲一燈仍。炫服童年事。門前有踏氷。</text>
<title>瀛洲舘。謹次仲父歸峽舟中寄示韻。</title>,<text>有札從雲峽。兼詩落瘴州。遲遲三宿日。颯颯一帆秋。江海親相隔。漁樵友幾留。前年五湖幅。添寫自然樓。聞溪上新起自然樓。去夏壽周甲詩。有當獻五湖圖。未愧陳家姪之句。</text>
<title>東閣病懷</title>,<text>久官朋見絶。多病妓相疎。少日知咬菜。餘年憶膾魚。細茶薰夕帳。初雪上寒除。雅俗今强半。誰能讀我書。</text>
<title>獨寤</title>,<text>獨寤山牕曉。幽人見道心。虛明審曲几。風雨聽脩林。念易兼朝誦。溫茶殿夜斟。玄中丹可伏。須向鼻頭尋。</text>
<title>恭和聖製乙卯六月十八日慈宮周甲誕辰內宴志慶詩</title>,<text>華渚留虹彩。是歲春。先已進爵于華城行宮。 宮中稱兕觴。慈庥寰宇廣。謙挹物儀張。忠養仍千乘。斑衣是九章。文孫同日慶。元子誕辰。亦在是日。 於萬祝東方。</text>
<title>恭和聖製丙辰回鑾日駐遲遲臺志感詩。奉敎同留守賡進。</title>,<text>五十吾王慕。遲遲峴上程。寢園逢昨日。正月二十一日誕辰 湯沐視玆城。雨爲停鑾宿。春隨問野生。封人是臣職。興孝見齊氓。其二盡日攀園栢。凄雲滯曉城。宸心長此駐。鑾路遽新晴。某水皆餘想。何臺是昔名。遲遲之南。又有庚辰駐蹕臺。 芸芸羣物幸。遲帶羽旄榮。</text>
<title>羅海陽 烈 去京十年。以桂坊官。趁冊儲大禮膺命而至。約余會于靑城宅。李仲雲 漢鎭 亦自峽至。座有琴笛佐觴。海陽先唱三律。追步其韻以酬之。</title>,<text>閱世諸公是。殘年故我非。宵燈如夢寐。春雪豈寒威。把酒歌當慨。論琴話入微。雲霄他日別。終得覽重輝。其二窅覺俱全失。憂懽苦樂哀。杯將今日快。襟爲故人開。繫門關雨騎。依岸㥘寒梅。海老方酣耳。絃商奏莫催。其三會有彈冠日。還令合席團。禽聲傳谷口。花意托林端。澤及同人醉。雷隨匝域歡。銅龍知結戀。歸思未應闌。</text>
<title>左掖直夜。奉次判度支柯汀趙叔寄示摠府夜吟。公之詩悲矣。余忍不復。但無以寬公懷。况卑愊乎。</title>,<text>畫省門相對。寒燈各似禪。已無開笑日。還有賦詩年。好月難爲夢。何宵記是仙。公悼亡後。爲我說異夢。今詩又以此語來故及之。 開緘因淚廢。良苦歲寒緣。</text>
<title>初雪</title>,<text>初雪仍將臘。剛風陣陣飛。排空寒已重。過闕瑞應稀。石老添銀髮。松癯疊絮衣。袁生非臥病。休問不開扉。</text>
<title>上元夜獨坐</title>,<text>正看銀河沒。深知玉宇氷。衰年無放夜。好月獨殘燈。痴憶遊時伴。枯疑定後僧。未堪寒影覓。瘦骨笑崚嶒。</text>
<title>正宗大王輓辭 代人作</title>,<text>統受宗祧重。機分聖祖勤。重華仍協帝。丕烈夙承文。玉冊今焉始。銀章古未聞。無能名蕩蕩。千載視吾君。其二亂賊干天紀。炎涓到丙丁。离明升赤道。乾斷廓靑冥。大化須霜雪。昏衢揭日星。炳朗東觀筆。一部又麟經。其三孝自根天篤。文王世子年。朝三受祐閤。嘗百侍湯筵。比屋興仁早。臨朝繼志先。如何九齡錫。中道遽賓天。其四秩秩宮園禮。仁精義更當。致隆遵懿廟。叶吉奠華岡。苑對瞻門邇。梁通覲路長。誰知典章際。超絶古先王。其五無樂宸居廣。紆情獨老來。終身持隱恤。千乘視浮埃。風急園邊樹。雲遲峴上臺。經營猶未了。城闕摠餘哀。其六道由周與孔。傳不在吾師。帝眷環東域。時膺降聖期。天人啓後學。禮樂覩先知。涵負方暢達。誰能選棣儀。其七巖巖鄒聖立。灝灝紫陽眞。浩氣中朝接。淵源曠世親。八方循軌度。二紀闢荒蓁。㝡是斯文感。寧陵有舊臣。其八經緯非餘事。宸章過典謨。在天三曜並。窮宙百家無。純粹眞工得。圖書會統初。遂令奎閣上。元氣已全輸。其九長樂怡愉色。年來喜懼深。龍章供彩舞。鶴禁又飴含。萬事留來甲。三時愛寸陰。眞遊忽邈邈。奈我殿宮心。其十化成因久道。無物不長春。喬木方知世。纖毫各盡人。夙宵祈永志。天地並生仁。聖惻惟終始。陶鎔末命申。其十一降康天眷德。一念在元元。歲薦躬雙壝。春頒詔萬言。已看豳俗化。不識帝堯恩。三古尙餘慨。儀成鄕社樽。其十二至治由勤儉。揚徽紀不勝。宵衣常徹漏。菲服罕新繒。但識軍營設。誰知聖志凝。如今物采備。賵襚不煩增。其十三肅肅明禋戒。雝雝造士光。敬天家法大。惇典燕謨長。卓立尊周義。中臨建極皇。那能描畫盡。稽古曰虞唐。其十四忍言今日事。嶪嶪正艱虞。聖母垂簾邃。冲王負扆孤。山河不盡慟。磐泰若爲圖。冀幸神承烈。成宗肅祖如。其十五睿孝終千古。新原舊寢傍。月遊晨夕怳。天秘聖神藏。松栢凝鑾路。風雲觀華鄕。應知陟降際。其樂也洋洋。</text>
<title>辛酉端午</title>,<text>端午諸孫子。新衣拜獻名。櫻丹盤故寫。蒲綠佩仍輕。節物看園早。炎風受閣淸。宮門思賜扇。悲泣舊臣情。</text>
<title>春日雨雪</title>,<text>夕霏聽漸大。朝霰看愈豪。鹽樹添毫細。氷江剩腹高。比鄰愁濁濘。平野欲輕舠。爲是方春事。無憂物不膏。</text>
<title>春雪又賦</title>,<text>天地空濛白。樓臺色相稀。鬬春深院入。遺影半江歸。玉壓村容煖。花欺柳色微。愛看鎔處理。烏几上殘飛。</text>
<title>沂汀霽夜。拈韻共賦。</title>,<text>雪與沉疴積。晴猶宿酒醒。喜君同彼月。起我在斯亭。夜入江川白。春依草樹冥。偏憐吾輩感。文墨灑沂汀。</text>
<title>春漲</title>,<text>今雨添新漲。江光遠岸齊。谷沉霾柳北。舟疾逬灘西。粥粥時禽伏。沾沾老樹低。漸看春物好。蓑笠下前溪。</text>
<title>后林邂逅。用翠軒韻共賦。</title>,<text>林舍値溪老。靑春如赴期。水田新雨足。園木早花奇。自是幽居樂。寧忘宿處移。靈通餘舊律。一見一題詩。</text>
<title>三月十六夜。與枝翁及禮甫 李周夢 步至溪亭。</title>,<text>娟娟復的的。春月勝春花。嫩葉扶疎岸。新茨澹蕩家。筇鳴歌白石。衣露坐晴沙。顧影分溪路。携歸素練斜。</text>
<title>楊花舟中</title>,<text>岸明靑草合。沙轉碧山孤。霧失楊花樹。磯成燕子湖。放歌魚出藻。賖酒鳥窺壺。未覺前船疾。猶聞後隊呼。</text>
<title>重遊甓寺</title>,<text>點綴春江上。流輝古寺東。金波閒不定。雲石瑩俱空。樹老參枯佛。鐘微響遠風。童年候月客。憑塔已成翁。</text>
<title>淸楓溪池閣紀懷</title>,<text>丞相祠堂古。巖阿罨夕天。霜紋工細葉。山響冽幽泉。爽塏憐衰病。盤桓憶少年。同吟餘數子。滿目劇秋烟。</text>
<title>北營赴會</title>,<text>久爲湖上客。稀到苑邊亭。河朔淸陰轉。昆明御氣停。荷風千頃白。蟬語一林靑。未覺憑欄醉。誰知帶月醒。</text>
<title>次兢弟韻 從弟履燮</title>,<text>東嶺方升月。前林復起鴉。易消春晝雪。猶澀凍枝花。攬燭書憐蠧。連床屋免蝸。何當風日好。呼酒瀼西家。</text>
<title>春漲泛舟</title>,<text>春水深如許。輕舠駕仄巖。魚龍唫作窟。花絮逗成潭。巨野方高下。孤山不二三。逆風還不惡。樽到杏之南。</text>
<title>答李帶彥 冕膺 登南臯長句</title>,<text>始余移枕碧山隈。苦被故人詩簡催。老屋蒼烟愁覓句。春城和日㥘登臺。摠由多病少思慮。不是息交無往來。舍下舊看花發樹。漫敎惆悵獨停盃。</text>
<title>西洲過余同宿。命韻各賦。</title>,<text>孤燈何似十年顔。對酒悠悠低遠山。客子綈袍風露內。高秋雲物几床間。沉冥久作忘形坐。邂逅眞成愜意還。莫聽汀洲征鴈急。恐敎詩思不能閒。其二君出淸詩我濁醪。月明風急帶林臯。已將磈磊經秋曠。還把龍鍾挾醉豪。永夜壺氷天色動。寒江水落峽聲高。能長此會非虛老。莫厭繁霜集鬢毛。</text>
<title>秋曉寄公紀旅舍</title>,<text>念君燈火寄虛樓。攬我布裘登遠邱。老木深聽歲華冷。疎鐘輕發水鄕愁。山連白露蒼蒼曉。月散黃花耿耿秋。世上孰非難合意。閒中無作不平謳。</text>
<title>詠金子之居曰沂溪</title>,<text>浮天靑野樹林陽。五月鳴蟬村氣凉。雲在七賢祠後靜。江來二聖寢邊長。漁絲出柳微風見。夕日持灘遠颿荒。草閣巖扃無外至。更將何事百能忘。百忘其窩名</text>
<title>寒食江行</title>,<text>春日春江綠如綺。梅花纔結杏花丹。香牽細草遠猶襲。露浴孤峰新未乾。舟子入村呼白酒。田禽下石俯淸湍。故園迢遞今朝意。欲作淸明問食寒。</text>
