<title>浿江城中。題回兵唐人扇子。</title>,<text>海外三年戍。春風入漢關。筆端眞面目。留作掌中看。</text>
<title>挽邊宜甫 好誼</title>,<text>回首仙山近。相思命駕頻。吾衰君又卧。別久會無因。伯道天難恃。劉蕡運更屯。春風吹不盡。寂寞淚沾巾。</text>
<title>題呂繼先壁上</title>,<text>晦跡行微路。逢人並避名。幽期負秋色。舊宅問春耕。看竹非無興。題凡不盡情。平生湖海氣。寂寞向松京。</text>
<title>成川降仙樓。次麟齋先生李種學韻。二首</title>,<text>德業當年盛。三韓壽域開。高樓留寶唾。間氣掩蒼苔。鶴去誰相問。江流去不廻。秋風搖落日。撫古恨難裁。題詩當日意。應自好懷開。衣鉢傳無術。箕裘迹已苔。高樓仙已去。華表鶴曾廻。百六年如昨。追思恨難裁。</text>
<title>金陵贈姪</title>,<text>父母與妻子。金陵江上村。孤臣自無狀。此別若忘恩。海濶船如葉。天高鴈入雲。阿咸載酒至。一酌一消魂。</text>
<title>挽淸江李節度使 五首</title>,<text>慟哭淸江老。淸江空自流。魂歸關塞黑。秋盡瘴烟收。百折還朝海。重泉更有愁。平生相感處。撫劒謾悠悠。慟哭淸江老。淸江何所之。山河自今古。人物有興衰。氣節風霜見。威名草木知。昭昭天日下。心事詎終欺。慟哭淸江老。淸江流恨深。孤城偶失守。元帥未遑臨。聖主憐無罪。人言太有心。招魂瘴海路。凄斷竹枝吟。慟哭淸江老。淸江地一邊。罷官無一頃。歸櫬杳三千。許國心徒赤。懷沙鬢已鮮。生才天不待。文字謾留傳。慟哭淸江老。淸江無限悲。誰知眞氣槩。我謂好男兒。梅雨曾離別。楡關又幾時。思君不可作。聲斷暮河湄。</text>
<title>挽栗谷先生</title>,<text>精舍從遊未十年。卽今回首夢依然。尋常談論唐虞際。洒落襟懷水石邊。寸赤不遑憂國事。彼蒼何忍奪吾賢。丁寧絶筆平戎策。和淚悲吟殄瘁篇。</text>
<title>過亡夫人墓。感懷題之。</title>,<text>結髮如今二紀經。向來人事益傷情。男婚女嫁俱成長。我老君亡異死生。一閉夜臺衰草沒。獨征關塞暮雲橫。臨風洒盡千行淚。雙鬢無端白數莖。</text>
<title>重遊高靈寺</title>,<text>松寺重遊換幾蓂。悠悠一別十秋螢。當時白面今頭白。依舊靑山共眼靑。不逐世上分冷暖。且將樽酒慰飄零。風霜滿地貂裘薄。獵罷歸來倚半醒。</text>
<title>慈堂壽日。在賊中。次嚴君寄上洛韻。</title>,<text>去歲玆辰獻壽觴。橘林荊樹共蒼蒼。仙厨賜饌人間罕。江夏流名分外長。世亂干戈忽相失。別來安否苦難詳。新年倘許天從欲。西笑團圓亦故鄕。</text>
<title>將赴謫所。路逢滌姪趍庭。仍寄景至。情見于詞。</title>,<text>去年東北各飄然。生死飢寒杳莫傳。消盡光陰豺虎窟。歸來身世犬羊天。靑燈夜雨空如夢。白髮秋霜已滿顚。玉樹依依雲樹暗。臨歧涕淚漳江邊。</text>
<title>醉席口號別景至 四首</title>,<text>禦魅他鄕荷聖明。非關意氣重橫行。數千里外飄南北。一二年來半死生。沙塞海棠驚節物。甘泉烽火報昇平。相逢京洛無多日。垂老臨歧倍愴情。塞草萋萋塞月明。亂山千疊少人行。干戈海內無歸路。涕淚天涯隔此生。當日民心思刷恥。中原長策在輸平。憑君爲報諸甥道。故國何時話苦情。尹洪兩甥。寓居于湖西。景至將過去。故末句及之。峽天風日少晴明。誰料君爲此地行。雙淚逬流還一笑。淸樽相對吊浮生。悠悠亂世俱如寄。忽忽離懷自不平。猶勝招魂豺虎裏。暫時分手莫傷情。去歲之冬霜月明。淸溪相送弟兄行。更爲後會何曾會。未卜他生决此生。嶺外附書應未達。夢中尋路苦難平。停雲政値看雲日。臨別重傷逐客情。</text>
<title>重用前韻。送景至。</title>,<text>放臣頭上日星明。俯仰羞爲逐隊行。一紙浪傳還可笑。此身雖死亦猶生。山城客夢連宵吉。嶺海神兵萬里平。自是論文應有地。塞雲湖樹且含情。</text>
<title>寄景至</title>,<text>曲逆如今老不侯。向來相別自悠悠。前村近海黃茆瘴。異地經年白髮愁。久客可堪還對雪。亂山空復入登樓。遙思伯仲連床處。心逐飛鴻占一頭。</text>
<title>哭牛溪先生 四首</title>,<text>吾儒家法義之宜。隱顯行藏各一時。論定百年應不朽。士生斯世亦堪悲。山林寂寞人誰在。豺虎縱橫路轉危。撫玩遺書空洒淚。白頭留與老芭知。玉輦蒼黃出漢城。紛紛紅袖白衣行。何曾先去爲民望。只是深藏避虜兵。廊廟江湖非一道。君臣父子卽常情。蚍蝣撼樹那輕重。泣向南天送鴈聲。雲間皎皎少微星。父子芳名照汗靑。天與別區爲洞主。家傳絶學讀心經。江山搖落空遺廟。進退從容慕考亭。薪浦卜隣乖夙願。他年村笛不堪聽。高名盛禮並無前。空谷戔戔篚厥玄。勉爲聖明容一起。倘來軒冕足相纏。閑雲逝水無心久。吾道斯民繫望專。思老栗翁公又去。傷時那得作重泉。</text>
<title>題還姜上舍樹之畫帖 二首</title>,<text>每逢佳處卜行藏。曾築茅廬積浦傍。兵火只今成虎穴。夢魂猶是返江鄕。畫圖省識非生面。物色空靑若倒堂。三歎還君有餘思。塞天千里路微茫。八幅風光一㨾奇。披來指點更生疑。山容水態多相似。葉落花開揔不知。未覺良工心苦處。怳如舟子路迷時。此翁銀海昏如霧。留贈荒詞謝樹之。</text>
<title>敬次壽席嚴韻 辛丑壽日。設筵于白川。</title>,<text>周南爲客至今留。日下春明萬里脩。偶倚海山如帶礪。祗憐人事有沉浮。文章瑞世還無用。勳業隨身亦未謀。新數玆辰到百歲。壽星添彩慶長流。</text>
<title>挽盧直之</title>,<text>大姨夫與少姨夫。卄載同炊契託殊。楚塞風霜勤跋涉。信陵杯酒說艱虞。心銜高義情何極。才合周行道則孤。意外書來驚死別。建中雖往愧生蒭。</text>
<title>和西坰途中送示韻 四首</title>,<text>勞歌那得暫言休。歧路光陰五過秋。西坰。五年前後在外。 金掌又看卿月遠。玉如有履聲留。靑山入眼詩堪就。白日懸崖雨急流。吟罷新篇動幽興。驛程鞍馬記曾遊。右答憇葱秀山。乘傳關河八往來。行厨頻選此中開。雲根據地平如削。風浪浮空直可廻。亂世自生萍水感。名區還入雍門哀。誰知䞉客今白頭。遙向山靈侑一盃。右答廻瀾石。不佞承命往來西道。首尾八度。其取路。必由吾助川之下。憇于此。恩重身輕病未休。關山迢遞又深秋。三宵帳裏無情興。一別壚前惜去留。忍說祓門還出塞。憶曾分石共臨流。憑君寄與文君道。兩度燕雲試壯遊。坰公昔在丙子赴京。行到箕城。有帳裏三宵寂寞過之句。不料晩年。偶得龍灣娘。寄興不淺。故及之。老手眞堪賦子虗。坰翁才略更誰如。西南糧道干戈際。帶礪勳名雨露餘。千里風烟應寂寞。兩京樓觀已丘墟。綈袍范叔寒如此。尺素江潭幸寄魚。</text>
<title>贈朴生瑗</title>,<text>乃祖翠軒天下士。有才無命古今嗟。三湘放逐恩猶薄。東市衣冠理則那。得見後孫應復始。不知遺澤較誰多。夾江茅竹囚山路。喜爾跫音問我過。</text>
<title>謫中贈別洪輝世</title>,<text>鈿車曾趁看花春。偸眼分明玉樹新。家世向來期國士。科名不幸混時人。風塵落魄還堪笑。關塞連天更愴神。別後柴門增寂寞。放臣生死判江濆。</text>
<title>謫中別舍弟</title>,<text>嶠南豺虎未招魂。存沒艱虞勢十分。是處連床亦天意。明年聽雨在關門。淸江水落龍潛翼。雪嶺秋殘鴈失羣。多少此懷誰慰解。朔風哀鶴祗堪聞。</text>
<title>贈鄭古玉 時。古玉爲海州監牧官。約與共遊山寺。</title>,<text>世亂相逢是客邊。燈前顔面兩依然。餘生瘴海看羊日。此老窮途牧馬年。可笑文章嗟底病。不管榮落問諸天。初陽已動愁隨盡。野寺閑行願執鞭。</text>
<title>落齒</title>,<text>玳瑁筵中着此身。當時齒髮尙靑春。崩山次第空餘念。對鏡形容已不眞。偸璧莫言張舌在。擲梭誰作謝家隣。從今樂事無多日。可笑唐生枉相人。</text>
<title>寄閔頤吉 旣以八景仰副。又賦近體。</title>,<text>談王說覇入錙銖。雪月風花未可摹。萬象在人皆外假。八吟於我若相須。梅生固是稱仙吏。阮籍元非混酒徒。有客欲知君出處。不爲城市不江湖。</text>
<title>次邊參奉 循 家壁上梧陰相公韻</title>,<text>十年兵火保田家。喬木重重兩岸斜。小雨只堪霑野圃。餘春猶及看桃花。人生似夢還非夢。世事無涯卽有涯。今日笙歌動悲喜。拓窓吟眺到栖鴉。</text>
<title>寄題金希元連山養性亭</title>,<text>堂舊號雅閑。世祖朝文士崔淸江別業也。有申高靈叔舟所留題。傳播縉紳間。中間爲金家所買有。吾友希元起廢重新。復號養性云。養性養花非二法。吾儒取譬貴通方。淸江學士菟裘地。泛老名公翰墨塲。詩句向來同塞馬。園林亂後揔亡羊。聞君揭扁重修計。千里相思路阻長。</text>
<title>贈李士祐 尙吉。時謫豊川。</title>,<text>老去多依祗樹林。淸空不受一塵侵。鵑聲只自年年苦。客恨如何夜夜深。關海接天鄕夢斷。寺樓無月洞雲沉。枌楡舊伴今同病。共說長沙未死心。</text>
<title>贈豊川金使君</title>,<text>二十四郡治第一。蜀中琴鶴亦無之。行臺耳目終難掩。闔境絃歌獨在玆。太史已編循吏傳。居民應竪峴山碑。漁翁未覩貂蟬貴。月嶽秋晴倘再期。</text>
<title>賀舍弟登第</title>,<text>壓帽宮花第七開。十年奇夢絳龍魁。潛鱗未必池中物。汗血終非櫪下材。江夏流芳傳幾葉。王家積慶驗三槐。誰憐汝伯今霜髮。客路光陰老病催。</text>
<title>自信川覲親時。路中作。</title>,<text>潛行不敢近長安。畏影猶疑指點看。芳草又驚霜露近。美人遙望海雲端。十年爲客催華鬢。千里思親渡碧瀾。浪迹江湖無籍在。向來魚鳥舊盟寒。</text>
<title>道中偶吟</title>,<text>章皇澤畔一羸形。向老逢秋鬢雪零。京國路通無礙滯。亂山雲盡付滄溟。江城過鴈新聲冷。野水踈籬細菊馨。萬事悠悠鞍馬倦。他鄕令節不堪醒。</text>
<title>留金陵有感</title>,<text>大母寧親甲子年。堂堂宗黨各存全。稚孫亦與斑衣末。列鼎俄悲逝水前。世事不堪吾老病。海天空復月虧圓。當時行樂無塵迹。隴水西風一愴然。</text>
<title>聞自爲歌。有感。</title>,<text>征西幕府少年日。待月練光亭上時。浿岸秋晴凉雨過。塞天雲盡斷鴻悲。江山滿目如京口。吟嘯飜歌帶楚詞。此夜曲中還掩泣。放臣情思偶先知。聞歌兒唱詞。意甚悲楚。乃是平安都事時登練光亭作者也。仍感而作此詩也。</text>
<title>登凌虗臺</title>,<text>臺榭凌虗掛夕暉。客來吟眺思依依。同知澤畔林花落。進士亭前海燕飛。九月眞形長在此。百年閑計已多違。溪山不逐牛公去。碧草春廻舊釣磯。</text>
<title>挽淸江李節度使 二首</title>,<text>文武才兼一代英。胷藏萬甲鎭邊城。祗今驕虜憑陵久。無復元戎號令明。盈篋謗書還黯黮。平胡怒膽轉崢嶸。關河卧病三秋暮。塞月多情塞篴橫。金鑾學士李將軍。烈烈威聲到處聞。只是龍蛇要速化。寧敎玉石不相分。郞君一夕埋塵壤。此老如今卧瘴雲。辛苦文章終底用。耿光千丈射江濱。</text>
<title>松都途中偶吟</title>,<text>四月江潭新雨生。江花如笑解相迎。平蕪漠漠迷沙岸。恠鳥喓喓傍水汀。九尺向來湖海氣。十年空復路歧情。明朝快上華莊寺。看盡浮雲萬里晴。</text>
<title>戱贈</title>,<text>寂寞之濱海一隅。偶逢才子探春回。早知郞意浮雲變。不用他鄕匹馬來。雪壓亂山關月冷。夢殘孤燭曉天催。身無彩鳳燃犀斷。何處相思怨落梅。</text>
<title>失題</title>,<text>天下傷心送客亭。來牛去馬不曾停。誰令遊子頭全白。空遣王孫草又靑。秦地十年勞遠夢。漢槎千里聚文星。相思悄悄柴扉靜。烟露沉山雨暗庭。</text>
<title>挽荷谷 許篈</title>,<text>落地皆兄弟。同庚是一身。雲龍逐東野。月日後張廵。游學朋簪合。逢君寶樹新。少年多意氣。平步上星辰。才大翻爲累。天高孰重陳。語言眞薄過。遷謫及詞臣。一作湘潭客。三看塞草春。文章寧久廢。甲子値中屯。隴鴈初辭海。鄕山半入秦。懷沙吊才子。落木怨騷人。浪迹尋方丈。高情厭俗塵。驚魂鐵關外。旅病薩河濱。草殯窮秋雨。殘燈古驛晨。功名空骨相。篇翰獨精神。去歲相逢日。前生未了因。淸樽留井轄。紫菊映霜旻。倒屣占烏鵲。回頭歎羽鱗。男兒重然諾。齒舌謾紛繽。舊路迷蓬島。丹㫌渡漢津。楚些聲更苦。歌罷自沾巾。</text>
<title>寄趙景至</title>,<text>萬死相逢幸。三旬卧浿湄。緘辭對吏恥。掩淚望雲悲。父子流西北。朝廷厭亂離。古來誰忍此。天遠或難知。瘧鬼偏成祟。嚴程敢欲遅。携妻深入塞。多病又分歧。廢邑中興地。荒村十日移。心痾解悶否。夜夢屢驚之。楚客形容變。秦關雨雪滋。遠將勞室弟。後會杳重期。水落魚龍蟄。年催犬馬衰。團圓唯至樂。第願保家兒。</text>
<title>鄭古玉挽</title>,<text>荀氏龍稱八。高門半四男。公名谷口並。家學北窓漸。弟畜高而順。朋知鄭季涵。鷓鴣人盡唱。麴蘗性常耽。喪亂家西北。風塵歲四三。鵑詞吟更苦。馬律恨長含。一命官仍賤。通才道不慚。朝廷慳薦達。儒術誤辛甘。牧馬看羊似。逋臣傲吏兼。形容迷海曲。服食老江潭。覊旅重傾盖。杯觴欵勝談。悲歡誦新作。謔浪倚微酣。百里風流遠。三秋夢想添。長沙一片月。淚盡杳東南。</text>
<title>和西坰途中韻 二首</title>,<text>世間煩惱坐相煎。蟬蛻常思葛稚川。何處吟哦分物色。怳如句引到林泉。故人奉使星槎上。有客偸生瘴海天。少壯歡娛今老矣。溪山消息亦茫然。詩中自有無聲畫。方外寧求不死仙。驛使梅花催節序。歸來倘寄遠遊篇。右答憇葱秀山。何處浮來海上船。聲言虜騎飮秦川。風塵欲動人傷虎。烽火初驚夜湧泉。當日解紛須國士。向來專對試朝天。時危盡瘁期諸葛。身拙謀生後計然。步武忝聯金馬籍。交情解記黑猪年。雲泥聚散同如夢。衰白形容欲問仙。過海塞鴻無數聽。滿空秋月爲誰圓。詩筒亦是彈冠喜。歲暮長吟白雪篇。右次川字六韻。演成八句。</text>
<title>趙校理祥日感悼。作十四韻長律。錄奉景至。想同此懷也。</title>,<text>時保之亡欲問天。遙空九萬只蒼然。淸名直節仍三世。玉署氷銜减一銓。種德向來須食報。有才堪惜又無年。龍灣扈聖方多亂。鶴髮偸生未暇全。衰世佇聞鳴鳳逈。古臺唯有噤烏遷。中興人物無多子。平地風波解覆船。懸鑒更推佳吏部。執經還侍邇英筵。朝廷用律身宜去。藥關心病未痊。蒿里曉歌悲玉樹。舊閭殘日隔黃泉。修文不復雲霄志。齊物休看木鴈篇。歲月却驚催燧火。峩洋無賴入哀絃。遺言滿紙堪垂淚。旅次招魂愧漬綿。瘴雨過時梅子熟。亂山晴後桂華圓。㵢溪佔畢吾何敢。冥漠神交氣槩邊。</text>
<title>寄贈晉牧李淸江</title>,<text>聖主如今枕屢驚。殷憂方軫晉陽城。編氓正待同人化。禁闥初辭補闕榮。一邑不咸人共惜。大才何處志難行。鄕豪稔惡憑三窟。科賦無名困萬生。尹鐸必先懷保障。范滂應亦要澄淸。固知游刃多餘地。須是仁民務至誠。佇見絃歌能化俗。還敎草木盡知名。威聲到底狐狸避。琴鶴閑時簿牒平。餘事吟詩登矗石。幾回翹首望神京。秋深海曲魚龍蟄。霜落天涯鴻鴈鳴。直道肯隨時論變。壯懷聊借酒盃傾。從來報國無中外。不必居官較重輕。唐世榮銜稱刺史。漢朝循吏致公卿。天將降任須增益。物固難齊有否亨。顧我在人尤薄劣。惟公於士好權衡。曾叨降屈徵離句。却使踈慵恥過情。魯泮采芹仍卧病。漢江賖酒負班荊。山川遠近書難達。雲樹微茫月獨明。意氣尙孚千里夢。交情能繼兩家聲。西風鵜鴂鳴還早。日暮思君攬杜蘅。</text>
<title>宗室挽</title>,<text>恥向名韁謾折腰。掉頭榮辱任逍遙。平生骨相宜泉壑。老去湖山遠市朝。隨處風流置歌舞。有時蹤跡渾漁樵。朞功共爨鄕人化。孝友傳家樂事饒。集勝月明江寂寂。廣陵秋晩雨蕭蕭。華堂一醉今如夢。西塞山前鬢欲凋。</text>
