<title>廬江道中</title>,<text>宿霧依山薄。朝暉入水鮮。馬蹄鳴石棧。沙鶴忽衝天。</text>
<title>追次陶淵韻。謹呈金雲谷丈 羲壽○幷序○三首。</title>,<text>歲辛丑秋。德星東行。時雲谷金公有陶淵耆老之會也。公壽而康。杖屨及於山水間。又以歌詩倡後進。音韻老益健。何其偉哉。五秀鄕里晩生耳。是會也未能操几往從之。竊欲托名詩什間。以自榮耀焉。旣而思之。在昔香山九老之會。狄兼謨，盧貞以年未七十。雖與會而不列於詩。今公之壽。過白傅八歲。而五秀視狄盧二公又少十年。則其許以與會。固未可知。况列於詩乎。是以詩已成而輒趑趄未敢進。日間偶得歐陽公借觀五老圖詩讀之。蓋杜祈公以下諸賢。年皆八十餘。歐公髮尙黑。不參是圖。所以借觀於睢陽會罷之後。而猶且繫之以詩。有新篇何惜畫傳看之句。可見古人續和之作。不以年齒有界限也。五秀短於文詞。雖不敢自比於歐公。而事適有相類者。遂援而爲例。謹以三章拙構。贅之於卷末云爾。陶淵不見晉淵明。殘菊高秋野老觥。一壑亭臺遺後裔。百年牲幣祀先生。行窩正有今康節。草聖伊誰古伯英。賤子竆居抱幽鬱。喜聞耒耟四鄰耕。天上飛流素練明。老僊朝洗紫霞觥。羣賢畢至山陰會。佳句仍傳洛下生。瘦鶴盤雲添骨格。蒼松帶雪露精英。永嘉東畔多山水。金氏名家隱釣耕。山中日月尙皇明。桑海悲歌酒一觥。往事西登孤竹子。高風東蹈魯連生。小邦賴有尊王義。中國知無命世英。滾滾川流流不盡。菑畬留與後孫耕。追述古事。以寓景仰之懷。</text>
<title>輓金葛川令公 煕周○二首</title>,<text>三月都門駟馬塵。山南宰相讀書人。閱來世路無瑕玉。管得民憂有腳春。一部文章在金石。百年忠孝報君親。身邊大布經冬澣。靑紫盈箱不自珍。今日朝廷仗幾賢。舊臣多病謝經筵。宦情全薄秋容圃。鄕思新添穎尾田。靑史有名垂後世。丹砂無術住流年。那知海內蒼生恨。嵆氏諸孫更自憐。</text>
<title>李支伯 廈祥 淸凉歸路贈一律。走次。</title>,<text>淸凉十日澹忘歸。知子僊襟與俗違。少日鰲登東海釣。佳辰酒重祝融飛。溪山到處皆眞境。風月由來屬布衣。雨後衝泥無早發。念君齒髮近楡暉。</text>
<title>輓李直心 秀德○三首</title>,<text>南浦商飈動白蘋。瓊華欲寄遠遊人。聞君秋晩將浮海。要我時來更入秦。每惜塵韁相迫逐。那知病枕只逡廵。斯文正値竆陰會。减却柯亭三葉春。名祖家聲北斗高。百年遺澤毓賢豪。座間風采溫如玉。丌上工夫細入毫。南省揚鑣隨計吏。西江倚櫂玩風濤。淸河太守休官早。雛鳳居然長羽毛。賤子遊君父子間。幾回相見破愁顔。未論先飮屠蘇酒。只願同歸義理關。淸夜挑燈華嶽寺。新春理屐武夷山。古今賢哲多遺恨。江水東流不復還。</text>
<title>輓柳內兄仲協 致翊○四首</title>,<text>朝上鰲山不見人。東流渭水獨傷神。寒江鴈盡無書到。幽逕苔斑入夢頻。玉子聲殘楸掛壁。金丹力薄鼎生塵。精靈也逐東風至。梅柳梢頭早著春。東峽逶迤一舍程。高堂頻拜第三甥。外爺遺範知誰在。慈母深恩感此生。先隴關心多少事。北亭分手古今情。江湖歲晏知音少。採採瓊花遠寄兄。堂構功成不自賢。破籠藳草是靑氈。淸心刮去埋塵鏡。鍊句模來出水蓮。半壁圖書生古意。一家文獻有新編。名途進取違初計。身上衰麻十五年。趨庭才子應門孫。幾朶名花共一根。石斧明知歸杜氏。軒車會看入于門。仁天穆穆方臨下。厚夜冥冥各抱冤。數闋薤歌添白髮。此心留與季溫言。</text>
<title>歲寒契。與李俛齋 秉運，所菴 秉遠，柳定齋 致明 諸公。共賦寒字。</title>,<text>幽澗松聲歲欲寒。滿堂秋士不成歡。故人相贈靈均珮。新進誰彈貢禹冠。霽月穿雲來古壁。晩虹和雨起前灘。交情自在炎凉外。寒去寒來總不關。</text>
<title>三山柳先生輓 遷時○二首</title>,<text>江上三峯入紫烟。天敎夫子作儒僊。晩攜論語需當世。靜玩羲圖啓後賢。千載淸名留玉署。一方遺愛在春川。吾東氣候嚴霜近。松柏心堅壬午前。慈母偏蒙大父恩。晩來相對子孫言。藁籠每戒淸寒好。木屐渾忘諫議尊。今世無人能記面。靑山有宅正還魂。寒花寂歷攀和路。萬葉千枝共一根。</text>
<title>輓權漢于 東奎○三首</title>,<text>送君泉下已多時。歲暮那堪喪質悲。東閤無賓懸榻久。前江有鴈得書遲。盛名埋沒終無柰。古宅荒寒不自知。聞說稺陽生地底。願君魂返早梅枝。長街裘馬望如僊。每値花辰客日邊。萬事皆從忠信地。一心長保孝慈天。牛墟古劒方成珮。灧澦狂濤忽打船。憶昔靑鳧川上店。老婆爲子涕泫然。架揷千篇腹五經。大人今世鄭康成。身安畎畝能知命。家遠京華尙有聲。對榻縱橫三世事。臨書珍重百年情。正知此日難誣學。願向西河戒喪明。</text>
<title>輓李臣哉 鄰淳○四首</title>,<text>憶昔東牀坦腹兒。先人深許好天姿。蘭芽出土將成珮。驥子騰槽欲脫羈。憂世嘉言揮麈快。濟人高義薄雲奇。阿嬃福履誰相似。喬木陰中長女蘿。昌平苗裔日蜚英。公獨胡爲白面生。聖世無媒毛義檄。丁年未誦伏生經。蒼髯故帶踈狂態。白首常懷感慨情。去歲黃槐南下路。爲言鄕擧只今行。天公知我弟兄緣。男子桑蓬一卯年。深洞煙霞聯袂去。滿江風雨共牀眠。邱園養病憐吾拙。京國知名識子賢。只願衰齡無胥遠。北亭盃酒好團圓。鍾離消息不堪聞。病姊號天到夜分。未死形骸輕一葉。半生恩愛重千斤。自知稺子經綸拙。誰報高堂鞠育勤。伊昔丹砂漁釣地。可憐今日起孤墳。</text>
<title>次賢民歲時韻 八首</title>,<text>赤手將軍白木車。鴻溝分割北南閭。百年東國無征戰。飽煖愚民勇有餘。右車戰歌呼鄰舍爛松明。十字圖中四馬橫。惡少徵逋無太急。官家新令赦元平。右四木戲田家牆木白成行。茅象京坻不厭長。勤苦方成山九仞。遊心千里近荒唐。右茅廩玉筯金盤羅氏京。穆愉烏臼日中精。野禾園棗年年熟。香飯仍成土俗行。右藥飯家家新歲紙爲鳶。祈福消灾玉帝前。無限長空風引去。買絲年少不憐錢。右紙鳶金花餘技麥苗工。糞土堆中我稼同。野老常思天下庇。兒童只願一家豐。右祈麥聞說曾孫賦楚茨。一年衣食付耕犂。閒翁不識西疇事。此日盤飧讓汝宜。右飯牛密室新爐柳火紅。淸晨挑撥主人翁。莫敎婦三竿睡。誤了田家一歲功。右早炊</text>
<title>上元夜口占</title>,<text>曠野煙霏薄暮輕。巫山東畔一輪生。中天宛露神僊面。陰壑潛消鬼魅情。直到夜深開戶坐。遠聞閭落踏歌聲。千年老桂知無蠧。又見今春結子英。</text>
<title>上元歎。示賢民景圓。</title>,<text>人道翁不衰。翁衰翁自知。歲時苦多寒。扶杖出門遲。天將上元月。都付里中兒。聯袂大道去。行樂良夜宜。玉妃倚桂樹。俯笑翁無詩。借翁半牕明。澄澈亦新奇。孤吟句未成。竆愁集兩眉。推枕一浩歌。此懷知者誰。屋中有糟糠。紅粉尙盛時。燃燈弄鏤馬。不念老人悲。岸巾入洞房。相對却無辭。宿酒味欲酸。撥火煖一巵。童婢不勝睡。佳節晨起炊。垂頭若暗嗔。翁坐太支離。一笑出長廊。四顧迷所之。東鄰兩詞伯。老去情益滋。願言張吾軍。還嘲少年癡。</text>
<title>上元車戰</title>,<text>伊昔麗人尙戰功。上元車戲遂成風。輕儇大將心籌巧。衝突前師手法雄。遊子無愁觀壁上。敗軍徵勇入村中。山氓暮過牆頭語。東捷由來占歲豐。里諺東部勝年豐</text>
<title>上元後夜。山雪未消。南岸只有一點菑火。</title>,<text>春風吹草細芽萌。宿莽年年野火生。山鬼欲遊嫌凍雪。陽阿獨引一燈行。</text>
<title>夜示稺子鳳學 庭穆小字</title>,<text>稺子垂頭睡。不知老父心。小爐鎔鈍鐵。幾日到精金。</text>
<title>輓李樂哉 彙遠○二首</title>,<text>搴芝山下掩重門。嘉木當春尙晦根。老去優閒都是福。衆中端愨獨無言。升沈一任天公意。喫着無非聖主恩。南史應成遺逸傳。昌平知有稱家孫。憶昔阿翁旅宦時。十年家政長郞知。栽培後進書連屋。迎送貧交酒滿巵。媿我論文無暇日。謂君通籍有前期。如何大老兼三達。枉抱西河哭子悲。</text>
<title>輓柳壽靜齋耳仲 鼎文○四首</title>,<text>今世寥寥載道文。靑山又送柳徵君。詩家自此無濂洛。禮學阿誰證夏殷。澗底芝蘭空想珮。門前羔鴈謾成羣。後人願護巾箱字。無負良工用意勤。兩家三世有牙絃。蒹露凄凄上下川。憐我蓬蒿身世拙。羨君麟鳳子孫賢。每論經訓慙前席。及到詩家敢著鞭。人世悲歡苦相絆。不堪離別兩衰年。北鄰緋玉答明時。君獨林居晝下帷。老去工夫加邃密。病中文思漸淸奇。巖亭舊禮終無訟。岐社諸生自有師。若俟年高能秉筆。邱陵正有幾新碑。山南韋布感君恩。林下徵書祖子孫。匪爲藏名違府檄。正知多病阻脩門。玄經未了楊雄宅。春草虛生谷口村。寄語關西遊宦客。不如康濟早歸園。</text>
<title>步景圓上元見寄韻 三首</title>,<text>城東遊子袵成帷。爭趁巫山月出時。閱歷桑溟東里老。掩門終夜問誰思。鄰舍歡呼不寂寥。老人孤坐度長宵。謂君同病聊相慰。不是佳辰酒令招。凍雪飄零臘後梅。廵簷今夜若爲懷。嬌兒不解翁心苦。謾勸屠蘇第二盃。</text>
<title>凍雪</title>,<text>北風驅雪白成堆。十日郵亭道不開。極目江沙難辨鶴。今年臘節恐無梅。村姬手捧銀甁汲。市客髯垂玉珮來。自笑袁安長臥病。故人應復興闌回。</text>
<title>夜臥口占</title>,<text>夜久燈花落。半牕雪月輝。村驚不定。知是市人歸。</text>
<title>長林歎</title>,<text>季冬積霜雪。陽德渺竆泉。江村無煙火。車薪直千錢。有人斫林木。赤脛涉冰川。竹聲生遠堤。忽如敺雀鸇。藳索纏半腰。風笠掛兩肩。謂是山澤虞。受命將軍前。愚民一罹禁。半死桁楊庭。尙戀妻子寒。深夜復丁丁。二水齧永嘉。此林爲長城。昔人勤培植。一一憂蒼生。蒼生不自愛。斬伐各任情。樑鷰詎知火。冬牛謾食韉。明春雨露至。新櫱綠連綿。寄語芻蕘子。無若今歲然。</text>
<title>輓權聖能 載綸○二首</title>,<text>淸淺溪流偃古松。茅茨糚點倚中峯。珠嫌刖足仍藏櫝。劒欲衝星益淬鋒。老去工夫加邃密。閒中步履自從容。荷衣蕙帶靑霞洞。名祖家風儉讓恭。春天峽樹接湖雲。幾度樽筵會以文。處世麁疎深媿我。持心淳淡獨奇君。相期老柏送寒歲。忽失肥猩餘舊羣。北望玄冰迷去路。不知何日弔孤墳。</text>
<title>次谷泉韻示賢民 四首</title>,<text>郭外煙雲別有天。昔人糚點不知年。山腰一線蒼苔逕。臺上三重白茆編。松月當軒襟灑落。蘿峯拄笏氣泠然。閒翁占地高如許。萬象林林列眼前。先公邃學洞人天。林下工夫六十年。虛架至今遺墨帳。中堂如昨對韋編。河汾弟子俱衰謝。江左風流久索然。猶有行人知谷口。殘春書帶暎庭前。孤露吾儕不弔天。箕裘家業負丁年。生涯澹泊山田稼。名姓蕭條郡籍編。歲暮荷裳孰華汝。閒中瓊珮自鏗然。靈犀炯照霜毛鬢。夷險憂歡共後前。人世竆通一聽天。優閒林壑送餘年。庭槐或爲遷鸎植。園竹時思渡蟻編。詩令信如盟淺土。酒兵強欲勒燕然。自知懶拙終無用。祇願昇平未死前。</text>
<title>和賢民早春韻</title>,<text>春至苦多睡。晨鐘和夢聞。花心晴向日。地氣暖成雲。得候耕牛急。營巢乳雀紛。書生老猶健。行與木欣欣。</text>
<title>輓金仲淵 驪書○六首</title>,<text>伊昔春塘獻賦迴。怪君眉宇白生輝。明朝偶向南山去。咽巷軒軺賀客來。九月梁山士女迎。使君親奉板輿行。不知西日前期窄。枉喜官庖足海腥。十世芳聯甲乙魁。仲淵名閥嶺南稀。明知禁直緋金貴。不待吹噓取次來。城東春樹雜花生。學士行聲驢一鳴。知子淸羸兼愛睡。金丹十粒見交情。桑鄕簫皷歲時遊。子困沈痾海一陬。却憶桐川晨爨客。雨中騎馬向梁州。東朝叡化古宣仁。聞說重雲引講臣。地下修文何許職。不如魂返紫薇春。</text>
<title>輓金大臨 在翼○五首</title>,<text>諸子通知二父心。至今山水有餘音。紛紛世態多雲雨。贈子芳蘭托意深。芙蓉一朶出淸池。文思丁年也自奇。西疾無端作磨蝎。功名讓與里中兒。今世無多尙質人。艶君言笑任天眞。四郊霜露芳菲歇。玉樹誰家自一春。山庄秋稼坻墉高。之子冬裘尙敝貂。未信平居無學力。且看端木富無驕。重門無客草芊芊。伊昔繁華過鳥邊。知子才堪泉下侍。可能不貸大兄年。</text>
<title>輓金大兢 在恭○三首</title>,<text>今世偉人見大兢。一生言行戒淵冰。閱來夷險無相負。坐在繁華不自矜。隨處歡情詠場藿。有時離思剪溪藤。洛城爲客家千里。旅舍相尋手一燈。江左同盟氣數殘。感君聲價重於山。芳年過市無肥馬。衰境居家不脫冠。養病都無浮世謗。寡言猶得衆人歡。相門賢子深韜晦。知子無官勝有官。層峯歸客未忘情。不忍驅車更北征。江海棲遲空白髮。邱陵迢遰忽丹旌。舊遊何處非陳迹。先契從今屬後生。濁世粃糠敗人意。羨君澡潔報家庭。</text>
<title>輓權成遠 載聲○四首</title>,<text>有一林居子。白頭赤子心。素縑嫌受采。平地若臨深。遇雨應漂麥。鋤園可擲金。胷中寸許鐵。猶化頂門針。靑巖亭下水。西去繞君家。契活詩書足。經綸草樹多。河汾誰敎授。鄒魯自絃歌。堪笑侯門客。媒君擬禮羅。賤子攀遊久。鍾離爲客時。鳴驢纔石澗。聞屐已荷池。得酒君先笑。論文我自癡。蒼松倚南壑。珍重歲寒期。幽澗芳菲歇。老天霜露多。文章留白笈。衣履掩靑莎。麟鳳元無種。螟蛉好守窠。古來懷瑾士。山野有悲歌。</text>
<title>葛菴先生輓 遷時</title>,<text>洛中新貴謾紛紜。夫子書焚道不焚。東海如今無紫氣。南人伊昔附靑雲。慈孫每有懷沙恨。良史應書衛社勳。會待千年公議定。天心未必喪斯文。</text>
<title>輓宗叔穆如 周甫○二首</title>,<text>丞相祠堂野草芳。今年寒食孰行香。殘孫落拓無名宦。古宅荒凉寄下鄕。每喜新春生澗藻。忽驚浮世變滄桑。廣陵山下經過地。故老應思李上庠。先子知君總角時。大宗遂有稱家兒。乃兄韜畧元無敵。令弟風騷便自奇。十世墳山勤灑掃。八方宗族視功朞。漢城燈夕通宵話。留作人間後死悲。</text>
<title>贈宗人元用 賢坤</title>,<text>上舍門前過鳥悲。獨憐春草綠生池。竆鄕尙保家聲好。敗局方知手法奇。南劒諸生應懋學。西崑才子已工詩。連天積水迷歸路。別後還愁信息遲。</text>
<title>又次元用韻</title>,<text>東征孤客復西還。幾日平安到景山。可愛奇男眉上氣。夜來看取斗牛間。</text>
<title>輓鄭思軒令公 來成○二首</title>,<text>淸溪行盡一牕明。白髮緋袍對聖經。未信山林無宰相。正知京國有耆英。龍蟠未雨雲猶濕。松老無風韻自淸。山外有誰爭甲乙。此心難語少年生。驛使朝尋京尹閭。聖恩珍重紫金魚。丹心戀國題春帖。白首憂時抱諫書。三世君王奇際遇。少年卿相或吹噓。永嘉父老推先進。隨處枌陰上座虛。</text>
<title>太學慶賀宴謹次大司成韻 幷序</title>,<text>聖上卽阼三十年。海內淸平。年穀比登。儲宮有虹流電繞之瑞。羣臣呼萬歲。請上尊號。上謙讓不居。久乃允之。余時適遊太學參賀班。粤三日。國子先生稟于朝。出養賢庫錢。令諸生設宴于丕闡堂。酒三行。占韻賦詩。歌詠聖德。甚盛事也。余因此而竊有感焉。惟我先聖王經緯天地。憲章文武。自羅麗以來。未有盛者。而今蒼梧之木拱矣。尙未聞徽號之垂諸簡策。而文武廷僚。無一言及之又何也。說者曰先朝亦嘗辭之矣。此其義理精微。非臣子之所敢妄議也。噫天下之義理無竆。先朝之辭不受。固義理也。後人之追尊先王。獨非義理乎。五秀草莽賤臣。不識朝廷義理。徒有前王不忘之心。自發於言志之詩。詩旣成。傳送於泮長家。日旣暮。有一上舍袖來擲之曰。微我君。幾不免海島寒風矣。余笑曰君獨畏世路寒風。不念先朝雨露耶。且聖明在上。區區向日之忱。必不枉受寒風矣。雖然拙詩本無輕重。還而復呈。近於多事。可留之爲覆甁之資。因記其事。以竢後之掌邦禮者質焉。書劒西來奏鹿鳴。泮宮歌管賁昇平。春臺試士移仙仗。長樂趨班進壽觥。夏啓方繼序。唐堯蕩蕩尙能名。健陵徽號何時定。楓陛空紆草野情。</text>
<title>賢民泛舟湖津至江亭。詩以見寄次之。二首</title>,<text>聞君西嶽去。何日暎湖船。野店蹇驢外。林亭孤櫂前。沿江問漁釣。背郭少人煙。多病西鄰老。虛齋獨悄然。繫纜垂楊近。移檣翠荇牽。晴川孤鷺潔。深樹老鸎圓。尙醉雲臺酒。前瞻水閣筵。遙知市朝客。閒劇逈相懸。</text>
<title>是夜諸生在北亭。別立幕府。翌日次軸中韻。以寓勉戒之意。</title>,<text>我欲迎雛鳳。庭前植小梧。忍饑無啄粟。乘運且含圖。至願于門大。餘生魯殿孤。誰將大冶手。努力鑄昆吾。</text>
<title>早春</title>,<text>春早寒猶在。深牕近午開。泉聲冰下澁。梅信雪中催。鄰嫗初傳菜。高田忽見灰。美人期不至。鳴鴈獨南來。</text>
<title>新秋有感</title>,<text>雨裏炎凉變。虛堂坐寂寥。任他紈扇破。行與葛衣遙。鶴勢排風健。蟲聲入夜驕。陰陽頻代謝。哀怨起漁樵。</text>
<title>責菊花</title>,<text>謂爾凌霜節。霜嚴葉隨殘。請看嶺上松。蒼鬱大耐寒。</text>
<title>先墓歲祭有感 二首</title>,<text>三世衣冠一隴。去年霜露今年。山廚冷薄煙火。那得馨香到泉。白石含苔已暗。稺松經雪欲鱗。蕭疎鬢髮三子。迢遰泉原二人。</text>
<title>北亭夜歸</title>,<text>殘燈掛壁結穗。澹月窺林漏華。深夜沙頭鳴屐。驚人水鳥衝波。</text>
<title>夏夜獨坐</title>,<text>南浦漁歌月下。遠村績火煙中。夜深知有秋信。階草連聲數蟲。</text>
<title>秋夜雨歇</title>,<text>濕葉含風乍動。薄雲負月微明。四鄰靜聽人語。田水沈禾角生。</text>
<title>冬夜偶吟</title>,<text>密戶蟲深凍壁。細毛鳥暖風簷。市兒逐利何去。終夜人聲水南。</text>
<title>愚夫歎</title>,<text>芻楚山中朝暮。鋤耰隴上春秋。家人飽食何事。牆壁殘機不收。</text>
