<title>雨後登凝香閣</title>,<text>手持紅菡萏。身倚碧闌干。雨後淸風至。披襟五月寒。</text>
<title>蟬</title>,<text>綠𡬾繁陰重。幽軒聽暮蟬。音淸新雨後。喚急夕陽邊。句裡添詩料。尊前破醉眠。懷賢一般意。閑坐誦遺篇。</text>
<title>送李應敎子修 正英 赴嘉山</title>,<text>傾城出祖各悽酸。我獨欣然帶笑看。若使此行君亦免。世間誰識敢言難。其二絶塞荒城佩玦行。親朋惜別更關情。煩君莫效河東守。時把官醪只細傾。</text>
<title>題義娘趙生詩帖</title>,<text>梨川相國吾門老。娘昔曾爲相國知。相國已仙娘白髮。至今遺什使人悲。</text>
<title>觀城歌兒謫仙者。能唱李白襄陽歌。戱書以贈。</title>,<text>太白騎鯨上天後。人間重見謫仙姿。謫仙遺韻今猶在。把酒能吟太白詩。</text>
<title>送鍾城太守徐汝吉令丈</title>,<text>天地愁州在。靑山亦白頭。君今向此去。我自倍離憂。塞上黃沙暗。城邊黑水流。何如馬島外。萬里一孤舟。</text>
<title>咸平使君金道常 宇亨 有書訊。詩以答之。</title>,<text>湖外人初至。咸平太守書。驛梅香已歇。樑月影頻虗。借問吟東閣。何如鎖直廬。春來有北鴈。毋惜寄雙魚。</text>
<title>送成子許 後卨 赴咸興幕</title>,<text>此去咸關遠。迢迢驛路脩。綺羅張子幕。烟月庾公樓。國士饒長筭。男兒辦壯遊。爲君歌出塞。落日劒橫秋。</text>
<title>送李春長 晩榮 赴江陵</title>,<text>使君元自出凡曹。管得溟州氣益豪。鰲背風烟三島近。鶴邊雲日五㙜高。仙區物色眞堪賞。王事驅馳敢憚勞。我欲投簪從此去。海山巖壑共遊遨。</text>
<title>謹次白軒李相國韵 幷序</title>,<text>先朝實錄告成。上賜宴史局諸臣。盖異數也。白軒李相國有詩以侈之。仍屬與宴諸公。俾皆續和。以爲揄揚之一助。瑒以藐然新進。獲叨盛會。旣承相國之勤命。不敢以鄙拙爲辭。謹構俚語。仰蘄斤敎。玉牒新成閟木天。法筵恩渥曠千年。先王德業彌寰宇。太史文章照簡編。善述爭稱今夏啓。中興咸頌古周宣。生逢盛事慚無補。末席叨陪亦靦然。</text>
<title>御題七夕詩十韻 居魁玉堂春坊銀臺翰苑應製</title>,<text>玉律灰飛管。金飈露洗河。井梧朝隕葉。雲錦夜停梭。隔歲佳期至。逢辰樂事多。仍成七夕會。爭覩一星過。靈駕隨烏鵲。仙裾映綺羅。鳴環風引響。曳履月舒波。縱使歡情洽。其如別恨何。淚多成小雨。愁結滿雙蛾。乞巧知誰得。支機說恐訛。年年有此日。猶勝桂宮娥。</text>
<title>御題春廻禁苑十韻 應製居第二</title>,<text>葭灰吹玉管。陽律已回春。紫籞韶華早。瑤階瑞旭新。風消經臈雪。花壓退朝臣。靑瑣開東掖。紅雲繞北宸。樓㙜渾物色。梅柳捴精神。旗影龍蛇動。杯香雨露均。聖朝光御極。民物喜逢辰。天地方回泰。雲雷正解屯。璿璣齊舜政。蓂莢報堯旬。授簡誠知忝。揄揚愧昔人。</text>
<title>和太學士蔡公 裕後 七言韻</title>,<text>紫禁韶光又一春。霱雲佳氣繞重宸。蒼龍按候灰飛管。木帝司辰斗建寅。紅綻上林桃欲放。靑垂太液柳初匀。千年寶曆陽和節。一世春㙜壽域民。泰運方從時並至。芳華自與日俱新。乾元乘六均資始。聖主登三軆至仁。授簡綸音宣左掖。修文美化屬今辰。杯香雨露分宮醞。膳侈翔潛撤御珍。端拱仰瞻堯舜后。賡歌誰繼稷夔臣。生逢盛際慙無補。願把苞桑戒聖神。</text>
<title>奉呈鶴城李使君東洲丈人</title>,<text>鐵嶺橫分碧海頭。中間形勝作雄州。筇携別界蓬山近。舟泛名區國梟幽。此地由來堪吏隱。使君元自擅風流。遙知鈴閣閑無事。携酒登臨駕鶴樓。</text>
<title>奉簡永嘉使君東洲丈人</title>,<text>皁盖南飛泝漢川。孤舟泛泛若登仙。離魂暗結河橋樹。別夢遙懸嶺徼烟。玉馬江山開舊面。綾羅物色揔新篇。騎郞自是秋多感。回首歸雲倍悵然。玉馬卽泰化號。大岳君曾爲是縣。綾羅乃安東號。</text>
<title>送鏡城判官崔逸之 逸</title>,<text>持斧湖西脚未休。此行何事又邊州。雖緣聖世分符重。叵耐殊方戀闕愁。靑海夜聲波萬里。白山晴色雪千秋。可憐鶴髮門閭望。只恐黃沙滯遠遊。</text>
<title>哭李判書 基祚</title>,<text>明時父子共翺翔。八座崇班荷寵光。安世功名憂盛滿。仲淹才業足平章。東山未答蒼生望。北海俄拋綠蟻觴。旅舘孤魂招不得。履聲無復入鵷行。</text>
<title>送洪大諫大而 命夏 赴燕</title>,<text>朝爲丹陛伏蒲臣。暮作黃沙杖節人。不是聖明踈鯁直。極知忠信合諮詢。富公專對名愈重。張子乘槎事絶倫。此去應經孤竹廟。千秋悵望一沾巾。</text>
<title>尹知事 絅 席上。次白軒相國韻。</title>,<text>聖眷先朝大耋存。新頒玉粲荷殊恩。漢庭張老身猶健。洛社文公德最尊。雪裡春生紅滿面。人間酒暖綠盈樽。座中上客留詞藻。儒雅爭欽李白軒。</text>
<title>奉簡鄭東溟 斗卿 承靑</title>,<text>日省春㙜應製製進者十九人。科次入格者九人。以公大手。屈於諸人之後。余旁觀局外。不能無慨然於中者。聊紓所懷。以冀辱和。斯文一代孰爭衡。筆力齊驅漢二京。肯使神工專造化。正如淸廟奏韶韺。龍眠不用丹靑彩。鵬翼還著斥鷃橫。楊子何期朝暮遇。市童猶解誦君平。</text>
<title>次李一卿 廷夔 謫中見寄韵</title>,<text>別恨逢春轉不平。知君計失作州行。梁鴻未必緣孤直。漁父何須忌獨淸。日下望鄕千里遠。天涯去國一身輕。近聞宣室虗前席。珍重歸來佐聖明。</text>
<title>送完山尹翀擧通判</title>,<text>完山擇守古稱難。半刺今行大尹官。妙簡方從郞署出。平反要使吏民安。千年赫業基豊沛。百濟雄都接馬韓。知子喜深毛義檄。板輿榮動綵衣歡。</text>
<title>靑岩三月。獨坐無聊。吟寄懷弟。兼示信兒。</title>,<text>客裡晨昏綵服斑。好將愉色侍歡顔。靑岩日落天連海。白岳春深雪滿山。目斷邊鴻寒影外。魂飛隴𡬾暮雲間。極知聖世推恩澤。應趁陽和賜玉環。</text>
<title>謝人饋當歸草 一名不老草</title>,<text>采采靈根自翠微。慇懃遠送扣荊扉。芬芳嫰葉靑而秀。夭沃脩莖軟且肥。將老正宜供不老。未歸還幸得當歸。登盤細嚼香生齒。爽若淸風挾腋飛。</text>
<title>四月二十九日。祗承家君赦命。驚喜感泣。遂成一律。</title>,<text>吾翁白髮免投荒。拜受綸音涕滿裳。殊渥似天兼似海。此心如醉復如狂。君臣父子恩無間。覆載生成德有光。萬里離家纔數月。去來行色任顚忙。</text>
<title>感舊。贈戚兄柳通判 炫。</title>,<text>兄家王母太夫人。於弟看爲族祖親。敦睦仁聲傳女史。閨門美範著芳隣。至今每憶升堂日。垂老空懷舞勺春。嶺外相逢談舊事。不堪揮淚滿衣巾。</text>
<title>金遠明竹溪閣。次湖洲太學士韵。湖洲。卽蔡公裕後號。</title>,<text>暇日尋幽逕。層軒隱翠松。谷深飛澗落。林晩綠陰重。迎客主人喜。鳴琴山意濃。怡然却忘返。難得此過逢。</text>
<title>送崔子由 攸之 赴任康津</title>,<text>聞道康津縣。南窮碧海隈。有村皆種竹。無地不宜梓。想得趍庭路。爭瞻衣錦廻。一邦推孝理。氓俗化曾萊。</text>
<title>從事到駒城落後。追至竹州先發。次韵贈之。</title>,<text>世間何別不傷情。最是同行忽異程。昨日重逢今又送。可堪孤枕宿江城。</text>
<title>洪光州子晦 處亮 解綬上京。邂逅相逢於龍仁客舍有詩。遂次其韵。</title>,<text>我向南征子北回。臨歧脉脉意悠哉。極知離合元如許。杖節慙非漢使才。原韵萬里長風破浪回。男兒志業亦奇哉。扶桑舘裡輸琛日。爭道諸公奉使才。</text>
<title>待從事聯句</title>,<text>苦待雲卿從事官。屛。 登樓日日眼長寒。潭。 何當握手蓬萊館。潭。 文翰風流共此歡。屛。</text>
<title>五月二十日夜夢。入侍威顔。淸光密邇。覺來不勝感懷。</title>,<text>昨夜承恩入紫宸。覺來方識夢非眞。三更鼓角聲悲壯。驚起開窓淚滿巾。</text>
<title>爲酒泉金使君。題快賓樓。</title>,<text>特地元龍已有奇。主人豪氣又如之。窓間宿霧留千古。樓上淸風失四時。綠蟻尊開迎客飮。朱唇曲奏望仙詞。從玆我有移封願。勝迹看君峴首碑。</text>
<title>途中吟呈翠屛 翠屛。正使趙君獻珩號。</title>,<text>靑山霽色照征軺。冠盖翩翩駟馬驕。睿化東漸滄海濶。孤忠北望紫宸遙。酬恩有地身爲粉。刷恥無期骨欲銷。安得吳潭三尺劒。斬鯨終答聖明朝。</text>
<title>鳴臯席上。醉奉廵相。兼呈正使。</title>,<text>王事驅馳敢少留。登臨隨處且銷憂。天中令節繁華日。嶺外他鄕爛熳遊。男子官榮廵察使。朝陽勝擅永川樓。同爲戀闕離親客。况又吾行度馬州。</text>
<title>客館有懷。示翠屛。</title>,<text>聖朝長筭在覊縻。還愧踈慵辦此奇。天下壯遊吾亦得。海東專對子優爲。雙帆破浪三千里。一日思親十二時。須仗王靈歸及早。祝融先自戒馮夷。</text>
<title>聞韶席上。吟奉翠屛。兼示主倅。</title>,<text>十八年前客。三千海外行。名區佳麗地。太守故人情。政化今單父。絃歌古武城。賤夫忘味久。非欲學韶成。</text>
<title>望東萊有懷</title>,<text>萊山一髮眼中橫。回首難堪去國情。日下長安何處是。海天雲盡碧空明。</text>
<title>次壺谷韵 壺谷。從事南雲卿龍翼號。</title>,<text>寂寞萇山館。聯翩使節臨。關防連塞壯。滄海接天深。戀闕三更夢。乘槎萬里心。馬卿傷肺久。愁絶更停斟。</text>
<title>書懷錄奉同槎</title>,<text>六月啚南客。千年拱北樓。朝宗心似水。戀闕髩先秋。口舌輕蘇子。詩書愧陸侯。何當竣事日。持節拜宸旒。</text>
<title>萇山館月夜。吟示宜春倅。</title>,<text>絶塞臨滄海。危樓近碧霄。淸尊非故國。明月又今宵。萬里風檣遠。三更畫角驕。可憐分手地。愁殺水雲遙。</text>
<title>次壺谷見家書志喜韻</title>,<text>海客驚時序。新秋已換衣。離親萬里遠。許國一身微。每恨南魚斷。今逢北鴈歸。看書轉愁絶。心逐暮雲飛。</text>
<title>走筆示從事要和</title>,<text>靑年聲價莫之京。從事眞知學士英。早建㫌旄摧勁敵。高張壁壘拓長城。逢塲薄技吾嫌癢。華國奇才爾擅鳴。白首相期同隕結。葵忱只解向陽明。</text>
<title>效玉連環體。錄奉同槎。</title>,<text>君詩下筆勢縱橫。八月乘槎萬里程。王事許身忘跋涉。少年持節播名聲。耳聞歸鴈多愁思。心逐飛雲向玉京。小醜憑陵徒恃勇。男兒恨未掃攙搶。</text>
<title>七夕日。追述往年之事。集唐人詩句。奉呈同槎二斯文。</title>,<text>去歲玆辰奉御床。杜甫。 朝朝染翰侍君王。賈至。 已知聖澤深無限。李憕。 謬荷鵷鸞借末行。皇甫冉。 靑鎖同心多逸興。錢起。 碧雲佳句久傳芳。劉禹錫。 共來百越文身地。柳宗元。 把酒閑吟思洛陽。劉滄。</text>
<title>無聊口占聯句 彬卽製述官李明彬</title>,<text>一席風驅萬斛船。擬尋蓬島拜羣仙。彬。 鰲頭浪浴扶桑日。鶴背雲開析木天。潭。 領略秦民餘物色。躬探禹貢外山川。谷。 男兒辦得玆遊壯。却笑龍門太史遷。屛。</text>
<title>望闕禮後。感懷聯句。</title>,<text>地是茶州島是藍。連天碧水鏡開凾。屛。 瞻宸四拜今經七。過海孤舟廑涉三。谷。 節變溫凉仍雨雪。路從西北向東南。潭。 奇遊漸覺奚囊富。到底無非聖渥覃。彬。</text>
<title>長壽院七夕。懷去年應製宣醞。</title>,<text>去歲銀㙜直。新秋北斗移。仙醪甞正席。御筆奬題詩。客右慙非分。盧前敢詑奇。天涯逢此日。愁絶會星期。</text>
<title>小倉山城五層樓大虹橋高臨大海望見口號</title>,<text>粉堞臨滄海。華譙近碧空。五層樓作蜃。千尺石疑虹。山對文城北。湖連筑浦東。人烟看縹緲。如在畫圖中。</text>
<title>戱作六言絶句四首。奉呈同槎。</title>,<text>天上雙星好會。人間七夕良宵。析木孤槎久滯。梧桐一葉初飄。其二客裡無詩不和。樽前有酒同斟。閱世看他白眼。酬恩共此丹心。其三析木山川萬里。扶桑日月千秋。秦童採藥何去。漢使乘槎遠遊。其四日下長安何處。天涯消息難傳。年光我恐遅暮。王事君能獨賢。</text>
<title>題平義成大阪城</title>,<text>郭外滄波萬里。橋頭橘柚千家。漢使乘槎北去。長風一席天涯。</text>
<title>喜從事自志浦來會 從事舡再折柁幾危。乘倭舡僅免漂沒。</title>,<text>孤舟理楫溯滄溟。鰐浦淸宵會客星。萬死重逢還一笑。燈前相對眼俱靑。</text>
<title>島中宴席。走次九巖長老中達韻。</title>,<text>點點峯巒過雨靑。尊前落日下滄溟。只應今夜丹霄上。箕斗南躔犯客星。原韻 中達長老初見淸容先眼靑。遠勞書信汎重溟。德光遍處無高下。天上人間日月星。</text>
<title>次恕首座爲島主代製韻</title>,<text>東韓槎客繫舟時。萍水交歡席屢移。從此吾行不落莫。主人高義道人詩。原韻 西山碩恕滿城風雨始晴時。可惜賓筵夕日移。兩國歡娛憑報信。一塲遊宴欲求詩。</text>
<title>憶漢陽二絶。集李杜詩句。</title>,<text>長風掛席勢難迴。李。 渡海疑從北極來。杜。 兩岸靑山相對出。李。 百年多病獨登㙜。杜。其二孤帆一片日邊來。李。 秋盡東行且未迴。杜。 形勝有餘風土惡。杜。 却從雲氣望蓬萊。李。</text>
<title>雨中聯句</title>,<text>秋雨霏霏渡海來。潭。 坐看沙渚鳥飛回。谷。 此間安得龍眠手。屛。 畫出風烟萬里開。彬。其二湖上孤舟盡日橫。谷。 白雲愁絶望鄕情。潭。 靑山似欲留人宿。彬。 小雨凄凄不放晴。屛。其三旅人天末自生愁。屛。 河漢槎頭又是秋。谷。 寒雨滿空烟樹暗。潭。 晩風吹浪打孤舟。彬。其四潮生浦口瘴烟深。彬。 一繫孤舟萬里心。屛。 回首玉樓秋色遠。谷。 海天斜日自霑襟。潭。</text>
<title>藍島卽事。口占五絶。</title>,<text>夜色連桑海。秋聲動橘林。遙知玉樓月。分照未歸心。其二梧桐鳴細雨。蟋蟀語深宵。遠客愁無寐。危樓望斗杓。其三石出波聲亂。江寒鴈叫哀。思歸無限意。斜日獨登㙜。其四鳥飛烟外去。舡棹雨中來。採藥三山路。乘槎幾日迴。其五海門朝見日。山閣夜聞潮。政爾秋多感。何人弄玉簫。</text>
<title>東武舘。爲平義眞題。</title>,<text>雨氣連空暗。寒聲近海多。霜風搖落木。遠客意如何。其二浦𡬾寒猶綠。江雲濕不飛。虛堂微雨裡。坐對宿禽歸。</text>
<title>暮到佐和山 十里火城。明若白日。</title>,<text>朱樓十里火爲城。萬點紗籠引客行。此夜秋天星不見。却疑零落滿長程。</text>
<title>九月卄六日曉起二島。雪滿富士峯上。錄奉同槎。</title>,<text>暘谷光陰不記秋。扶桑綠影四時留。天公解我覊愁苦。却遣靑山作白頭。</text>
<title>德良洞</title>,<text>海外光山秀。天東法界奇。洞疑句曲轉。峯訝赤城移。路入雲深處。行逢木落時。風烟收拾盡。無物不宜詩。</text>
<title>大垣舘夜坐</title>,<text>客窓坐長夜。斜月正如盆。草木風霜節。㫌旗雨露恩。鍾鳴臨水寺。人語隔林村。耿耿思親意。天寒席未溫。</text>
<title>遣懷聯句六十韻</title>,<text>十年通聘好。三臣忝掄選。屛。 受命靑瑣門。辭君紫宸殿。潭。 黃封飽聖渥。淸漢承偉餞。谷。 聯翩仗使節。行邁出郊甸。彬。 京洛首幾回。征衫淚空濺。屛。 非惟去國懷。自切遊方戀。潭。 鴻私軫哺烏。鯉庭枉郵傳。谷。 馳驅忽分歧。聚散如掣電。彬。 徑過獺水驛。緬憶龍蛇戰。屛。 衣霑鳥嶺雨。路入花山縣。潭。 病中獨悵望。行處幾遊衍。谷。 望湖樓邊會。朝陽閣上宴。彬。 頻傳尺書信。每紆中心眷。屛。 淹留稚圭館。更會雲卿面。潭。 人從萍水合。地是蓬山擅。谷。 無事或投壺。有興時呼硯。彬。 顚倒拜御筆。威儀擁繖扇。屛。 行裝耀周行。賤子忘貧賤。潭。 祈靈手瓣香。揭虔躬執奠。谷。 吉日理歸楫。祥飈借好便。彬。 平明鼓角動。大海㫌旗轉。屛。 雙帆趁飛雲。一棹如劈箭。潭。 濤聲百尺高。風色中流變。谷。 再三舡析舵。半百命如綫。彬。 顚危在須臾。利涉相後先。屛。 賴天獲生全。同舟爭喜忭。潭。 蠻村愁獨留。鰐浦欣相見。谷。 重溟更洄沿。萬里一顧眄。彬。 樓舡出浦迎。島酋備禮現。屛。 落碇下沙渚。聯床憇松院。潭。 椎䯻同南粤。花顔似于闐。谷。 僄輕卉服童。羅列畫箱饌。彬。 床上銀鶴舞。尊前綵花炫。屛。 嵐瘴毒氣蒸。火雲炎威煽。潭。 山川天不慳。景物畫欲倩。谷。 無名異草馨。向人幽禽囀。彬。 銀河赤岸通。紅旭扶桑晛。屛。 拍肩追崖丘。採藥訪松羡。潭。 霸㙜逸蠻籍。徐墓傳獠諺。谷。 懷鄕髩易摧。望海眼常眩。彬。 旅夢驚初鴈。羇魂逐社燕。屛。 秋風落井梧。夜月垂窓練。潭。 波明白露橫。燭映華星絢。谷。 倚樓笛三聲。欹枕書數卷。彬。 歸程尙云遠。客懷無由遣。屛。 行疑槎泛漢。阻甚舟繫汴。潭。 無術地難縮。有求神亦倦。谷。 已結壽園緣。何待丹砂鍊。彬。 令節愁中過。歸雲望裡羡。屛。 摛藻慙驅鱷。展蕉思延線。潭。 見橘漫自懷。食芹常欲薦。谷。 思親淚雙行。戀闕心一片。彬。 窮源憶張騫。知非師蘧瑗。屛。 諭蜀賨面革。聘越佗膝顫。潭。 古稱使乎才。今愧邦之彦。谷。 勖哉砥名行。嘐然慕介狷。彬。 柔翰揮霜縑。荒辭謝黃絹。屛。 天地路不極。日域行應遍。潭。 占祥六鷁飛。送賀千鰲抃。谷。 會須歸及早。莫待雨集霰。彬。</text>
<title>夜坐呼韻 進退格</title>,<text>落月篷窓滿。冷風鶴背寒。西瞻星宿海。東指日光山。採得長生藥。調成不老丹。歸來獻君父。一嚼駐朱顔。</text>
<title>宿阿彌陁寺 上關下關皆地名。故篇內云。</title>,<text>江樓寂寂客愁閑。恠草幽花葉葉斑。水勢周成金鎖帶。山形曲作玉連環。十州界限東西道。一浦洲分上下關。男子要令心地濶。願君休記此行艱。</text>
<title>又賦</title>,<text>樹罅懸僧廬。鍾聲落海嶼。沙寒鷗夢警。似欲向人語。</text>
<title>次壺谷望海樓韻</title>,<text>秋深海氣轉淸凉。睡起危闌騁遠望。蠻酒醉時雲吐月。瓊篇詠處齒生香。風光信美非吾土。節序推遷在異鄕。此去何當王事了。彩衣重舞老萊堂。</text>
<title>室津阻風。偶閱圃隱先生詩集。以雨驚鄕夢破日共客愁長一聯分韵。作五古各十句十篇。</title>,<text>家世本淸窶。細君甘寒苦。營營奉滫瀡。必自親鼎俎。戒我愼樞機。有缺必思補。迨玆萬里行。勖以報明主。豈無兒女情。亦不淚如雨。憶細君鴒原隔萬里。消息間蓬瀛。知君邁季連。媿我非姜肱。愛日一般心。看雲兩地情。前夜夢見之。和樂如平生。聽鴈江城雨。使吾心魂驚。憶弟仲懷有妹在南方。一別經十霜。相思不相見。杳如參與商。昔去纔結褵。諸姪今成行。况此萬里別。回首涕淋浪。遙應月出峯。片月照兩鄕。憶妹氏愛汝性淳勤。幼少不好弄。家有徐卿麟。人擬超宗鳳。讀書閱墳典。才亦非凡衆。文詞日以富。有作時堪諷。隔海遙相憶。連宵入我夢。憶子信一憂汝才俊發。警汝性怠惰。血氣由之勇。天資師也過。年今纔二十。頭角如兄大。若得磨礱成。定知不坎坷。何當歸對汝。使我牢愁破。憶子晦一汝生今六歲。顔色白如雪。平生愛所鍾。挽鬚長在膝。我昔自公退。每候門之。不知此行遠。問我歸何日。茫茫隔滄海。坐對波間月。憶子得一有女抱沉痾。別我仍之重。雖聞勿藥喜。書至心每悚。小女年尙幼。能知巾箒奉。衣裳學母縫。文字從娚誦。何當着綵衣。歡笑與爾共。憶二女兒吾弟有三兒。箇箇如珠玉。大兒類阮咸。廣顙踈眉目。小兒同紀諶。優劣父與叔。幼者未絶乳。見我稱爲客。會當賭墅日。爲爾忘折屐。憶三猶子自君去東床。居然十六秋。鳩林水竹村。行樂侔公侯。經年或不見。別恨長悠悠。頻傳驛使梅。慰我鴒原愁。渡海再寄書。問妹平安不。憶妹婿曺君弼吾甥邯鄲郞。讀書能自強。孜孜不小怠。焚膏繼日光。爾敬我嚴師。我愛爾溫良。來時女病篤。念之何甞忘。悄悄坐無睡。旅舘寒夜長。憶女婿趙師中</text>
<title>舟中夜坐觀水。聞鍾有懷。錄奉同槎。</title>,<text>孤篷獨倚思難裁。風露凄凄滿眼來。觀水我非無術者。擊鍾僧亦有心哉。微瀾不起靈源靜。萬籟俱沉霽色開。遠客此時深省發。任敎殘燭淚成堆。</text>
<title>軍官鄭長鬐斯翰。獵得海魚數十尾。滿盛一桶以呈。令小童擇其活者七鬣。泛諸水器。觀其潑剌而遊。儘有江湖之思。放之海中。又成一篇。</title>,<text>我有軍官鄭長鬐。念我病口無佳味。朝來網得滄江魚。一桶盈盈數十尾。玉鱗銀鬣不滿尺。新自水府來未幾。呼童取盆泛其七。勺波搖漾看如沸。得水仍思潑剌遊。坐間覺有江湖氣。我雖非魚知魚樂。見爾局束興一欷。病夫縱饞那忍膾。行厨亦足充我胃。坡翁放魚豈徒然。子産校人還可畏。坐對澄潭送爾去。深潛莫更罹罿罻。悠然好向江海逝。肯憶窓間尺水未。</text>
<title>奉次翠屛寄示韻。兼呈壺谷。</title>,<text>雨後庭梧落葉飛。海天秋日對斜暉。烟收極浦遙分渚。風急前林已罷霏。物色誰禁愁處得。音書每恨見時稀。光陰忽忽歸期晩。只恐門閭倚望違。其二藍湖八月荻花飛。遠客歸心倍夕暉。沙渚鳥回寒雨細。石門潮落晩林霏。作舟以後玆遊壯。杖節之行此路稀。歷遍扶桑遺恨少。謾誇蓬矢志無違。</text>
<title>赤間關。次壺谷韵。進退格</title>,<text>夢覺之間未透關。從他白眼對長寒。却來奉使天東國。聊復尋眞海上山。世味已甞甘處苦。戒心能得險中安。瞿塘不必令人老。平地相看一破顔。</text>
<title>效藥名體 進退格</title>,<text>一出天門萬里行。萊城半夏繫舟停。仙山擬採當歸草。海味惟甘石决明。織女車前觀曉日。博望槎上對南星。佳辰已迫茱萸節。甘菊開時恐在程。</text>
<title>中秋對月。錄奉壺谷。</title>,<text>梅子初黃別玉京。楓林欲赤滯蠻城。知君亦有遊方戀。較我爭如愛日誠。望裡白雲天萬里。吟邊皓月夜三更。許身未効涓埃報。去國空傷陟岵情。</text>
<title>朝起望海樓。賦樓字。</title>,<text>八月高秋百尺樓。羽衣人立曲闌頭。蒼茫島嶼天邊出。縹緲雲霞水上浮。未信此行非夢幻。可憐吾輩更風流。開窓正對扶桑日。宛似丹拜冕旒。</text>
<title>滯雨松平舘。次翠屛韵。</title>,<text>霏霏寒雨喚愁生。獨夜虛窓思不平。兩髩雪霜吾欲老。千篇月露子偏淸。風威撼𡬾行秋令。虫語終宵訴客情。鴻鴈已歸消息斷。夢魂長繞洛陽城。</text>
<title>秋懷次老杜韵</title>,<text>河上危樓對落暉。螺鬟千點正依微。沙邊水鳥眠猶立。雨後山雲濕不飛。泛海不辭行役遠。歸田只恨夙心違。故園秋事今應好。遙憶江鄕紫蠏肥。</text>
<title>次中逸上人富士山韵</title>,<text>噴雲泄霧氣鍾元。磅礴扶輿萬古存。日在海中先作晝。天撑地上此爲根。懸崖疊雪暄猶積。絶頂頑陰凍不翻。我欲窮尋無色界。閉開終始與山論。</text>
<title>日光路中。走次壺谷韵。</title>,<text>仙家上與白楡隣。月道星壇逈絶塵。笙鶴元知物外物。劒峯遙斷人間人。踈鍾起處僧開榻。返照翻時客駐輪。我欲酬君君又唱。平分物色不全貧。</text>
<title>次林忠道春韻</title>,<text>朗咏來詩足破眠。郵筒再向客中傳。奇材鼎峙稱三秀。健筆森嚴聘五篇。雪月遙分千里外。梅花先發一陽前。此行未是成虗着。歸到東韓說子賢。原韻 林忠驛宿誰何驚客眠。濱松飛鴈尺書傳。匹如杜句一千字。出自周詩三百篇。蘭臭早聞金簿裡。英心先發筆花前。東行好是咨詢處。觀國來賓唯獨賢。</text>
<title>遊仙詞</title>,<text>王母新騎五色麟。扶桑萬里步生塵。蟠桃解結千年子。笑問東君閱幾春。其二鶴背仙人本姓安。羽衣飄拂曉霜寒。蓬萊水淺成平地。百變滄桑一瞬看。其三桂樹寒花不厭霜。蟾宮秋後轉輝光。瓊班玉女閑無事。坐爇眞香在帝傍。其四麻姑滿酌九霞觴。跪奉瑤壇侑一甞。千日醉來猶未解。曉天紅暈湧扶桑。其五緱嶺笙簫半夜回。翩翩鶴扇自天來。眞君乍覺三生夢。雲在淸霄月滿㙜。</text>
<title>日光山月夜。與壺谷口占聯句。</title>,<text>光山寒月二更生。楚客遙懸萬里情。潭。 回首玉樓何處是。祗應今夜一般明。谷。其二仙山午夜月如霜。潭。 枕壓溪聲客夢凉。谷。 惆悵越吟吟更苦。潭。 伴人殘燭淚成行。谷。</text>
<title>題今次舘</title>,<text>着處多佳境。開襟慰遠遊。天時日南至。客意水東流。今次知名地。重尋賣酒樓。主人來慰我。黃氣滿眉浮。</text>
<title>回紋體</title>,<text>秋水碧涵天。捲篷看日落。愁深久繫舟。睡少初來客。洲石擁巒靑。渚沙飛鳥白。樓高倚寂寥。罷弄三聲篴。</text>
