<title>題吉祥寺 十歲時作</title>,<text>細雨靑山夕。桃花錦繡天。隔林橫一笛。何處紫霞仙。</text>
<title>偶吟</title>,<text>園果落來寒殼破。野禽飛去暝烟分。成虧消長無窮理。欲見深根未見根。</text>
<title>牧童</title>,<text>山木蒼蒼野逕昏。細烟和暝落花村。牛背月明堪畫處。一聲蘆管隔溪聞。</text>
<title>春日</title>,<text>簾外綠陰生暮寒。愁將白髮倚闌干。滿院梨花明月夜。杜鵑何事又空山。</text>
<title>更佳亭醉吟</title>,<text>人世元無不散筵。百年長咏送行篇。一春親串分離苦。却怕梨花有杜鵑。</text>
<title>贈上人</title>,<text>韻釋從地天雨花。無生何處更求家。憑師欲問西來意。坐到忘言竹日斜。</text>
<title>淸江</title>,<text>淸江同泛木蘭舟。岸柳汀花辦勝遊。落葉秋風還獨去。不堪吟望仲宣樓。</text>
<title>次印圭上人詩軸韻</title>,<text>古苔如錦月如圭。金偈應多貝葉題。好句欲賡湖海韻。奈吾才盡迹棲棲。高僧飛錫自嵩陽。萬二千峯說更詳。他日尋師踈竹寺。剩聞簷葍滿林香。</text>
<title>次友人韻</title>,<text>每恨離騷不及梅。誰憐辛苦雪中開。西湖學士眞知己。高興淸香一倂催。消息空傳驛使梅。金樽病未共君開。一枝不惜添詩料。好句何須擊鉢催。</text>
<title>次歡城諸妙悼靑鳥仙韻</title>,<text>金母重廻度幾秋。春殘花落殿西頭。傷心靑鳥斷消息。月夜魂歸留不留。</text>
<title>偶題</title>,<text>寂寞窮巷掩柴扉。午枕時驚山鳥聲。一部黃庭香一炷。暮年心跡喜雙淸。</text>
<title>餞別天安閔太守 韺 換任之金堤</title>,<text>好去賢明府。天涯路渺茫。心將孤劒說。眼入暮雲長。後會知何地。餘生獨異鄕。梅花須寄遠。竹外萬株香。</text>
<title>次李慶山 弘發 韻</title>,<text>偶然雲出峀。非是鶴鳴除。老氣猶看劒。行裝不滿驢。以吾思杜曲。知子夢匡廬。湖外同歸得。爭隈一水漁。</text>
<title>漢江留別</title>,<text>萬死爲兄弟。三生荷聖恩。維舟古寺雨。對酒暮江雲。白首連枝會。淸秋落葉分。斷膓南去鴈。何事不成羣。</text>
<title>夜吟</title>,<text>白屋秋多雨。靑薪帶濕烟。壁空猶有劒。琴古已無絃。毁砌虫聲切。虗窓露氣穿。淸宵不成夢。燒燭檢詩篇。</text>
<title>送朴淸州 應休 之任</title>,<text>細雨淸江上。孤舟送遠行。時危還惜別。日暮更關情。花落城西宅。雲迷拱北亭。相思如有句。一一寄郵程。</text>
<title>漢江留別李孫 一舟</title>,<text>脉脉津頭別。秋風落葉時。靑門同作客。白首又臨歧。泣玉誰相惜。屠龍會有期。終南看更遠。解纜故遅遅。</text>
<title>世子宮春帖</title>,<text>歲逐窮陰盡。春從暖律回。碧知金殿柳。紅綻玉階梅。鶴禁重雲敞。龍樓瑞日開。淸時眞有味。授簡愧無才。</text>
<title>贈李生 百完</title>,<text>謂我先人友。來尋話舊遊。音容俱寂寞。文彩尙分留。萍水相逢地。湖山欲暮秋。餘生君莫問。浮世夢悠悠。</text>
<title>酒洞秋夜。贈金生 汝玉。</title>,<text>酒洞秋深好。溪村正寂寥。我能騎馬出。君可釣魚邀。錦樹明山澗。霜禾映野橋。醉歸蘿逕細。凉月滿前郊。</text>
<title>曇華老僧詩軸。次鹿門韻。</title>,<text>老過曾遊處。愁添遠客情。暮年嗟易往。寒事苦難營。雪壑新開逕。風泉舊落聲。浮生長有悔。萬衲未藏名。</text>
<title>送長兒還歡城</title>,<text>好去翠堂兒。吾衰傷別離。不知明日事。况問隔年期。水驛征驂歇。柯山獨鳥遅。回看雲起峽。脉脉抱遙悲。</text>
<title>夢遊竹房寺</title>,<text>夢到翠微寺。碧桃香滿枝。禪房山擁衛。佳境水逶迤。雲衲皆新面。沙門異昔時。壯遊心每憶。宵寐豈徒爲。</text>
<title>待李孫 聖翼</title>,<text>旬四東閑札。孫兒翌日來。孤村山翠合。深峽野禽回。寂寂人何暮。冥冥雨未開。遙瞻上黨北。倚杖獨徘徊。</text>
<title>送郭淮陽 希泰 之任</title>,<text>苦恨金剛遠。移來計末由。平生違我願。今日送君遊。筆掃千峯月。琴淸萬壑秋。新篇雲錦好。倘寄拔窮愁。</text>
<title>別朴永興 安孝 之任</title>,<text>皓首淹爲客。秋風又送行。靑門分去路。紫馬向邊城。塞樹孤雲遠。關山片月明。誰憐東郭老。落葉掩柴荊。</text>
<title>次閱勝亭韻</title>,<text>舊遊如一夢。好事逐烟空。改席淸江上。憑軒落照中。春深花爛熳。酒凸玉西東。只恨分留少。詩慚簡易公。</text>
<title>熟食日。次淸風兒韻。</title>,<text>客間逢熟食。獨上仲宣樓。細柳和烟綠。新蒲帶雨抽。淸樽誰共飮。好句自爲酬。春晩東歸得。鄕山興轉幽。</text>
<title>聞金生 宗悌 逝</title>,<text>還往憑鳩杖。過從三十年。春風明月夜。細雨落花天。君已浮雲外。吾猶獺水邊。萍蹤宇宙內。西望一潸然。</text>
<title>客居</title>,<text>好是重三節。堪憐一禿翁。戶庭猶未出。愁寂謾書空。昨夜催花雨。今朝劈柳風。共誰探勝景。細酌玉西東。</text>
<title>憶校理兒。仍題黃生 後瓊 簡後。</title>,<text>京洛音書絶。童烏安穩無。寒泉觸石咽。斷鴈入雲呼。荏苒三春暮。覊栖一劒孤。誰携白隋酒。共過黃公壚。</text>
<title>甲申中春。在平昌贈主倅。</title>,<text>千峯環一郡。面面送春來。谷鳥鳴還過。簷雲宿未迴。琴淸常對月。印澁欲生苔。徐孺吾何望。仙鳧喜蹔陪。</text>
<title>乙酉四月初。往遊竹西。極其淸賞。今年此日。卧病郊亭。寥寂以遣世事。良可一嘆。</title>,<text>去歲眞珠舘。淸和細雨餘。飛簷臨碧水。高閣倚靑虗。歡極歌鍾咽。情忘禮法踈。郊扉今卧病。憶舊意何如。</text>
<title>霧</title>,<text>霧重前山黑。溪村咫尺迷。病眸愁更暗。高木見還低。人去疑無地。禽飛恐失栖。誰能披拂是。軒豁露坤倪。</text>
<title>送校理兒入洛</title>,<text>石城雖一霎。江漢已全晴。好入靑門去。旋登紫殿行。宮壺沾雨露。蓮燭拜恩榮。白首思還切。何時集玉京。竹州初五札。兒向石城山。冒雨登懸麓。鳴撓渡急灘。吾人淹老病。世事屬艱難。只爲風塵起。長憂念不闌。</text>
<title>己丑臘月。次舟孫告別韻還小山。</title>,<text>江天風雪裡。離恨若爲裁。抱病吾長卧。歸寧汝却廻。自携扶老杖。誰送暖寒盃。後會知差晩。淸詩寄鴈來。</text>
<title>淸和別兒</title>,<text>愛子峽中別。衰翁江上愁。春風花落樹。斜日水明樓。骨肉雖相憶。官人不自由。晩來無意緖。長嘯立芳洲。</text>
<title>昔徐花潭饋薏苡粥。起舞而使許草堂歌之。吾甞聞其風而悅之。有時起舞以遣懷。</title>,<text>遣悶詩篇拙。寬憂舞袖遅。花潭非俗士。杜老亦吾師。淸寠歸玄理。沉痾任小兒。天遊心獨會。惟恐世人知。</text>
<title>偶吟</title>,<text>破箑五經夏。宿痾三見春。愁邊思昔事。嶠外過玆辰。黃鳥猶新語。靑山是故人。幽懷無處寫。童僕轉相親。</text>
<title>白馬江宴會</title>,<text>杜老驚人句。江寒樹影稀。分留餘物色。高下入烟霏。碧海搖歌扇。靑山染舞衣。淸樽興不極。六日憺忘歸。</text>
<title>靑龍寺</title>,<text>聞說靑龍好。淸遊病未能。遙知紅葉逕。幾處白雲層。想象無人境。圓通有髮僧。杖藜他日到。猿鳥待吾曾。聞說靑龍寺。淸幽可一觀。隔江纔十里。歸路擁千山。殷葉經霜好。秋花滿目斑。撥衰須杖策。也得暫時閑。</text>
<title>地藏還路。望見金 汝玉 墳。悲感書懷。</title>,<text>宿草孤墳沒。寒崖野樹欹。他年玉斝醉。今曰白楊悲。舊事如春夢。餘生復幾時。沾衣駐馬久。不覺暮歸遅。</text>
<title>宿水精峯下。和李生韻。</title>,<text>寒塘初起地。攀桂卽山幽。薝葍燒香夜。如來指月秋。眞源吾道是。浩劫此生浮。杜老先知解。招提說壯遊。</text>
<title>向大庵途中作</title>,<text>緩步尋秋寺。相迎有暮雲。石門蒼蘚滑。巖逕亂淙喧。寶偈僧惟解。山情鶴共言。竹窓眠不着。淸磬夜深聞。</text>
<title>新正</title>,<text>逢着新正日。還憐舊督郵。靑雲迷世路。白髮亂鄕愁。鴈影離山外。梅花漢水頭。春深歸已决。片雲繞菟裘。</text>
<title>客中偶吟</title>,<text>竹逕連梅逕。金灘接劒灘。綬雞供野飯。霜栗薦山盤。病减花前飮。詩添鏡裡斑。向來幽興熟。淸坐翠微間。</text>
<title>庚寅上日。見兒孫八喜 銑兒名 書答寄。</title>,<text>少子似溫玉。大書行暮鴉。銀鉤須健筆。雲錦復添花。九萬鵬程遠。三千鷁路賖。他年舞綵地。丹桂影婆娑。</text>
<title>憶靑龍寺舊遊</title>,<text>昔往靑龍寺。羣賢比馬行。白雲緣路細。紅葉帶霜明。綠酒籌頻運。靑燈僕屢更。夜闌鍾鼓動。也使客心驚。</text>
<title>別舟孫</title>,<text>玉樹何來此。金風颯已秋。喜逢江揔日。愁倚仲宣樓。天壽古城路。碧瀾明月舟。看渠錦囊富。使我散千憂。</text>
<title>咏相公家盆梅</title>,<text>相國呻吟內。無塵只有梅。春來萬安否。雪後幾枝開。踈影黃昏月。淸香白玉盃。小窓奇絶處。焉得蹔時陪。</text>
<title>鄭生 姬翼 挽</title>,<text>去歲公山館。淸尊共錦筵。風流檜昌老。婥約海雲仙。事往空江咽。天高片月圓。窮秋抱病卧。無計哭南阡。</text>
<title>送人赴蓮幕</title>,<text>剛恨臨衰境。年年送遠行。嗟君今又別。使我若爲情。雨意前山暗。沙頭征馬鳴。紅蓮興不淺。覔句寄郵亭。</text>
<title>白馬江宴會</title>,<text>樽酒相逢地。湖山倚暮愁。前朝花落後。故國月籠秋。艶曲黃驪語。寒江碧玉流。淸歡意無極。徒倚木蘭舟。</text>
<title>忠江道中</title>,<text>生涯何處定。行役幾時休。海國經初夏。江鄕又暮秋。黃花應笑罵。白首尙覊遊。匹馬吳山路。還思指某丘。行雨難爲聖。逢秋易作悲。衾寒虫吊夜。夢斷月窺帷。久客身還倦。無家病敢辭。吳門知不遠。歸路恐遅遅。歇馬投孤店。前程復幾何。秋天常欲雨。寒水不成河。在世長如客。無身豈有痾。杜陵歸未得。枉了怨江沱。</text>
<title>客中偶題</title>,<text>忽忽心無適。前村日已昏。睡遅燈照壁。坐久月侵門。獨夜憑衣桁。誰家對玉樽。梅花知臘近。應慰苦吟魂。</text>
<title>次寄徐正郞 挺然</title>,<text>欲睹難窮海。何由一至門。驪珠遺貝闕。雲錦自天孫。投鑷驚呼祖。當筵忝達尊。他時鳴雪棹。舊路問溪村。</text>
<title>淸和</title>,<text>三春倐已謝。四月卽淸和。小麥輕花落。圓荷嫰葉多。靜聽山鳥語。閑愛野僧過。幽居心入定。不待戰紛華。</text>
<title>贈外孫李 聖翼</title>,<text>向來彈劒久。非爲有魚留。促織吟淸曉。高梧報早秋。離居雲樹隔。鄕路海山稠。負笈男兒事。何蕃亦遠遊。</text>
<title>鎭川道中</title>,<text>去去常山路。冥冥細雨來。峽深花氣暖。野曠水聲廻。始覺浮生晩。還愁暮景催。獨吟仍獨去。襟抱向誰開。</text>
<title>送金大赴解</title>,<text>湖外虞翻老。周南太史留。那知遅暮境。又値別離秋。劒氣腰間吼。山光雨後稠。淸才蓮出水。非晩鳳池遊。</text>
<title>步鄭評事 斗卿 韻</title>,<text>山河頻擧目。天地入搔頭。一粟身孤露。千霜水續流。未成黃白術。漫作古今愁。東遊蘇季子。弊盡黑貂裘。</text>
<title>靜吟</title>,<text>宇宙浮生晩。風塵事糾紛。詩從三上覔。天向一中分。觀妙心應定。回光道固存。從玆謝百慮。棐几對爐薰。</text>
<title>道中偶吟</title>,<text>二月江村路。淸明糓雨前。山銜雲裡日。馬渡鏡中天。野黑棲禽定。林深夕露懸。吳門知不遠。風杵數聲傳。</text>
<title>漫吟</title>,<text>窮通皆有數。天地豈吾私。水急心猶靜。雲閑意共遅。捲簾松月白。拂面柳風吹。長物惟詩卷。行裝任所之。</text>
<title>題金生 益久 草堂</title>,<text>月壑君爲政。溪山特地尤。琴樽留客處。雲鶴會心儔。玉局堪消夏。銀蓴不待秋。翠屛分一半。吾道付滄洲。留客溪亭裡。金樽當石尤。觀魚全至樂。馴鶴得良儔。翠壁喧松籟。黃雲送麥秋。倘分濠上興。扶病步芳洲。</text>
<title>燈夕</title>,<text>淸和逢令節。衰病卽閑人。久作留南客。徒勞望北辰。山榴催早夏。溪柳送殘春。苦吟生太瘦。杜老是前身。</text>
<title>挽 失名</title>,<text>二子聲輝赫。眞知是父賢。前期有餘慶。竟未執長年。鄭驛經過罷。蒼曹孝友偏。東阡舊路熟。寶劒欲高懸。</text>
<title>舟也自寒碧得一雲根船以來。戱吟以書之。</title>,<text>蓬壺失左股。誰得一拳來。古寺金爲地。殘山錦作苔。經霜松子落。冒雨菊花開。早晩趍庭日。斑衣見老萊。一片非言物。誰敎木道來。渚沙分翠靄。巖逕斲蒼苔。瓊草緣雲植。瑤花傍水開。卧遊觀衆妙。不必到蓬萊。</text>
<title>次虛窩韻</title>,<text>斲破烟霞窟。氷壺映澗陬。竹深人語碧。洞閉鳥聲幽。倚杖卽花外。觀魚還水頭。笑他遊宦子。役役夢刀州。</text>
<title>慰舟孫見屈發解</title>,<text>吾家江捴少。詩好得吾驚。蜀錦元多價。霜鍾柰不鳴。孤吟流水曲。久客洛陽城。會有飛騰日。腰間紫劒橫。</text>
<title>別舟孫</title>,<text>汝爲萬金産。吾慙一字師。秦中同作客。吳下住多時。歲暮憐衰病。天寒惜遠離。頻傳別後信。歸意恐遅遅。</text>
<title>送任 汝壽 令公按關東</title>,<text>萬二千峯裡。平生願一遊。君今持玉節。興已滿滄洲。露冕行春麥。鳴沙狎海𩿨。烟霞須有待。物色禁全收。</text>
<title>次校理兒韻</title>,<text>深慙聞道百。見笑大方家。養懶頭忘櫛。無錢菊自花。林居愁寂寞。世路苦欹斜。鷗鷺吾從汝。烟波學志和。垂老長爲客。如僧尙在家。耳聾床下蟻。眼眩霧中花。莫恠覊心折。都緣暮景斜。相隨惟藥餌。深恐損天和。</text>
<title>偶吟</title>,<text>萬念書灰夜。孤燈不寐時。事過多後悔。貧到本前期。門柳春猶遠。窓梅臘已知。濁醪誰送汝。慰我苦吟詩。</text>
<title>浿江途中</title>,<text>鷄鳴起我早。策馬路縈廻。孤店寒烟濕。羣峯亂雪堆。雲亭魂已斷。浿岸首頻回。道左雙彌勒。應憐人獨來。</text>
<title>夜雨</title>,<text>凍雨蕭蕭下。初來枕上知。更深疑雪落。聲細打窓遅。漸欲沾書卷。還驚透戶帷。煖寒無一盞。遣興賴吟詩。</text>
<title>遊俗離次廵相韻</title>,<text>竹外尋秋逕。彤雲鎖翠微。㙜高淸少睡。境勝憺忘歸。筧水分泉脉。松窓掛衲衣。覺來今日是。前去捴因非。</text>
<title>重過生陽舘。次皇華集韻。</title>,<text>天晴垂日彩。雲卷露城尖。地盡齊靑海。山高蜀白塩。九霄仙綍降。滿紙御香霑。怯見文章伯。鳴悲鬂雪添。</text>
<title>登浮碧樓次皇華韻</title>,<text>地逈平臨野。樓高半入雲。烟波行欲暮。沙鳥自成羣。玉斝飛吟內。金鞍簇水濆。歸來不覺夜。蟾影白紛紛。</text>
<title>過安定舘次皇華韻</title>,<text>柳深溪路暗。荷凈野池香。莫使芳辰晩。長留彩鳳翔。淸笳雲外烟。吟骨月邊凉。剛笑含泥燕。飛飛有底忙。</text>
<title>肅寧舘</title>,<text>地濶樓仍逈。山昏日欲斜。烟深迷去馬。屛翠擁餘霞。客恨連芳草。歸心倚落花。淸塵從此遠。好返紫皇家。</text>
<title>金將軍 應河 挽</title>,<text>海內奇男子。天東大丈夫。平生玉龍劒。戰死鐵關胡。萬乘嘉其義。三綱賴以扶。空餘嗚咽水。怒氣徹雲衢。</text>
<title>次修撰兒韻</title>,<text>天涯雙白鬂。吳下十東風。窓竹初生笋。庭梅老作叢。衰遅驚節序。留落任皇穹。得失心灰死。猶然笑塞翁。</text>
<title>次李參奉 三俊 韻</title>,<text>衰謝今如此。何由復夢周。無心言祿位。安事報恩讐。精力詩中見。功程卷裏求。抱琴淸夜月。閑過玉溪頭。</text>
<title>平昌途中</title>,<text>蓐食烏城縣。侵晨亂石川。鳴鞭紅樹衷。問路白雲邊。松老難知歲。林深不見天。莫愁詩料乏。隨處有風烟。</text>
<title>送別</title>,<text>暮年親串少。末契托峩洋。旅榻憐同病。秋風又異鄕。雨催深院菊。節迫兩重陽。更有明朝恨。江天路渺茫。</text>
<title>又次前韻。別舟孫還小山。</title>,<text>門掩袁安雪。閑愁苦未裁。寒頑知臘破。梅早認春廻。老罷拋書卷。淸羸怯酒盃。汝歸須念我。聞健去還來。</text>
<title>愁寂中漫吟</title>,<text>納納乾坤內。殘年過八旬。漁舟滿天月。花柳一江春。客裏逢寒食。湖邊住老身。淸樽要撥悶。載酒是何人。</text>
<title>次朴慶州 弘美</title>,<text>風度今何遜。文章古子雲。銀㙜醒御酒。玉笛迓神君。久別逢靑眼。俱衰嘆白紛。多公五馬貴。三畒愧能耘。</text>
<title>鉅子</title>,<text>齟齬鳴金齒。殘傷夭木天。稍蚕秦戰伐。破竹漢兵權。地濕鋪餘屑。談淸落醉筵。成虧君莫說。鐵壁火能燃。</text>
<title>贈金生 志尹</title>,<text>病卧三春暮。懽悰一日無。野花隨處發。山鳥自相呼。俗薄風烟好。時危心迹孤。逢君只淸坐。誰覔酒家壚。</text>
<title>聞舟孫過江西寺。仍憶舊遊。</title>,<text>昔過江西寺。于今四十年。淸笳烟樹裏。驛騎曉鍾邊。同往人誰在。分飛世屢遷。聞渠頻到此。憶舊意茫然。</text>
<title>偶吟</title>,<text>病騎天應赭。關人雨禁行。非蒙子公力。謾有魏牟情。拓落甘衰朽。棲遅養性靈。從玆知是命。萬事欲無營。</text>
