<title>訪友</title>,<text>黃昏市聲絶。驅馬渡寒川。明月隱高樹。幽人應未眠。</text>
<title>贈山人</title>,<text>郊外逢僧坐晩莎。白巖歸路亂山多。江南物候春猶冷。野寺叢梅未作花。</text>
<title>次僧軸舊韵上伯氏</title>,<text>千里書來韻帶莎。憶留僧卷感懷多。今宵聽盡彭城雨。鬂有新霜眼有花。</text>
<title>題默上人軸</title>,<text>玉署含香問幾年。柳邊歸路尙依然。今宵遠作西林夢。燈火禪房亦好緣。</text>
<title>重題</title>,<text>踏雪同遊已十年。妙香山色記蒼然。新秋東郭重相見。方信林僧有舊緣。</text>
<title>僧軸。次高而順 敬命 韻。</title>,<text>不是尋常不是奇。靜中眞味幾人知。煩渠會得西來意。莫覔荷衣一首詩。附霽峯原韻路入招提步步奇。洞天佳處已心知。道人不用求吾語。暮靄朝嵐是好詩。</text>
<title>題鑑上人軸</title>,<text>十年歸計負雲山。更着塵蹤玉府間。會與高僧同結社。一燈長照本來顔。</text>
<title>題性明軸</title>,<text>暝雲和雨暗終南。江寺僧來盡日談。歲晩相從知有約。桂林東畔數間庵。桂林。卽先壠。</text>
<title>又題</title>,<text>覊襟長向北風開。故國歸心日日催。花發欲尋蕭寺勝。寺邊滄海看如盃。</text>
<title>題僧軸</title>,<text>金門已作紅塵客。海郡新逢碧眼僧。咫尺雲林歸未得。此君樓上幾時登。</text>
<title>題義宗軸</title>,<text>羅代名藍數百間。半空金碧倚晴巒。寒溪度盡秋雲暗。時見老僧相對閑。</text>
<title>重題</title>,<text>海山何處獨居廬。軸裡依然十載書。秋盡蠻鄕消息斷。夕陽愁思爲傳渠。</text>
<title>題江華蕭寺</title>,<text>荷衣晩濕溟波雨。玉節初停島寺扉。聽盡微鍾眠不得。舊山花木遠依依。</text>
<title>贈山人</title>,<text>閑園秋盡小階平。紅葉蕭蕭過雨聲。共策蹇驢千佛路。暝鴉翻樹少人行。</text>
<title>題江寺</title>,<text>秋雨連江客未歸。夜深燈火隔林微。諸僧相見不相識。說到前遊太半非。</text>
<title>題上人軸</title>,<text>白玉層峯步步危。憶曾瞪睡早秋時。逢僧忽起前遊興。烟外微鍾又入詩。</text>
<title>題水澄軸。仍寄高而順。</title>,<text>錦城秋晩水澄澄。歧路相逢十載僧。渠歸爲報苔軒道。孤負巴山夜雨燈。苔軒。高霽峯舊號。附高霽峯次韻金風玉露向來澄。山似天台絶粒僧。想見海淸無蜃氣。日輪低浸盪紅燈。荷衣以御史將入邊山。故末句詩意如此。</text>
<title>蕭寺遣懷</title>,<text>海畔招提獨夜情。月林何處子䂓聲。家山政在秦天末。孤負看花載酒行。</text>
<title>厚陵</title>,<text>歸帆未及掛西洋。薄暮隨緣駐寶坊。海雨滿山花盡發。舊陵何路拜先王。</text>
<title>謝宗室義城都正寄送葡萄</title>,<text>西竺根移公子宅。明珠浥露幾低垂。今朝却荷筠籠贈。政是幽人睡足時。</text>
<title>三淸洞。書示韓柳川益之。</title>,<text>北城殘照過高舂。行盡蒼苔倚赤松。此日相隨無限意。淡烟踈雨白蓮峯。附柳川次韻華岳烟沉急暮舂。一尊傾盡倚長松。山花滿眼從遊好。忘却斜陽在遠峯。</text>
<title>寓思</title>,<text>美人去歲一爲別。紅樹離亭烟起時。落盡梅花今不見。滿橋明月㝡相思。</text>
<title>寄友</title>,<text>紅葉三山客再遊。石橋依舊桂花秋。殘鍾落月人何處。獨對林僧愁倚樓。</text>
<title>琴翁亭。次圃隱韻。</title>,<text>曾繫仙舟過此江。主人終夜話晴窓。今來惆悵不相見。鴉噪秋烟古柳雙。</text>
<title>冬嶺秀孤松 二首</title>,<text>最愛亭亭嶺上松。獨將勁節保深冬。回看天地風霜緊。岸柳汀蒲已失容。百卉俱凋雪作風。童童唯見一靑松。勁節高標誰得似。採薇千古首陽峯。</text>
<title>長潭送白大鵬</title>,<text>秋盡荒城天雨霜。菊花寥落過重陽。傷心一病臨邛令。孤負離亭勸酒觴。</text>
<title>叢石臺</title>,<text>叢石孤標波浪中。白鷗飛盡海雲空。仙郞此日遊何處。我欲揚帆萬里風。</text>
<title>海門巖</title>,<text>何人驅石駕滄浪。路斷西歸更渺茫。徙倚老松凝望久。瘴雲高捲海天長。</text>
<title>送崔弟汝欽歸關東</title>,<text>關東隨處好樓臺。送爾還孤泛菊杯。怊悵荊花搖落日。病中懷抱政難裁。</text>
<title>驪江紀行</title>,<text>簪花浣紗此溪女。半醉鳴鞭何處郞。碧烟微微掩村逕。紅實離離垂野棠。</text>
<title>過沙灘有感</title>,<text>沙灘亭子爾長在。䆠遊七年今始歸。再拜先丘知不遠。夕陽東望淚頻揮。</text>
<title>送朴監司 漸 還朝</title>,<text>君北之朝我爲遷。一盃相送此離筵。沙汀春暮海棠雨。獨對芳尊應悵然。</text>
<title>平山深草里族叔亭子</title>,<text>瘴氣茫茫秋日斜。夕風初起海生波。滿盤銀縷滿尊酒。忘却歸程天一涯。</text>
<title>沃川途中</title>,<text>野菊香多木葉黃。異鄕風雨近重陽。年年客裡逢秋盡。孤負登高把酒觴。</text>
<title>月夜談山。書示友人。</title>,<text>伽倻舊主海雲仙。鶴背淸遊五百年。昨夜金剛無限景。月明談罷禁城邊。</text>
<title>寄友人</title>,<text>薄暮遙林暝鳥歸。滿山晴月市聲稀。平生知己無多子。采采芳華獨掩扉。</text>
<title>重湖亭。和鵝溪韻。</title>,<text>𦄁紅着綠謝春事。恕草東郊處處多。雨歇江城風日好。滿汀垂柳已藏鴉。附鵝溪原韻烟橫銅雀夕陽盡。花落廣陵春水多。雕欄尊酒不歸去。綠樹沉沉栖暝鴉。</text>
<title>邀月樓。次崔孤竹 慶昌 韻。</title>,<text>四月秦川鶯語淸。畫欄東畔綉簾明。冷冷半夜相思曲。彈到琴心恨又生。附崔慶昌韻玉檻秋來露氣淸。水晶簾畔桂華明。鸞驂不至銀橋斷。惆悵仙郞白髮生。</text>
<title>題志源軸</title>,<text>金鑾殿上含香客。薝蔔林中禮佛人。忽謾相逢還作別。海雲秋日暗傷神。附李五峯 好閔 追次馬山客舍看僧軸。太古今爲見化人。蕭瑟尊前不堪醉。珠璣猶在賞精神。馬山。藍浦縣號。</text>
<title>洪州小樓。書贈歌妓鸚鵡。</title>,<text>烟銷睡鴨香燈暗。葉落荒城海氣秋。聽盡一聲鸚鵡曲。碧欄霜月意悠悠。附朴寒泉 慶新 追次羅衣零落香猶襲。舊曲分明鬂已秋。三十年前推獨步。爲言今日夢悠悠。附副體察使韓柳川追次傷心鸚鵡香魂散。痛哭荷衣榟木秋。唯有寒泉方落拓。十三年跡捴悠悠。</text>
<title>贈孫天安克一</title>,<text>錦水同舟已隔年。重逢不覺意茫然。綠荷風雨南池夕。更說佳期在臘天。</text>
<title>和四養沈公直 忠謙</title>,<text>仙漏微微度赤。暗風和雨滿林吹。他年會决江鄕計。應對漁樵說此時。附公直原韻淸切鑾坡近玉。埤梧不礙暑風吹。黃昏吏散重門掩。正是詞臣欲卧時。</text>
<title>柳相故宅。有栢樹。咏一絶示益之。</title>,<text>古栢蒼蒼掩畫簷。重陰幾借夕凉添。霜根更帶瑤池雨。過客無情亦淚霑。相公名灌。乙巳。以左議政。陷於非辜。于今三十有三年。得蒙復爵之命。幽寃大雪。故詩意如此。</text>
<title>用前韻</title>,<text>宮樹晴烟滿碧簷。夕陽長樂漏頻添。誰知賈傅當時涕。空向治安諫紙霑。</text>
<title>與益之談三淸之勝。復用前韻。</title>,<text>翠嶺周遭白玉簷。舊遊空復客愁添。懸知今夜西壇月。道士焚香露半霑。</text>
<title>沈修撰公直。送鶴一隻于玉堂。題桐葉以謝之。</title>,<text>淸秋蓬島夕陽遅。琪樹蕭蕭水滿池。珍重浮丘幽興遠。碧雲千里送仙姿。</text>
<title>酬許舍人美叔韻</title>,<text>聞君長作冶遊郞。仙妓笙歌擁畫堂。西省寂寥霜月冷。幾時同醉紫霞觴。附美叔原韻風流一代紫微郞。悵望層霄白玉堂。聞說三淸秋菊遍。急携仙侶醉霞觴。</text>
<title>直廬。醉示丁校理介錫。</title>,<text>海鶴單棲庭樹寒。芙蓉彫盡菊花乾。司天臺上霜空月。把酒何時與子看。</text>
<title>九歲。陪門長楮島作。</title>,<text>不盡江中小島孤。春風吹雨暗長湖。白鷺靑鳧雙泛泛。江山漠漠水墨圖。</text>
<title>十一歲。書虛庵集衣張。</title>,<text>高名半世虛庵老。風雪龍灣謫裡愁。湘水孤魂何處吊。月明楓桂楚天秋。虛庵。鄭希良號也。燕山初。登第。爲檢閱。坐戊午獄。謫義州。知甲子禍。絶迹。不知所終。</text>
<title>贈上人 扇體</title>,<text>昨見僧伽寺。殘花怨蜀禽。重逢太白洞。晴雪滿香林。遍乞千村米。回觀萬古心。幾時能出定。京口遠相尋。</text>
<title>贈妙香山人片雲</title>,<text>漠漠香山頂。遙遙一片雲。飛爲太虛影。散作亂峯紋。院靜僧同宿。林昏鶴與群。無心吾亦是。隨處獨憐君。</text>
<title>次嚴師軸上韻</title>,<text>憶在靈雲夜。千峯月欲生。澗寒微雪灑。林缺小燈明。往跡驚秋夢。新知過海城。休公倘相見。一寄遠人情。</text>
<title>神勒寺</title>,<text>麗代知名寺。西風駐客橈。江通京邑貢。窓受衆峯朝。牧老碑猶在。高禪跡已消。暮歸蘿逕細。沙雨響蕭蕭。</text>
<title>水鍾寺有感 醉夫。尹㓗號。</title>,<text>不見尋芳錄。悠悠憶醉夫。危途那忍說。舊迹只堪吁。夜月瑤琴散。春山竹院孤。狂歌寒食淚。一一洒南湖。</text>
<title>題鑑師軸</title>,<text>師在西林寺。曾參第幾禪。此心如未了。一鉢亦徒然。蠻嶺梅花早。春城月影圓。相思有遠夢。夜夜度南天。</text>
<title>題天尊軸</title>,<text>客有思鄕者。春深苦未還。眼從浮世白。衣廢舊時斑。蹔借禪房裡。平臨海島間。明朝跋馬去。何處憶仙山。</text>
<title>淵康題香林軸</title>,<text>汀沙春欲盡。幽興自相添。得酒山頹玉。揮毫墨滿縑。不厭栽花縣。頻鉤待月簾。平生吏隱字。從古幾人兼。</text>
<title>在湖堂。答柳西厓而見。西厓。以應敎鎖直。久不出湖。爲恨寄書。公作此答之。</title>,<text>人傳蓬館勝。我說野翁居。澗響疑公事。鷗飛雜吏胥。滿尊光祿酒。凉膾漢江魚。峽雨蕭蕭暮。看君昨日書。</text>
<title>題水原雲錦樓 公暗行時。到此樓。主倅洪可臣。儕輩也。不得相見。故末句意如此。</title>,<text>雲錦韓山記。看來眼忽明。綠池波政暖。紅杏雨初晴。問俗荒村遍。傷春旅恨生。霜威還自笑。孤負聽琴鳴。</text>
<title>四宜堂。書示主人崔德嶐。</title>,<text>客自南州返。蒼茫十月天。雪殘都督府。潮退錦江舡。畫角荒郊外。名亭古樹邊。盃中一餉樂。深荷主人賢。</text>
<title>丹陽峽中</title>,<text>萬古丹丘峽。三秋白露天。玆遊亦恩命。所遇卽神仙。澗學秦箏咽。猿愁蜀道懸。平生夢裡想。今日入新萹。</text>
<title>堤川客館。懷金沙潭任甫。弘敏</title>,<text>吾友沙潭子。曾爲此使君。印章苔半合。官俸鶴兼分。去後遺民愛。名高擧世聞。前溪廣長舌。千古說淸芬。</text>
<title>重到白馬江</title>,<text>憶昔登臨日。寒江白露初。天長見歸鴈。葉落數遊魚。百戰市朝變。千年形勝餘。今來徒極目。殘照更愁余。</text>
<title>松都題王鶴齡帖</title>,<text>王鶴。舊知也。相見談王氏故事。請余記題。謾草卷顚。後之同余懷者。和其意而恕其濫焉。玉樹歌聲盡。松都覇業零。臺荒猶滿月。石老舊瞻星。世變皆超忽。衣冠已杳冥。相逢遼柱鶴。跋馬吊榛荊。</text>
<title>長橋望月</title>,<text>碧落雲初散。荒郊月政明。坐聞橋下水。流作靜中聲。一夢西宮遠。三更北斗橫。孤城豈無酒。愁極未能傾。</text>
<title>題學祥軸</title>,<text>祥者來何暮。相逢慰我心。芒鞋穿萬壑。飛錫度千岑。談罷烟霞想。論經水月襟。終宵情不盡。惜別恨難任。</text>
<title>聞姪汝栗登司馬。寄贈。</title>,<text>海上吾分竹。秦中爾採蓮。那知覊䆠裡。亦有好音傳。伯氏方嚴訓。明時政渴賢。爾其知此意。吾以爾爲憐。</text>
<title>送宗長赴肅川</title>,<text>絶塞重關外。承恩五馬歸。離程殊渺渺。覊恨轉依依。莫謂音書屢。其於顔面違。他時肅寧館。會見羽觴飛。</text>
<title>兵曹稧軸</title>,<text>騎省談兵地。諸公盡勝流。卽看歸馬盛。那負合簪遊。尊酒憐晴景。烟沙對晩洲。丁寧今夕意。莫作歲寒羞。騎省當作羽扇</text>
<title>部將稧軸</title>,<text>西北胡山近。朝廷重武臣。禁兵嚴部伍。淸選卽句陳。矢石須同事。盃酒送賞春。凌烟宣繪日。休作白頭新。</text>
<title>謝安四耐居士 二首。四耐。名慶昌。字仁國。</title>,<text>爾自香山裡。今過蕯水邊。𩿨沙看折戟。松月入淸篇。旅宿春如夢。離愁日抵年。幾時東閣會。深夜聽啼鵑。不見安居士。殘春一悵然。書來香嶽寺。波暖浿江舡。獨對尊中酒。頻看月上弦。佳殊舊約在。須及落花前。佳殊祥原窟名。</text>
<title>伯氏初度日 二首</title>,<text>荷雨微香裡。池臺欲暮時。秋懷本來苦。世事不須悲。玉署曾聯直。雲林更後期。當筵祝遐壽。滿酌引深巵。吾兄初度日。政在仲秋時。常棣連枝會。慈烏反哺悲。一官那有益。百年但相期。醉待東峯月。娟娟金屈巵。</text>
<title>贈申上舍蓂秀</title>,<text>不是隱屠釣。何爲韜姓名。淸霜萬柳影。廣野一溪聲。畫角鳴村逕。芳醪慰旅情。懸知臘梅發。欵欵更相迎。</text>
<title>送友人下第還嶺南 二首</title>,<text>病來懶出郭。肯到瀼西頭。際海羣峰暝。歸舟九月秋。故人相遠別。寒月下空樓。此酒休辭醉。迢迢嶺外愁。又屈金門策。遙登鳥道盤。時時行樹杪。杳杳指雲間。客纜牽江暮。秋衣入峽寒。倚閭應計日。何以慰親顔。</text>
<title>秋懷</title>,<text>九日明朝是。開尊傍水涯。病懷餘白首。幽賞對黃花。日隱江橋暮。秋深島樹斜。一官吾不樂。隨意送年華。</text>
<title>次李伯生題朴贇別墅</title>,<text>聞君有別業。不與世情宜。亂樹連江路。踈荷護野池。睡餘常對酒。樵至亦談碁。會待還山日。相尋歲晩期。</text>
<title>淸遠香數枚呈伯舅</title>,<text>我有名香炷。曾從燕市分。蕭然置金鴨。可以掩塵氛。好近尋詩伴。還憐對月焚。孤烟淸裊裊。持與渭陽聞。</text>
<title>直廬偶吟。錄示沈修撰忠謙。</title>,<text>嚴城歸鳥盡。獨樹暮烟含。鍾徹銀臺路。凉生白苧衫。重恩慙聖主。多病懶朝參。晩歲幽棲地。迢迢錦水南。附四養次韻蓬館秋期近。宮雲雨意含。流年驚白髮。薄䆠愧靑衫。多病都無事。逃禪亦懶參。吾廬何日返。烟月漢江南。四養重題明廟國忌將迫。步前韻見志。憶昨攀號日。崦嵫暮景含。那堪數行淚。重洒十年衫。荷雨珠頻瀉。庭梧檜共參。空懷報主意。欲和舜風南。</text>
<title>又和</title>,<text>粉署連宵話。宮香與子含。愁看仙仗雨。羞着侍臣衫。寶唾千金直。喬陵萬樹參。餘哀猶昨日。垂淚對終南。</text>
<title>榴花 玉堂月課</title>,<text>萬里安榴種。何年到域中。纔經一夜雨。添得數枝紅。照眼新粧艶。當階晩色濃。還愁漸零落。日夕對芳叢。</text>
<title>問斗巖金重叔 應南 患疾</title>,<text>文園秋病渴。消息近何如。右掖緣封事。南峯阻索居。霜凋十年鬂。雨長一畦蔬。城市從今隱。能令䆠意踈。</text>
<title>直廬。示丁校理介錫。</title>,<text>鳷鵲秋憭慄。蓬萊夜寂寥。滿階虫語冷。深樹漏聲遙。不分開幽抱。無才答聖朝。淸尊君莫厭。白髮日蕭蕭。</text>
<title>李澄之內相挽</title>,<text>憶過郊扉日。因知主饋賢。秋盤山果列。野興濁醪傳。感舊嗟何及。書情涕泫然。澄之益窮拙。無以度餘年。</text>
<title>郭外。示同遊諸伴。</title>,<text>郭外曾遊地。蹇驢載酒來。柳搖池面碧。梅傍石欄開。夜雨苔猶濕。春風燕又廻。悲歡說不盡。山後夕陽催。</text>
<title>走筆題宣傳官軸</title>,<text>御仗承恩日。傳呼近瑣窓。沉機誰可敵。國士捴無雙。勝會鳴秋角。淸尊醉暮江。他年玉關道。竚見老胡降。</text>
<title>孝陵寒食 差祭時作</title>,<text>積雨連三夜。黃流浸斷蕪。衣裳開玉殿。蘋藻薦山厨。永念前王遠。深嗟此道孤。朝來寒食淚。一一洒蒼梧。</text>
<title>淸川館。忽見許美叔詩。因和之。</title>,<text>末路眞知己。今年不見公。楚江捐佩早。秦嶺望雲同。感舊詩留壁。傳神月滿空。秋風無限淚。獨洒亂山中。附荷谷元韵嶺外長沙傅。周南太史公。人無夷夏別。跡有古今同。耿耿心猶在。悠悠夢已空。還將自悲淚。一洒路歧中。附柳川追次人世如朝露。仙遊憶兩公。文章從古少。山水往時同。落月遙天曙。秋風廢院空。才難無限淚。膓斷一宵中。</text>
<title>白沙汀</title>,<text>千古何人說洞庭。名區莫過此沙汀。天浮鉅物長噓白。山走奇形未了靑。春後海棠花寂寂。月中僧磬響冷冷。佳期定在毗盧頂。蓴滑流匙酒滿甁。券外名區昔未經。故從金殿到重溟。沙汀雪暎高低白。島嶼烟凝小大靑。仙侶不歸春寂寂。瘴花初落雨冥冥。因之遠作鴒原想。彈罷桐孫午酒醒。</text>
<title>白沙汀。書示韓久庵。百謙</title>,<text>白雪毗盧最上顚。一尊高會意茫然。何人謾說天包水。此日方知水載天。活法由來奇處得。玄機元自靜中傳。逢君欲語還無語。獨立蒼松翠樾邊。</text>
<title>淵康祈雨</title>,<text>三春愁望極雲霓。刺史行香亂嶂西。但使甘膏霑一滴。不須淫雨漲千溪。桃花滿地寺鍾斷。海月轉空山鬼啼。齋罷小軒天欲曙。襲人嵐翠政凄凄。</text>
<title>漫詩。投示廣文金啓裕。</title>,<text>白沙汀畔劒鋩山。割盡愁膓苦未還。喫飽惠州身尙健。望窮秦嶺眼偏寒。狂詩遣興將何用。芳歲催人漸欲闌。從古覊懷多醉慰。任他江路雪漫漫。天恩曾許道家山。日把黃庭鍊九還。香案跋殘銀燭爛。雲屛吹徹玉簫寒。誰言誤讀因爲累。自是塵緣尙未闌。回首紫皇高拱處。鶴邊歸路細漫漫。日邊知有故鄕山。每到花時夢裡還。舊跡半隨蕉鹿改。新盟未與海𩿨寒。賈生年少空垂淚。王粲愁多獨倚闌。和了瓊琚凝望久。凍鴉翻樹暮雲漫。百金無計買靑山。賴有詩筒數往還。得酒但使楊耳熱。爲官休恨鄭氈寒。三年瘴海容華改。半菽空齋世味闌。士到窮時眞有樂。曳裾何必刺書漫。附金啓裕次韵層巒疊嶂作囚山。百里三霜尙未還。夢向丹思補拾。心從白屋軫飢寒。朔風邊雪時將晩。孤笑羣憂夜已闌。賴有淸詩含玉屑。幾回吟遣興漫漫。</text>
<title>觀獵用前韻</title>,<text>朝驅小隊度荒山。暮獵千禽躍馬還。旗颭亂風孤嶼暝。角吹邊月落梅寒。當時姓字今誰記。抵死狂豪尙未闌。傾盡一尊徙倚久。瘴江深夜雨漫漫。</text>
<title>酬金廣文觀獵詩</title>,<text>公餘暫出轅門外。際海羣巒雪未消。昭世一麾今老大。瘴江雙鬂已飄蕭。深慙衮職無毫補。敢道邊民服敎條。唯有寸心長耿耿。北瞻華盖九天遙。附金啓裕原韻平原膴膴迷殘雪。銀界蒼茫半未消。皷角聲中軍肅肅。㫌旗影裡馬蕭蕭。龍蛇有法風行令。奇正無常鬼聽條。講閱只因陰雨戒。焚田非是事逍遙。</text>
<title>寄朴松禾仲吉 慶新</title>,<text>汀洲木落海天霜。孤鴈聲中斷客膓。九日黃花秋寂歷。十年丹地意荒凉。遙聞勝侶尋詩債。同向名藍對石床。行到水窮山盡處。二靑藜杖渡斜陽。</text>
<title>贈敬差官張萬里 雲翼</title>,<text>天涯骨肉幸團圓。古驛秋風一悵然。客鬂漸因蠻瘴變。宮袍新帶寵光鮮。淸尊漲蟻隨行帳。晩菊經霜近別筵。澤畔誰憐憔悴甚。不堪還賦遠遊篇。覊愁如絮夢難圓。逢着仙槎倍惘然。一自靑冥分玦後。再看黃葉得霜鮮。悲歡怳怳空垂淚。燈火寥寥是別筵。十載持衾金殿上。晴窓點檢白雲篇。</text>
