<title>西湖月夜泛舟。醉示主倅權君平。</title>,<text>木落秋聲盡。天寒江影空。孤舟載月色。倚醉下仙峯。</text>
<title>次鄭下叔送河典籍 潤九 還錦沙別業</title>,<text>醉夢昏昏到夕曛。白頭携伴詠詩文。滄浪水石曾遊處。分付歸心此送君。</text>
<title>自京還鄕到長城。別從侄梁長卿 曼容。</title>,<text>行到長城古院前。水村山郭正依然。非是天涯相遠別。暫時分手却茫然。韻疊可疑</text>
<title>輓詞</title>,<text>驛路秌風揖馬鞭。臨岐惜別夢依然。哀詞哭輓還追憶。詩酒忘形二十年。</text>
<title>送靈師還金剛</title>,<text>十年奔走未曾閒。失脚紅塵多苦顔。萬二千峯蘿月白。秌風𤢜送老僧還。</text>
<title>送盧而達往湖南</title>,<text>花落禁城芳艸生。暮春三月送君行。臨岐莫唱江南曲。自是江南惱客情。</text>
<title>醉示友生</title>,<text>風露瑤壇絶世紛。玉樞深夜啓玄文。焚香念誦知何事。萬歲南山祝聖君。</text>
<title>無題 光山客舍懸板</title>,<text>百里蒼山一日還。夢魂仍在水雲間。斗醪更對神朙宰。爽氣催詩入我班。</text>
<title>觀國之行。吟示諸益。己未</title>,<text>濯纓孤起任風霜。萬事違心髮已黃。誰識步兵厨下客。楚鄕秋夢倚脩篁。附答韻錦江江上下秋霜。楓葉初紅菊已黃。同作旅遊歸未得。夢隨烟月入脩篁。羅滄洲 茂松自珍燕石鬢成霜。忽此逢君眉上黃。借問錦江秋樹色。何如南國雪中篁。曺溪陰 漢賓踏盡溪橋板上霜。幾嘆十里馬玄黃。終南漸遠家山近。不改淸陰有幾篁。林樗翁 廷琦</text>
<title>新居卽事</title>,<text>西巖村畔是新居。山有嘉蔬水有魚。鄰翁報道松醪熟。杖出柴門踈雨餘。</text>
<title>奉謝梁寒泉 千運</title>,<text>臺評一䎹卷西行。誰惜寒花晩節香。𤢜有梁園舊處士。新詩時寄勝霞觴。</text>
<title>暮投蛇島。贈主人節制。</title>,<text>垂堂雖古知。捧撽敢辭難。薄暮投孤戍。芳醪客盤。月星天宇凈。風露海臯寒。神仙若可接。衰白問金丹。</text>
<title>伏枕走艸。送太常羅秀夫 茂松 年兄出宰禮安縣 二首。</title>,<text>苦被揶揄笑。年年送郡行。長齋淹日月。百里荷恩榮。松桂書堪讀。絃歌化自成。從來洙泗地。愼莫折旋輕。縣卽退溪先生本鄕。而遺風未泯。故末句云。舊約滄浪曲。新恩雪嶺間。襟期嗟異域。去住動離顔。坡老文應健。山翁夢已還。他年占水石。爲爾理松關。余以兼春秋。方入禁直故云。</text>
<title>奉送冬至使權壯元令公朝天之行 二首</title>,<text>玉帛通滄海。文魁映碧天。今君賀至日。此別到朙年。浪靜馮夷窟。雲開博望船。臨分空意氣。衰白更茫然。拭玉尊周日。乘槎上漢時。幾無言面動。節豈險夷移。圃隱揚綸意。陽村應製詩。高名懸白日。留與照心期。</text>
<title>仁烈王后輓詞 二首</title>,<text>東土后妃聖。西平積慶門。神功扶社稷。至德配乾坤。素柰驚新痛。遺言感至尊。從來女中舜。鄧馬不須論。千歲多男祝。殊非厭世時。如何鍊石日。遽結遏音悲。瑞彩沉銀海。哀綸下玉。帝鄕雲杳杳。瞻望淚雙垂。</text>
<title>題滄浪亭</title>,<text>好在滄浪水。西風幾夢遊。山容多越趣。溪唱有吳謳。寂寞人何在。蒼茫客自愁。庭槐與巖葉。寥落勝千秋。</text>
<title>贈羅生</title>,<text>羅叔好兄弟。翩翩俱白眉。澤留靑史手。庭滿紫荊枝。愛客傳盃凸。工詩得字奇。逢塲吾所畏。談笑置箴規。</text>
<title>李南海 顯男 內夫人輓</title>,<text>人生孰無死。此死最堪悲。白首堂中計。翠眉膝下兒。舊婢傳遺語。往事已難追。惟有安仁淚。長懷擧案眉。</text>
<title>十月陪季父晴沙公渡錦江 庚子</title>,<text>霜落荊門夜。天寒錦水流。日邊雲擁樹。江瀨鴈辭秋。歲月人間促。乾坤客路脩。迷津何處問。波上有輕鷗。附晴沙公韻碧山雲影裏。搖艇渡寒流。野日初低峀。江風尙帶秋。北來官路遠。西望海門脩。十一年前事。吾寧問白鷗。庚寅夏。陪仲氏正字公渡此江。故末句云。</text>
<title>大殿春帖字</title>,<text>鳳紀履端日。龍躔回次時。班行儀肅穆。殿角景舒遅。瑞色開蓂葉。恩光漏柳枝。無私同雨露。天地澤誰知。</text>
<title>柳孝叔 述 輓 三首</title>,<text>契合由先世。情親自少時。靑雲君未達。白髮我偏衰。一別秋將晩。今亡夢亦疑。顔回與伯道。千古事同悲。慟哭君家世。于今閱幾人。浮生餘漫浪。脩夜盡交親。落木空山道。寒雲斷隴春。阿誰云宿艸。此恨徹窮塵。騷客今黃壤。忘形只有君。義深車馬饋。情豈死生分。載酒荷香夜。論詩柳洞曛。暮年湘楚感。回首一浮雲。</text>
<title>輓詞</title>,<text>一疾初因毁。城崩只血誠。斷機垂訓誡。封誥受恩榮。永世神宜享。重泉恨始平。雲間雙白鶴。空吊蓼莪情。</text>
<title>次示孫主人 甲寅</title>,<text>主人靑眼舊。相看兩不厭。雪虐溪月黑。孤燈茅店。開篇刮客眼。展席勞 缺 寢。題詩忽悵然。北上非吾念。</text>
<title>送楊書狀子升 時晉 朝聖節 甲寅</title>,<text>季子觀周日。堯雲共祝時。蚤稱多識字。應負善爲辭。孤竹淸風動。燕臺落景遅。知君懷古意。把酒苦吟詩。</text>
<title>送蔡壯元朝天</title>,<text>金榜當年我壯元。皇華今日向天閽。春官聲價文章著。御使威風地望尊。鯨海波安開木道。龍書奏奉溫綸。歸期好待淸秋節。莫恨王孫久倚門。</text>
<title>送鄭濟原學士出宰綾城 壬申</title>,<text>由來銅墨任才賢。寵渥今承雨露邊。爭傳湖海神朙宰。曾是鑾坡侍從仙。竹樹灘聲飛舃外。連珠山色捲簾前。知君訟罷無餘事。手寫蘇州燕寢篇。</text>
<title>李松溪令公 麟奇 輓</title>,<text>曾隨大阮過郊居。蘭雪淸風玉不如。少日詩篇多奬拂。中年存沒幾欷歔。人間瞻仰三尊幷。天上哀榮一夢餘。㝡是覄盆愁絶處。闤扉空泣舊遺書。頃見季父晴沙公。手把遺書札涕泣故及之。</text>
<title>國輓</title>,<text>天生神聖膺休期。昭雪邦誣竟變夷。再造東韓容有力。高居北極本無爲。人間玉椀今何日。海上珠邱此一時。最是臣民弓劒慟。危膓斷盡羽林兒。</text>
<title>奉送季父晴沙公渡海赴京</title>,<text>西來喜氣滿秦關。平虜威聲振八蠻。大阮今爲蒼水使。新陽仍賀紫宸斑。波淸萊海魚龍伏。雲捲燕臺日月閒。珍重不須傷此別。他年好作二䟽還。</text>
<title>蒙恩釋後。次宋子緯韻。</title>,<text>長河月湧濕雲消。城闕秋生一影遙。已荷恩私寬赤族。誰憐霑洒望靑霄。惟將筋力供王事。豈有涓埃答聖朝。家在楚鄕歸未得。漳濱危鬢日蕭蕭。</text>
<title>沈僉知 名佚 輓</title>,<text>曾拜淸羸姓沈人。孤蘭標格鶴精神。雲鄕體變詩千首。東老家貧酒一巡。江上陶園歸未晩。鬢邊崑玉自添新。回瞻南極鞱星彩。恨滿西州醉後春。</text>
<title>次杜律秋興 八首</title>,<text>少日西歸賦上林。白頭追憶夢森森。誰憐楚客傷搖落。已喜商飈捲積陰。深峽露流叢桂影。中天月漾大江心。寒衣未授身仍遠。膓斷城邊處處砧。詞客哀時暮景斜。壯心非爲惜年華。曾䎹劒閣離仙仗。不見銀河犯斗槎。裏秋聲連塞鴈。城頭曉角雜胡笳。登臺剩有思鄕淚。寂寞荒原灑菊花。五雲多處捧明暉。淸切司曹近紫微。豈意遠辭雙鳳下。飜然還隔六龍飛。秋來素髮終難變。亂後初心漸覺違。聞道西河卜子夏。深知義勝自能肥。中心元是玉彈棊。秋氣能添舊國悲。恰似潘郞傷悼後。還疑楚客送將時。雲山京洛音書靜。風雨江潭歲月遅。不可久留關塞阻。白頭吟坐苦相思。歷盡孤城與亂山。支離湘楚漢巴間。樓臺日月淹多病。詞賦平生動散關。少弟秋來猶未見。美人天末苦凋顔。登高政恨無陶謝。洗滯那從起馬班。坐對江山白盡頭。荒臺十二碧峯秋。初緣有意元非意。揔是無愁亦自愁。歸去未鞭千里駿。行裝還羡一沙鷗。欲辭錦水遊湘水。將向夔州別榟州。卧龍師出竟無功。大名空垂宇宙中。感慨千秋一灑淚。淸高遺像更生風。中原消息甘衰白。南國㫌旗尙厭紅。撫劒悲吟何處客。暮途漂泊杜陵翁。昆吾蒼翠轉逶迤。皇子陂東有渼陂。玉輦一巡西塞外。金風自老萬年枝。同遊仙女舟無處。但見靈臺仗屢移。世事卽今皆涕淚。鬢毛蕭颯苦低垂。</text>
<title>風詠亭。次板上韻。</title>,<text>江山勝槩碩人休。淸遠孤亭𤢜倚愁。雲外碧峯遙對酒。沙邊紅樹自沈洲。十年多病浮生老。千古長懷數日留。可笑白蓮池畔客。卧䎹蟻闘菊花秋。</text>
<title>中表從輓</title>,<text>中表情還友義兼。遠恒成憶近頻瞻。由來秉志同夷險。着處無心異冷炎。買業滄浪離別久。作亭江漢歲時淹。風流倐忽驚春夢。雙淚淫淫拭復沾。</text>
<title>送金守吾 存敬參判。號竹溪。</title>,<text>澤國秋風吹紫蘭。放臣遙夜夢長安。却望雲路思鵬擧。兩宰雷封戒馬難。利府從來多喪寶。盛名之下莫彈冠。吾家大阮城東住。爲報阿咸隻影寒。</text>
<title>國輓</title>,<text>金粟堆前事已徵。玄宮改卜孝思䒱。鼎湖龍遠攀何及。梧野雲迷慟更增。功烈能光先祖業。神靈猶近健元陵。遙瞻萬歲蓬萊日。遍照靑丘瑞彩騰。</text>
<title>李南海 顯男 內夫人輓</title>,<text>閨範平生德有隣。婦人行迹玉無塵。西官贊政同榮祿。南國宜家共睦親。琴瑟忽分朱海月。心䰟永斷白鷄春。連門未晩開新陌。瓜葛深情淚滿巾。</text>
<title>李肅川 寅卿 輓</title>,<text>都護聲名震海東。天生一世好英䧺。橫行百戰酬恩後。退伏三年痼病中。姻婭分深豈有極。公私痛結果無窮。近䎹西塞猶多難。白首沈思倚朔風。</text>
<title>長沙驛路有感</title>,<text>憔悴南冠白盡頭。憑欄終日淚潸流。心關桂玉愁難遣。運落風塵恨亦稠。鴉帶暝烟勞遠望。雁迷寒雨起沙洲。藏身未早靈山去。回首更慙江上鷗。</text>
<title>失題</title>,<text>滿眼爐香趁曉風。六龍駕出五雲中。新開壽域三陽泰。陰轉洪均一氣融。已喜天威無漠北。更䎹朝路自桑東。君王恭默方謙讓。除却泥金頌歲豊。</text>
<title>題林子靜 㤞。號月川。 嘯歌堂</title>,<text>處士梅花自一邱。艸堂高靜枕碧流。龍潛久卧蒼雲老。鳳德何衰翠竹愁。幽夜向闌風滿壑。碧空無際月朙樓。欲偸仙曲乘鸞去。夢落蘓門半嶺秋。</text>
<title>綾城倅輓</title>,<text>綾州賓舘招䰟日。正是西南喪我朋。泉下盡收湖海氣。堂前猶擗昊天膺。有才無命吾安倣。餘慶遺榮理足憑。浮世可憐消此恨。欲將灰劫問相升。</text>
<title>月波軒題詠 軒卽南原房昌平元亮所居</title>,<text>東望仙山盡紫苔。水軒知爲月波開。五更淸露非人世。一片濃雲散石臺。光射鮫龍看欲動。灝侵河漢卧䎹迴。武陵他夜扁舟問。願托朙暉去不來。</text>
<title>送竹溪金令公 存敬 以聖節使朝天 丁巳</title>,<text>流虹節迫走舟車。萬國包茅貢帝家。玉河前度三韓使。銀漢遙通八月槎。身近靑冥雲五色。耳聽仙樂日重華。吾王拱北瞻何極。莫到窮陰雪作花。西郊四牡正騑騑。又是南湖倦客歸。臨別豈堪瑰佩贈。相違還似燕鴻飛。雪迷遼塞三叉渡。天入滄浪一釣磯。莫恠頻頻來勸酒。漁陽驛路信書稀。</text>
<title>李南海 顯男 內夫人輓</title>,<text>學士訥齋後。女中君子人。名家膺擇對。擧案敬如賓。媲德元超俗。天姿固絶倫。徽音著閨闥。懿範式宗姻。閥閱何由問。箴䂓有所因。勤功收枲績。奉禴潔蘩蘋。妯娌言無間。鄕閭化已均。潘楊曾結好。瓜葛又添親。每誦新娘哲。能行孝婦純。終期天降福。誰道病嬰身。忽訝風旋竈。那堪舂輟隣。虛帷窺冷月。空閤鎖凝塵。涓吉飜疑夢。延新未閱春。幽音嗟莫極。撫事痛難陳。寧復還魂日。定無瞑目辰。雖亡傳世業。幸有托箱巾。魏女啼呼泣。潘郞痛悼新。孤㫌歸壠首。殘照下江濱。多病乖輓䋖。臨風倍愴神。張公千字誄。吾欲效其嚬。</text>
<title>朴孝子 長卿 行</title>,<text>大湖以南千餘里。瑞石之山松江水。金砂珠玉不足當。鍾生天下無雙士。何年陽鳳下人間。瑞世忽鳴昌平縣。賢良之後朴孝子。所從曾於己卯見。探環已聞節行名。玉壺迎風氷一片。嚴親不待棄繻歲。蓼莪遺篇血泣廢。溫凊甘旨三十年。奉侍白頭堂上慈。人道曾參善養志。綵服千秋公大兒。欒欒遽纏風樹痛。何辜于天奪我速。百年荼毒轉難平。淚痕尙斑冬生竹。呼天儼若在兒傍。繞墳三載控松桂。柴愚猶得保其性。意者必有神明衛。尋芳曾入丈人行。淸溪繞屋花連天。六七冠者五六童。來拜高軒分後先。親親益見丈人眞。樂且有儀皆天然。賤子亦醉春風中。起舞爲壽狂歌還。恭惟聖朝以孝治。弘張化琴臨日域。㫌行當表江夏閭。有命不奉廬江檄。男兒有親生不封。萬鍾於我乎何益。邑人上章非一二。刺使不薦君王側。阿誰能作束蘊人。爲公乞火曹相國。世人不識天翁知。蕫生之後公也𤢜。孝子之行至於此。嗚呼吾道將何托。</text>
<title>題愛蓮說後 乙巳司馬三等第五。季父晴沙公居魁。</title>,<text>君不見靈均愛蘭元亮菊。性相近之非外求。芳蓮不爲桃李顔。俗人笑之君子羞。借問苦心說者誰。德人襟懷天與遊。濂溪一曲種道脉。琴瑟几杖林塘幽。移來何處玉井根。有花有花開淸秌。何須楚澤逐臣衣。何須太乙眞人舟。天然秀色去雕餙。於以比德情綢繆。纖毫肯許染汚泥。霽月下照光風留。從來心賞在氣味。富貴花愛宜其稠。人能得物物得人。可無一語酬淸脩。終然洙泗輟遺響。艸木無情空寄愁。淸芬仰揖生已晩。愛蓮之意君知不。薔薇盥手不足誇。一唱三歎邪無逌。想當宴坐說無極。鏡面澄澄雲錦浮。德馨千古繼無人。傷心誰復夢孔周。傷心誰復夢孔周。一續遺文雙涕流。</text>
<title>萬古貞䰟倚暮霞 鄕試第二</title>,<text>蛺蝶東西飛。依然棲古査。高臺空數層。日暮愁烟霞。分明貞魄倚萬古。昔誰築此靑陵耶。蕙質初年不下堂。白玉一片無纖瑕。結髮嫁得韓家郞。鼔瑟人稱宜室家。南山有鳥北山羅。從來誤身逌容華。蘧蒢燕婉豈我求。新臺河水愁如麻。章華還笑不言女。滿眼哀淚徒看花。平生同穴衣帶書。玉碎遺恨應無涯。古墳新塚還相對。宿夕有樹相交拏。枝間異鳥記精感。此事往往河人誇。我來臺畔訪遺迹。落日慘慘孤光斜。古情欲問秋空霞。烈魄不散啼昏鴉。齊飛已陋滕王閣。建標莫窮天台遐。巫山神雨亦蕩逸。琴臺暮雲徒淫哇。倚花不𤢜湘娥恨。墮樓自興佳人嗟。渚蘋山菊拜之再。一曲悲詞歌楚些。</text>
<title>行路難。送高正字君涉還京。[鄭弘溟]</title>,<text>行路難行路難。蘆嶺鑱天氷雪寒。辛勤結束費躋攀。盡日經行危石間。熊羆後嘷豺在前。進退股慄摧心肝。車傾馬顚在須臾。倦僕慘悴無懽顔。行路難多險阸。川原驛廢防盜賊。曠野蒼茫少店舍。四面苦無衣冠宅。投身卸鞍豈得計。長夜不眠潛動魄。少壯征役古稱難。况乎暯年筋力弱。鄭畸翁 弘溟</text>
<title>送高君涉爲養之任興陽[李植]</title>,<text>臺廳風采揖崔嵬。鳳掖薇垣咫尺開。不爲老親那此別。卽今小縣更須才。魚蝦港口迴官舶。橘竹林中勸客盃。江海舊遊曾不俗。白頭跂路此低佪。李澤堂 植</text>
<title>泮中送高君涉歸鄕[宋夢寅]</title>,<text>忠孝文章祖父兄。知君不墜舊家聲。平生愛讀中承傳。今日聊將贈子行。宋琴巖 夢寅</text>
<title>光山客舍贈君涉[李明漢]</title>,<text>軟艸飛花欲暯春。馬前光景逐時新。纔從洛浦逢神女。又向瀟湘見故人。瑞石聞名久。今來發興新。天晴十日雨。伴得百年親。落日西臨海。歸雲北望秦。重尋朙有約。留語桂花春。李白洲 明漢</text>
<title>贈月峯高君涉時宰興陽 乙丑 [梁千運]</title>,<text>伊人宛在海中央。歲暯相思空斷膓。遙想瀛洲香橘裏。把盃時憶舊同床。𤗉外寒梅手自栽。可憐消息臘前回。茫茫宇宙人如許。幾箇知音相訪來。梁寒泉 千運</text>
<title>酬高君涉[河潤九]</title>,<text>老去逢春𤢜掩扉。功名事業竟差遅。朙時未必遺莞蒯。自是衰慵與世違。河錦沙 潤九</text>
<title>奉送秋槎之燕京[洪命耉]</title>,<text>摻裾惜別向秋旻。貢路傷心繞北宸。遼界山河悲鼓角。燕天風雪灑征輪。一生忠孝傳家事。萬里驅馳爲國身。湖上朙年芳艸驛。相逢應是百花春。洪習懶 命耉</text>
<title>奉送滄浪之燕京[尹英]</title>,<text>有美滄浪子。魁梧盖世䧺。鯤鵬掀大海。麟鳳在層空。忠孝傳家業。文章萬國風。乘槎秋八月。萬里路無窮。尹壺隱 英</text>
<title>送高員外君涉賀至朝京[鄭世矩]</title>,<text>曾從騎省費君吟。八月槎行又見今。持被賢勞連禁直。乘騘雅望屬華簪。𢟝勤別語行程苦。缺 祝中情戒酒箴。萬里燕山歸夢懶。春風應有故鄕心。鄭世矩</text>
<title>奉送滄浪賀至朝京[趙纘韓]</title>,<text>三价無如御使賢。離愁不爲向幽燕。一陽初賀新皇帝。萬曆猶仍舊大年。黃屋此時非昨日。白雲何處是先天。遙應拜跪呼嵩罷。感喜恩光照淚邊。趙玄洲 纘韓</text>
<title>送高書狀君涉朝天[張谿谷]</title>,<text>九地微陽一線回。明堂寶歷斡璇魁。不知萬國衣冠會。誰似三韓使者才。黃道日開新氣色。紫宸雲慘舊樓臺。憑君爲吊談天客。碣石遺基但艸萊。張谿谷</text>
<title>送從子月峯傅川渡海赴京[高用厚]</title>,<text>滿京冠盖足名臣。專對如今屬爾身。萬里滄溟應利涉。只將先訓書諸紳。晴沙</text>
<title>奉送高滄浪賀節如京[鄭畸翁]</title>,<text>東藩貢職自先王。會慶年年玉帛將。暫輟詞臣膺下价。卽看文彩動班行。沿途物色輸詩盡。回首鄕關入夢長。多病落南聞遠別。壤虫無復羡翺翔。鄭畸翁</text>
<title>輓章[尹昉]</title>,<text>一家忠義冠天東。人道長身類乃翁。今日忽聞湖外訃。未堪衰淚落秋風。三世論交有幾人。此生孤露獨傷神。褒忠祠下千竿竹。不改當年翠色新。尹昉 稚川</text>
<title>輓章[金尙容]</title>,<text>苔軒子姓揔才賢。節義文章看世傳。騘馬風聲行且避。騎曹僚席忝曾聯。一生名䆠纔三品。千里音容奄九泉。何處江南埋玉樹。屋樑秋月夢依然。金尙容 仙源</text>
<title>輓章[李慶全]</title>,<text>同君試院團欒日。松竹黌墻八月凉。從此襟期便傾倒。中間聚散更微茫。風流舊業家聲遠。騘馬浮名電掣忙。怊悵江南㝡蕭瑟。苔軒梓木鎖荒岡。李慶全 石心</text>
<title>輓章[金尙憲]</title>,<text>忠孝家聲世共推。憐君才業繼前遺。久懷白簡名兪重。危得裶袍事竟差。終古靑山𤢜不負。祗今蒼昊信無知。長沙尙遣沙翁在。事事傷心湧淚垂。金尙憲 淸陰</text>
<title>輓章[張維]</title>,<text>霽峯家世劇蕭條。文彩如君是鳳毛。臺閣舊遊思冠豸。江湖晩興入持螯。浮生遽作風漚滅。後死猶爲逆旅勞。遙向南雲寄哀輓。白頭無地盡三號。張維 谿谷</text>
<title>輓章[崔鳴吉]</title>,<text>抱病西街歲月更。故人㐫問只心驚。家聲祖父忠兼孝。交道平生弟及兄。旅食一年還似夢。官啣三品亦云榮。可憐素翣南歸日。却是當時馹召程。一別無端歲再更。忽聞㐫訃淚河傾。家傳忠孝元難幷。契托金蘭㝡有情。榜會三淸如昨日。夢回千里隔平生。空留御史臺前柏。夜夜霜枝作意鳴。崔鳴吉 遅川</text>
<title>輓章[尹新之]</title>,<text>忠孝家聲遠。淸名代有人。行優年竟嗇。官拙志難伸。柏府餘封事。靑山葬儒紳。追惟三世誼。衰白𤢜沾巾。尹新之 玄洲</text>
<title>輓章[徐景霌]</title>,<text>六十人間世。吁嗟少一年。抱才空白髮。有子託靑氈。歸櫬從南國。孤魂傍舊阡。病乖臨窆哭。流淚更潸然。徐景霌</text>
<title>輓章[鄭弘溟]</title>,<text>風塵千里別。非復少年時。遠地書難到。相思夢𤢜知。淸樽誰對眼。衰淚自交頤。樂彼閻羅國。吾行較子遅。鄭弘溟 畸翁</text>
<title>輓章[金光炫]</title>,<text>節義平生仰霽峯。多君忠孝有家風。楊奇荀淑眞無忝。柏府薇垣盡匪躬。北海空尊今不有。南州人物更誰䧺。湖山擧目偏垂淚。舊日春坊席久同。金光炫</text>
<title>輓章[朴潢]</title>,<text>當年標擧鳳來儀。不數人間蔡克兒。長孺積薪嗟䆠海。淵朙漉葛足生涯。東門屬耳投簪日。南國驚心復魄時。無賴夢橋溪水在。與誰相對倒深巵。朴潢</text>
