<title>咏月</title>,<text>桂魄流依舊。天香何處飄。乘槎欲一問。銀漢路迢迢。</text>
<title>謝送炭</title>,<text>十月寒威可折綿。客衾如水坐無眠。朝來忽得烏薪惠。最合重爐煖玉舡。</text>
<title>曉吟</title>,<text>孤村喔喔曉鷄鳴。枕上殘燈翳復明。偏向故林歸意促。小梅叢竹最多情。冬飊窣窣破窓鳴。曉月微微半壁明。挑盡玉虫人不寐。笛聲驚起故園情。</text>
<title>贈別</title>,<text>長沙謫去路人憐。萬死間關已二年。滄海極天歸不得。鏡中華髮日蕭然。</text>
<title>安邊香雪軒。憶姪兒。</title>,<text>高梧葉落雨蕭蕭。客枕孤燈伴寂寥。忽憶阿咸栖息處。一年離思又今宵。</text>
<title>又寄姪兒。兼示李郞。</title>,<text>嶺北詞華逈絶群。道南才調足張軍。男兒立志須勤苦。看取昌黎進學文。</text>
<title>送扶安李使君 慶億。次蔡伯昌韻。</title>,<text>春來離恨劇紛如。誰遣詞仙又佩魚。禁直未成郊外別。獨看簷日下階除。養比公私較孰如。陸多粱肉水生魚。應知孝理兼仁政。五袴歌騰百弊除。妙齡淸潤玉難如。詩禮傳家有伯魚。遙想縣齋吟興足。海天明月滿前除。誰憐西漢病相如。獨傍晴簷曬蠧魚。却愧使君勒索句。暮年詩思已全除。令宰才名錦不如。政淸他日看懸魚。休誇東閣官梅興。早捧鸞書上玉除。</text>
<title>偶吟</title>,<text>上州樓閣似秦城。處處笙歌月裡聲。不是他鄕無樂土。望雲空惱狄懷英。</text>
<title>偶吟謝贈菜</title>,<text>非關粱肉與纖鱗。一器春蔬當八珍。香飯軟炊甘飽喫。松江不羡季鷹蓴。</text>
<title>龍湫</title>,<text>新華院裡暫停騶。處處溪山境轉幽。好是天公偏餉我。謫來猶得訪龍湫。</text>
<title>偶吟</title>,<text>動植均添發育仁。最憐孤獨是窮人。荒年賑救慚無術。須着歸鞭趁暮春。古來王政必施仁。爭說東方有聖人。一札溫綸先賑貸。天時更似後元春。</text>
<title>次蔡承宣伯昌韻。戱呈李承宣。三首</title>,<text>湖翁句法本淸新。恰似天駒步絶塵。莫道陽春難屬和。此間知有謫仙人。靑鏡流年白髮新。簏書生蠧硯埋塵。逢春每說饒詩興。底事風光亦惱人。老去容華逐歲新。眼花遮霧肺生塵。莫嫌酩酊酬佳節。月是元正日是人。</text>
<title>次蔡湖洲韻</title>,<text>本期林水送餘生。一入銀㙜月再更。欲向鷗邊尋別業。可堪回首隔春明。同時聲價冠諸生。日寄詩筒僕屢更。白首豈期逢盛際。曉班聯袂入承明。</text>
<title>憶家兒</title>,<text>吾兒去後月三圓。千里音書兩渺然。自是老懷偏作惡。夜來欹枕不成眠。</text>
<title>咏菊花太眞紅</title>,<text>聞道昭陽第一人。蛾眉曾作馬嵬塵。寃魂尙帶斑斕血。故托花枝號太眞。</text>
<title>次東岳令公韻</title>,<text>落日囚山淚。高秋去國哀。淸思江漢逝。寒怯雪霜來。俗態多千變。交情盡一盃。定敎新酒熟。同上水中㙜。入幕慚長策。窮途哭此身。覊心懸豹尾。關路接龍鱗。魯拙人須棄。才華世共嗔。黃花一樽酒。恨未趁芳辰。</text>
<title>洪原舘。奉呈柳使君。</title>,<text>絶域村居少。孤城水氣多。酒酣思冷簟。燈暗落殘花。幕府才何屈。蓬萊望漸賖。不緣明主棄。時命劇蹉跎。</text>
<title>吉城舘。次呈邊防禦。</title>,<text>異鄕今夕會。談笑百年同。拙宦偏如戱。淸尊幸不空。人歸關嶺北。家在洛城東。莫歎貂裘弊。還欺趁朔風。</text>
<title>宿安邊舘</title>,<text>古舘依林樾。孤城畫角鳴。淸樽淡無味。紅袖笑相迎。鶴浦寒烟斂。龍堂曉月明。故園歸不得。膓斷塞鴻聲。</text>
<title>奉呈城南</title>,<text>歲暮將軍幙。天寒元帥臺。客愁中夜月。歸夢故園梅。遂性耽詩句。從兒索酒盃。山陰有賀老。每惜謫仙才。</text>
<title>答吳士輝請妓</title>,<text>旅泊憐吾道。支離笑此翁。山河今日異。樽酒舊時同。塞曲三更月。關雲萬里風。望鄕唯有淚。那忍對花叢。</text>
<title>贈蔡伯昌</title>,<text>喪懷殊不愜。着處若迷方。對酒愁難破。吟詩病見妨。暝烟沉遠樹。踈雨漏殘陽。忽憶西齋會。神交夢可忘。</text>
<title>次呈柳使君</title>,<text>杜甫吟詩苦。文園病渴頻。俱爲關塞客。同是洛陽人。落魄才名久。交親氣槩新。明山相送罷。怊悵望行塵。</text>
<title>又用前韻。錄呈許半刺。名實。號攖寧。</title>,<text>別舘逢迎罷。開筵禮遇頻。知公天下士。愧我幕中人。養拙爲名久。論文得意新。蓬麻如有賴。詩社挹芳塵。</text>
<title>又次前韻</title>,<text>借問金閨彦。胡爲出塞頻。六年南海客。千里北關人。末路才名薄。淸朝法令新。會看霄漢上。鵬翼出風塵。</text>
<title>次杜律</title>,<text>凍雀投林去。昏雅繞樹呼。嶺危連棧路。江逈接梨湖。客意驚時晏。覊愁伴月孤。阨窮應有數。且欲問洪鑪。</text>
<title>奉別關東新伯徐德基之行</title>,<text>自切遊方戀。叨逢孝理敦。交承兼舊義。去住各殊恩。歷職才名著。傳家器宇存。行應樹佳政。棠茇美周藩。</text>
<title>贈人</title>,<text>昔別東門外。高秋北海邊。骨驚蓮幙裡。心醉菊花前。落日孤魂斷。中宵百慮纏。相逢畏相問。嶺路有磨天。白髮紅塵裡。靑衫紫塞邊。生還今日事。契合十年前。阮藉猖狂甚。文園疾病纏。高歌須爛醉。窮達任皇天。脫畧軒裳契。沉冥酒肆邊。壯心羞噲伍。佳句擬王前。羡爾幽居穩。憐吾拙宦纏。客懷誰得認。直欲訴蒼天。</text>
<title>征途中偶吟</title>,<text>關路雨晴後。公齋秋醉餘。行裝三尺劒。事業五車書。末路才名誤。淸朝記憶踈。本無軒冕意。鷗浦是吾廬。異俗誰相問。覊懷只自憐。風塵關塞地。樽酒菊花天。疊皷連三月。孤城又一年。戀君無限意。回首五雲邊。客路何時盡。寒花亦可憐。居人鼪鼬逕。笳皷犬羊天。去國來千里。投荒過二年。夜來霑淚眼。殘月戍樓邊。久客常多病。高秋復遠行。孤烟生野郭。落日下山城。歲月身將老。乾坤亂未平。促裝驅馬急。回首問前程。</text>
<title>憶南方友生</title>,<text>直比關山外。終南日月邊。黑龍江接海。朱雀路連天。尙憶蘭亭會。空吟柳子篇。素交零落盡。回首涕雙懸。嶺北風霜裡。湖南瘴癘邊。別離俱遠地。會合捴關天。伴月憐孤影。囚山賦幾篇。思君唯有淚。徐榻爲誰懸。</text>
<title>贈盧趙兩李四丈人</title>,<text>酒重簪花落。更長燭影微。小村人語絶。孤舘客來稀。入幕才何屈。求田計已非。羡君耽野趣。遅暮欲歸依。壁帶殘燈暗。窓含曉月微。一年秋氣盡。萬壑樹聲稀。遂性耽詩酒。冥心絶是非。窮途猶有恨。養拙更何依。</text>
<title>雨中。復用前韻。錄呈。</title>,<text>薄霧催寒雨。庭柯滴瀝微。野空烏鵲斷。村晩吏民稀。旅泊身奚適。追隨事却非。東籬有佳菊。歲暮自相依。南國秋容晩。西風雨氣微。衝泥人去盡。過嶺鴈來稀。佐幕慚前事。歸田悟昨非。瓊枝猶在眼。魂夢更依依。高秋正搖落。小雨晩霏微。入戶琴書潤。當軒簿牒稀。坐看歌妓密。日覺故人非。自笑淸狂客。途窮失所依。日暮村舂急。時危野興微。恒飢癡女泣。厚祿故人稀。苦憶龎公隱。深知伯玉非。商顔携四老。結社共因依。密雨侵丹葉。孤烟濕翠微。村稠人語閙。野濶鳥飛稀。抱病三秋盡。謀身萬事非。狂歌欲愁思。萍泛定誰依。山河千里遠。宇宙一身微。報國素心在。逢人靑眼稀。刳肝雖欲吐。呑舌自知非。漸喜交遊絶。偏宜水石依。萬壑樹聲遠。千崖秋氣微。不悲楓葉落。但怕菊花稀。幕府微官縛。林泉宿計非。暮年棲遁志。見爾正堪依。酒重盃心凸。身衰筆力微。自從頭角縮。漸覺鬢毛稀。書劒終何事。交親半已非。不知臨老日。棲息欲何依。</text>
<title>官閣偶吟</title>,<text>地濶村烟白。天秋木葉黃。開樽携遠客。把菊倚胡床。齒豁心何苦。身衰鬂欲蒼。放歌須盡醉。佳節近重陽。</text>
<title>戱用古韻。邀二金生。</title>,<text>曠野烟姿潤。孤城雨意迷。應嫌騎馬滑。且欲待鷄棲。好客金壺滿。佳人玉袖齊。裁詩促山簡。一見醉如泥。赤葉千山雨。黃花一夜風。重陽今日異。好會暫時同。且喜歌兒密。寧愁酒盞空。携將二妙去。爛醉石橋東。</text>
<title>見舍兄書有感</title>,<text>小弟初還日。諸兄去不廻。索居生意苦。旅食別心哀。地遠雙鳧斷。天空一鴈來。何時東閣裡。共醉菊花盃。昔被微官縛。初從絶塞廻。見時唯有淚。別日更含哀。欲向鴒原去。先看鴈使來。題書心緖亂。強起索銜盃。</text>
<title>送從弟象之。用前韻。</title>,<text>關塞何年客。庭闈此日廻。笑餘淚俱落。喜極意兼哀。只恨諸兄遠。還逢小弟來。相看歡未畢。更把別離盃。</text>
<title>霧</title>,<text>宿霧濃如滴。群峯濕不開。被風仍欲散。着樹自成堆。亂逐孤烟去。微從細雨來。天公若有意。直放大明廻。</text>
<title>哭友</title>,<text>死別三年客。生還一病身。可憐天下士。今作地中人。慟哭湖城路。悽凉漢水春。舊遊如昨日。衰謝獨傷神。</text>
<title>卽事</title>,<text>積雨殘秋氣。連峯帶夕暉。路穿村野逈。人度石橋稀。宿鳥投林去。昏鴉繞樹飛。沙頭暮黃鶴。失侶欲何依。</text>
<title>登元帥㙜</title>,<text>落日思親淚。高秋出塞愁。白山千古雪。滄海一漁舟。寥濶乾坤晩。驅馳歲月流。酒酣時極目。羡爾往來鷗。</text>
<title>登南樓</title>,<text>關外長征客。西風獨上樓。黑山雲萬里。滄海月千秋。抱病甘衰謝。寬愁浪出遊。一官歸不得。飄轉逐萍流。</text>
<title>與使君。又登南樓。</title>,<text>晴日危樓上。空山積雨餘。地連南海盡。天入北溟虗。有客廻鳧舃。無人寄鴈書。此身仍萬里。歲暮意何如。</text>
<title>端午日。贈使君。</title>,<text>山河千里外。城闕五雲邊。政値天中節。初逢地上仙。凝絲紅粉陣。畫屋綺羅筵。此時猶悵望。何日是歸年。</text>
<title>石橋雨中呼韻。贈盧生。</title>,<text>漠漠烟如織。濛濛雨若絲。不愁紅袖濕。但怕白衣遅。露菊花開晩。霜楓葉落時。興來還一笑。樂極意兼悲。</text>
<title>道中。復次前韻。</title>,<text>一水廻舟晩。千山立馬頻。孤雲獨歸鳥。落日遠行人。洞壑風烟古。園林物色新。時危思報主。直擬靜胡塵。</text>
<title>登山城</title>,<text>絶壑浮烟重。空林細雨過。路穿牛嶺小。溪入鵲泉多。上客廻金勒。高筵列翠娥。坐來幽興熟。得醉卽長歌。伏枕經年卧。扶藜盡日過。野凉秋氣晩。天遠夕陽多。綠水添霞醞。紅粧艶雪娥。客身無倚着。回首一高歌。</text>
<title>月中獨坐。復用前韻。</title>,<text>久病無人問。幽居斷客過。野烟村外少。山翠席邊多。令節回靑女。良宵引素娥。興來隨意坐。索酒且酣歌。</text>
<title>秋日憶荷潭</title>,<text>聽說荷潭上。幽居草屋中。耕巖隨野老。步壑狎樵童。落葉飛前浦。虛舟繫短蓬。此生無倚着。飮啄幾時同。楓葉霜華冷。荷花露氣殘。天連秋浦豁。日落野堂寒。關塞䨥蓬鬂。江湖一釣竿。緬思棲遁跡。秪合早休官。</text>
<title>奉呈聘君</title>,<text>慟哭明時事。全生聖主恩。秦㙜開朗照。梁獄雪幽寃。報國心猶壯。逢人舌欲捫。沉痾歸不得。感激更何言。</text>
<title>見家書有感</title>,<text>絶塞長爲客。經年一得書。妻兒倘無恙。親舊近何如。隴月三更後。關雲萬里餘。鏡中衰謝色。寂寞淚沾裾。塞北風霜早。湖西道路漫。鴒原書久斷。鴈足繫應難。寥落三秋晩。驅馳十月寒。短衣征戰地。衰病足辛酸。</text>
<title>見親家書</title>,<text>秋去思歸切。書來拭淚看。悔敎名宦早。苦覺別離難。不寐憐渠病。無衣念爾寒。丁寧十行字。戒酒又加飡。</text>
<title>思家用前韻</title>,<text>八月胡天雪。三秋楚客哀。極知關路阻。不復素書來。長笛梅花曲。凝絲竹葉盃。猶殘數行淚。獨上望鄕㙜。</text>
<title>贈金進士</title>,<text>昔別靑門外。相逢紫塞邊。一樽秋共醉。萬里月孤懸。窮達寧論命。酣歌不計錢。臨分欲有贈。把筆意茫然。</text>
<title>雨中偶吟</title>,<text>一雨連三夜。孤懷更百憂。樽開無好月。木落失淸秋。淅瀝侵殘夢。蕭騷着遠愁。曉看霑濕好。山翠入高樓。</text>
<title>謝客深夜來訪</title>,<text>十月霜封瓦。三更雪打窓。入簷鳴野葉。高枕聽寒江。好客開金帳。凝絲暖玉缸。夜闌人不寐。燈焰落殘釭。</text>
<title>復用前韻。謝金丈。</title>,<text>伏枕時將晩。登樓意轉迷。夭陰留好客。地僻近幽棲。契合陳雷密。名慚李杜齊。莫嘆才命薄。遅暮辱塗泥。小子趍庭日。無因拜下風。追歡今夕會。高義古人同。歲月餘生晩。乾坤醉眼空。自傷分手後。萍泛各西東。</text>
<title>奉次吉牧韻</title>,<text>旅泊驚時晩。登臨奈老何。望鄕靑嶂合。歸夢白雲多。不有厭厭醉。仍成浩浩歌。臨歧還一笑。斗覺勝長沙。</text>
<title>戱用前韻。奉呈洪李二上舍。</title>,<text>入夜蟾輝沒。寒城蠟炬迷。不眠驚老病。有客問覊棲。宴引金壺滿。盤開玉饌齊。酒酣猶悵望。天路隔雲泥。東閣吟初罷。南村路不迷。夜寒欺酒力。月白見林棲。樂任嬌娃密。班從好客齊。放歌悲宿昔。心折辱塵泥。</text>
<title>奉呈督郵。用杜韻。兼謝送馬。</title>,<text>野館依山麓。名園枕石橋。踈簷宜落日。老木上層霄。濫竊登龍價。偏蒙置驛招。興來還促膝。駄醉路非遙。落日千山暗。穿雲一逕開。雨摧籬下菊。寒勒驛邊梅。遂有郵亭會。多慚好客來。酒酣幽興熟。拂席掃蒼苔。拙計歸丹壑。覊魂入紫淸。文章慚倚馬。事業愧遷鸎。步屧看魚笱。登盤厭菜羹。愛君多道氣。携手日同行。苔逕穿雲磴。林軒俯石泉。故人時記憶。隻字問沉綿。事業猶看鏡。文章不直錢。秪應携野老。歸卧故山川。</text>
<title>謝李進士送南靈草</title>,<text>自有長生草。何須不死方。近喉疑石髓。入口認瓊漿。炎帝嫌難得。桐君恨未甞。沉痾日消散。苦覺味偏長。</text>
<title>偶吟</title>,<text>衰疾衣裘重。登臨杖屨輕。天連江浦濶。山入野雲平。密葉鶯兒戱。高風燕子驚。一年渾得醉。靜勝亦功名。</text>
<title>宿豊山館。偶吟。</title>,<text>地濶長楡塞。天陰小驛亭。高風掃落葉。亂雲入踈欞。臘酒寒仍綠。殘燈暈半靑。孤城今夜客。淚盡血交零。</text>
<title>偶吟</title>,<text>草堂春去盡。花逕客來過。水落灘聲小。山昏雨氣多。琴尊供宴樂。宇宙動悲歌。尙思鑾掖夜。淸漏聽鳴珂。</text>
<title>到會寧府</title>,<text>十月鰲山館。天寒曉色嚴。尖風驅落葉。急雪舞前簷。酒重盃心凸。更殘燭淚添。遠遊悲歲促。不寐對書籤。</text>
<title>贈金進士</title>,<text>苦竹侵殘露。寒花落晩風。一年常道路。萬里各萍蓬。觸目山河異。開襟笑語同。南樓今夜月。愁絶聽孤鴻。九月霜如雪。千林葉落風。江湖漂短褐。宇宙逐孤蓬。坐覺容華異。來看酒席同。與君俱絶域。膓斷北征鴻。</text>
<title>南樓</title>,<text>北浦雲歸盡。南樓月上初。野平千里遠。風入八窓虗。久客憐多病。無人問索居。一聲何處鴈。待爾寄鄕書。</text>
<title>冬夜偶吟</title>,<text>鷗浦經三夏。龍沙滯一冬。白山亘地角。滄海接天胷。去國孤臣遠。謀身萬事慵。不堪寒夜永。殘月對愁容。</text>
<title>卽事</title>,<text>雨歇風頭冷。天淸日脚明。落帆投極浦。畫角動孤城。去國悲遊子。窮途哭此生。白衣人不至。誰慰未歸情。</text>
<title>贈兩金生</title>,<text>歲暮長爲客。冬暄却似春。雨迷山面目。雲掩月精神。苦憶雙佳士。孤吟一病身。旅懷誰得認。不寐坐窮晨。南斗無雙士。西湖第一人。才名文字誤。交道笑談眞。索酒寧論價。吟詩覺有神。知君多野興。邀我作比隣。</text>
<title>偶吟</title>,<text>鴨水西關地。鰲山北海天。旅遊今幾歲。謫宦又經年。萬里鄕書斷。三更塞月圓。孤城霑淚眼。永夜不成眠。</text>
<title>過栗峯驛</title>,<text>小驛村居逈。高樓野望寒。黃雲連萬頃。赤日揭三竿。樵子穿林語。征人傍水飡。寄聲南去鴈。倘爲報平安。</text>
<title>憶兄</title>,<text>塞外相思日。天涯獨立時。鶺鴒飛去盡。鴻鴈影來遅。伴月膓堪斷。看雲涕自垂。風塵猶滿眼。世亂見何期。</text>
<title>思家</title>,<text>落日長林晩。高秋短褐寒。厭看魚入饌。苦憶菜登盤。嶺外家何在。燈前枕未安。祗應今夜夢。歸訪白𩿨湍。</text>
<title>明山路上。偶吟。</title>,<text>玉露侵丹葉。金飊動白蘋。可憐南去鴈。應笑北來人。久客妨身病。長征任婦嗔。故園空入望。駐馬一霑巾。</text>
<title>雉城客館有感</title>,<text>碧海兼天湧。獰飊駕地來。鴈驅踈雨過。帆帶夕陽廻。久客看靑鏡。呼兒命綠盃。苦思秋浦上。漁子共爭隈。絶域人誰問。經年客未還。暮天雲出塞。永夜月臨關。狂走風塵下。高歌宇宙間。強爲詩酒伴。只欲破愁顔。</text>
<title>雪</title>,<text>十月風威緊。三更雪意豪。眼迷銀海暗。坐對玉山高。亂入盃中淥。輕霑鬂上毛。傳聞羽書急。只怕澁金刀。瀚海陰風急。燕山暮雪來。獵人防失道。遠客索銜盃。寶劒寒猶澁。香醪凍不開。東君眞懶慢。暖律幾時廻。</text>
<title>雪後。送妓得酒。戱呈半刺。</title>,<text>北雪紛飛盡。南樓逸興催。暫敎紅袖去。忽報白衣來。熾炭纔安罐。寒泉更洗盃。直愁冬夜永。故作玉山頹。</text>
<title>重陽後。獨坐書懷。</title>,<text>令節登臨倦。高秋感慨多。雨催三逕菊。霜落一池荷。欲向鷗邊去。難隨鴈影過。南來多歲月。歸夢越風波。</text>
<title>東閣見竹有感</title>,<text>東閣三竿竹。西山萬古心。被風鳴戛玉。隙月影篩金。淇澳詩人詠。江潭楚客吟。能全歲寒節。不怕雪霜侵。</text>
<title>雉城館偶吟</title>,<text>野外鳴寒杵。城頭急暮砧。風塵千里目。江海百年心。獨對愁中影。誰憐醉後吟。無書問親舊。淚盡雪山陰。</text>
<title>雨中書懷</title>,<text>長夏仍爲客。驕陽化作霖。恨無乾鵲噪。徒有濕螢沉。抱疾三年卧。思歸萬里心。誰將數行字。一寄塞垣深。</text>
<title>荷潭新居</title>,<text>不識村居樂。今知野興多。幽棲依日月。高卧枕山河。皤榼傾新釀。長詩雜短歌。致君時若晩。此意竟蹉跎。苦憶荷潭好。行尋草逕斜。山高初月小。樹密晩風多。極浦孤帆疾。遙空一鴈過。旅遊驚歲暮。歸夢在關河。北塞雙蓬鬂。東村一草廬。園婆時送菜。溪老或分魚。朝野經綸密。親朋記憶踈。多慙月湖客。數問野人居。萊舞趍庭後。荷潭卜宅初。有時忘盥櫛。無日撥琴書。佐幕前謀謬。求田宿計踈。若非同社老。誰肯問幽居。衰病經時久。郊扉盡日閑。弱雲侵水面。微月印山顔。逕合飢僮蹶。林踈倦鳥還。不緣耽野興。世路苦多艱。</text>
<title>晩菊</title>,<text>苦愛寒籬菊。能全晩節香。孤根凌雨雪。秀色傲風霜。觸物情何極。開樽興益長。但敎花下醉。今日又重陽。</text>
<title>永興路上。避雪入村。用杜韻。</title>,<text>急雪龍興渡。平原馬背齊。隨風野逕黑。帶雨暮江迷。亂入茅茨濕。輕沾羽翼低。村翁勸我宿。捨此失投棲。</text>
<title>夜直翰苑。次贈僚友。</title>,<text>忝竊靑綾選。追隨翠輦過。銅龍初月上。金鴨暮烟多。夜草燒銀燭。朝趍聽玉珂。抽毫歌盛事。句或似陰何。</text>
<title>偶吟。用杜韻。</title>,<text>江閣三更月。關城一片雲。野人時送酒。詞客或論文。頗覺溪山好。端宜水竹分。高吟天欲曙。大雪落紛紛。</text>
<title>荷潭</title>,<text>風月迎詞客。江湖得主人。雲容如有待。嶽色正堪親。園舍供蔬飯。漁沙拂釣綸。斯遊最奇絶。遅爾作芳隣。</text>
<title>圜中。次東陽尉韻。</title>,<text>短日苦難遣。長宵未易徂。恩優霑喣沫。爽若陟方壺。每羡安巢鳥。深慙反哺烏。誰云獄吏貴。莫作執金吾。</text>
<title>贈淸平上人</title>,<text>夢想招提境。雲霞出世情。月迎僧臈近。風送佛香淸。欲借禪枝宿。先看慧窟明。尋經終一去。倘許學無生。</text>
<title>壽春東閣。偶吟次杜韻。</title>,<text>小閣依山麓。寒燈獨掩門。自慙龜觸網。猶怕虎夔藩。多病休人事。幽居絶俗喧。不緣明主棄。靜勝亦天恩。</text>
<title>戱呈問禮官兪校理典叔</title>,<text>倐作殊方會。都非少壯時。同庚餘幾箇。雌甲最先衰。自覺歸心速。偏驚使事遅。暮春修稧飮。東洛倘爲期。</text>
<title>崔相遅川挽 鳴吉</title>,<text>社稷經綸日。風雲際會時。文章餘事業。出處係安危。天遽楊公奪。民猶謝傅思。一爲朝野慟。不但哭吾私。</text>
<title>謝主倅李靜叔 </title>,<text>楚澤行吟日。商山卧治時。升沉元有數。意氣夙相知。不待眞卿乞。頻周子美飢。此生那可報。虀粉是爲期。令宰鳴琴日。孤臣泣玦時。醒宜漁父笑。貧有鮑生知。忽荷長腰貺。寧愁十口飢。感君濡沫惠。不負歲寒期。</text>
<title>次閔廵相用拙堂韻</title>,<text>隔海軒楹敞。緣郊眺望平。地因詩作勝。堂用拙爲名。洒落諸公筆。團欒二妙情。定知休暇日。鍾皷樂時淸。昭代推英選。連年刺史榮。公雖思綠野。天欲活蒼生。政値宵衣日。休爲晝錦行。時平身亦老。歸去是功名。</text>
<title>奉送淳昌使君之行</title>,<text>昔佐湖南幕。名區說此州。肩輿尋古寺。橫篴倚高樓。瑞石風烟婿。淸池菡萏浮。送君兼吏隱。還恨未同遊。</text>
<title>奉送南伯圖韓山之行 名翧</title>,<text>玉節承流日。銀臺聽漏時。庭闈頻入望。郡邑更連麾。雪壓官梅樹。春回驛柳枝。詩筒如見寄。千里慰相思。</text>
