<title>朝皇極殿 隆慶壬申。陪舅氏思菴相公。赴天朝時作。</title>,<text>至尊坐受賀。皇極殿中央。萬國同趨拜。衣冠襲御香。</text>
<title>贈竹谷 李應聘</title>,<text>懷君來近地。對竹詠淸詩。地近人相阻。還如遠在時。附次韻 二首半日相思意。吾知在此詩。滿林風雨歇。歸趁夕陽時。芳鄰眞一幸。對雨看新詩。詩思多淸遠。閒吟十二時。</text>
<title>幸州舟中。次湖曲韻。</title>,<text>同捿修理寺。共事聖賢中。爲別年何記。相看燮舊容。附原韻三十年前友。相逢邂逅中。乘舟頻往返。欣對舊形容。</text>
<title>次湖曲韵奉呈西皐</title>,<text>自幸京城遇。開懷共客中。又吟湖曲句。如見少年容。</text>
<title>贈玉溪</title>,<text>秋床愁病客。聞子出城遊。爲問溪山興。何如春水流。附次韻 二首○花山布衣昨日淸溪會。愁多未出遊。秋風日夕至。歸思滿江流。玉恙今何似。因君欲一遊。秋山看漸好。把酒俯淸流。</text>
<title>秋夜獨坐</title>,<text>獨坐旅懷深。悠悠撫素琴。庭前秋月滿。竹影也蕭森。附次韵 玉溪靑天一片月。照我無絃琴。長嘯喜幽獨。竹風吹蕭森。</text>
<title>秋夜。贈踈竹軒。</title>,<text>客愁秋色早。夜靜月光多。千里思鄕夢。悠悠每到家。附次韻 東畦南岸白蘋花。今宵開幾多。東遊採不得。香氣滿漁家。</text>
<title>追次碧瀾渡韻</title>,<text>白髮江南客。紅塵沒幾年。歸心猶未遂。帆影又風前。附原韻 柳淑久負江湖約。風塵二十年。白𩿨如欲笑。故故近樓前。附原韻 李崇仁山水元無價。魚鰕當有年。潮生更風便。艇子自能前。附原韻 權近 號陽村登眺江樓日。奔馳宦路年。何當伴𩿨鷺。歸釣碧山前。附原韻 成世珚世故驅人急。難期把釣年。江湖無恨意。細雨一帆前。附原韻 柳伯濡津人管迎送。波上又經年。出沒扁舟小。靑山落鏡前。附原韻 南孝溫 號秋江未識靑雲路。江湖四十年。思菴終賊手。予在白𩿨前。</text>
<title>月夜 三首</title>,<text>江月明如晝。山雲捲盡餘。孤舟一笛客。閒咏數行書。晴夜多明月。長江照有餘。南鄕惟一色。應着未歸書。月明雲捲後。波靜笛聲餘。水面風來夜。微吟邵子書。</text>
<title>無題 二首</title>,<text>人事感於下。天心未可欺。蒼蒼更漠漠。元不差毫釐。天意固如此。吾心良可悲。陰陽和久失。調爕竟何時。</text>
<title>大雨 二首</title>,<text>白日久幽晦。玄雲起自多。南風吹不盡。雨脚大如麻。霖雨關人苦。三旬異地留。明朝如不止。我欲乘桴浮。</text>
<title>小晴</title>,<text>大雨今朝止。客懷暫得蘇。登高向北望。雲捲漢陽都。</text>
<title>思鄕 二首</title>,<text>西海雲初捲。南天日色多。孤舟千里客。此夕倍思家。南客懷鄕日。西天雨霽時。扁舟在萬里。江路得歸遅。</text>
<title>示玉溪</title>,<text>君向江南去。我向海西歸。秋天一片月。分照兩征衣。</text>
<title>寄暎碧堂韵 二首</title>,<text>三色桃花落。一盃夕照中。分携明日後。何處會秋風。前日忽忽話。依依似夢中。桃花今欲謝。携手醉湘風。附次韻 石溪 崔命龍歸思千山外。談懷一席中。分携今日後。留想晩林風。次韻 二首○竹門蕭寺相逢處。春光過半中。此間淸興足。醉面楊柳風。昨日同盃酒。團欒夜欲中。相看無一語。於此亦觀風。次韵 二首○梅塘多事山花落。飄翻擾擾中。與君相遇日。情眷話同風。今夕知何夕。情朋三月中。耳邊喧聒語。都付一庭風。次韻 二首○火谷 金鉻還分千里外。情在一盃中。悵望征驂逝。那堪嘶北風。痛飮山家酒。烟花亂雨中。有誰醒醉面。溪柳夕陽風。次韵 暎碧堂千里相思苦。天南又洛中。臨分一樽酒。江海夕陽風。</text>
<title>臈夜思梅。書贈半隱堂主人。李廷馣。</title>,<text>臈霧消殘雪。冬溫似夏春。陰陽和失久。爕理有何人。附次韻 半隱堂乾坤調玉燭。壽域四時春。但得長如此。應無凍死人。</text>
<title>次綠野樓韻。贈河南子。</title>,<text>馬上一相別。浮生萬事休。明朝吾欲往。王事詎能留。附次韵 河南子春雨晴樓勝。離盃詎敢休。主客情無盡。佳兒勸小留。</text>
<title>輓金溫陽</title>,<text>有美詩書客。淸忠一介臣。誰知才未展。遽作玉京人。</text>
<title>贈別興城守</title>,<text>一別驚千里。重逢未有期。空將無限恨。都付一篇詩。附次韵 金瑞誰解峩洋曲。知音托子期。培風今日別。離恨錦囊詩。</text>
<title>次金瑞韵</title>,<text>一醉興城守。依然送故人。雲山從此隔。老淚自沾巾。原韻共喫綾日。名高二百人。重逢蓬島下。披却霧山巾。</text>
<title>石溪偶吟 二首</title>,<text>雲林深隱處。草屋俯淸流。高臥忘塵世。春風笑未休。昨夜風聲急。開窓見雪峯。春寒猶惻惻。花萼未開封。</text>
<title>山上偶吟 二首</title>,<text>芒鞋登北嶽。長嘯倚長松。滄海南天遠。雲晴望不竆。偶被春風引。行行上上峯。忽思登泰志。天下未能容。</text>
<title>山齋夜唫 二首</title>,<text>雲消淸後岳。月出照前林。高臥溪邊屋。悠然太古心。望帝傷春月。啼聲到夜深。幽人淸不寐。掩卷更悲唫。</text>
<title>醉咏 三首</title>,<text>四面靑山立。中間一水流。白頭長醉客。山水外無求。靑松爲我友。白鹿是吾羣。日晩眠初罷。淸溪映白雲。有誰知醉興。白髮石溪翁。脉脉塵寰事。都忘一醉中。</text>
<title>愚磻烟景</title>,<text>洞壑烟雲古。園籬桃李新。草堂無一事。虛作百年人。</text>
<title>謝隣翁持壺來訪</title>,<text>春晩谿邊坐。桃花逐水流。白頭隣舍老。持酒慰閒愁。</text>
<title>石谿成曲水</title>,<text>手作流觴曲。心懷永和春。蘭亭今已矣。把酒更傷神。</text>
<title>c石溪吟 二首</title>,<text>茅齋在溪上。谿上有靑山。看山復看水。閒裏又無閒。草屋淸谿上。生涯只釣竿。一官不須問。雙鬢已成斑。</text>
<title>暮春雨中。懷愚叟。</title>,<text>一歲春將盡。山村雨未休。此時懷遠客。離思自悠悠。</text>
<title>石溪卽事 二首</title>,<text>水作三番曲。觴無一度流。歲㐫艱斗釀。雨數石難留。面面春光好。家家烟雨中。山齋少塵事。高卧白頭翁。</text>
<title>書堂獨坐</title>,<text>坐見靑山色。又聞綠水聲。柴門人不到。終日讀騷經。</text>
<title>次竹門韻</title>,<text>會宿蓬萊寺。日光漸暎樓。終宵話舊事。君我已成秋。</text>
<title>旅館。遇金景直同宿。</title>,<text>卄載分携友。相逢逆旅中。淸談終一夜。懷抱古今同。</text>
<title>坐季珍謫軒。邀太和。</title>,<text>朝奉如春夢。依依不可忘。落花流水處。待子酒亭行。</text>
<title>與見卿聯成短律</title>,<text>瀟湘悲落梅。東湘嘆柳絮。琴休酒又殘。惆悵向塵世。附次韵 竹溪 金鋐四月送君歸。溪風飄落絮。年年有別離。我自忘人世。</text>
<title>次見卿韻</title>,<text>熊淵舟泛日。相約又於此。明日停歸計。東湘共我轡。</text>
<title>次竹溪韵。贈暎碧堂謝惠糓琴兒。</title>,<text>日昨憑香簡。知君贈玉人。唫詩陳謝意。粒粒是爲珍。附原韵一斛烏程粒。如何及美人。從知交意密。移此掌中珍。</text>
<title>又次前韵 二首</title>,<text>數札瓊琚屑。投來自故人。悠悠夢想意。開慰足爲珍。戀餘承遠問。披閱慰山人。願子刀圭味。分爲病者珍。</text>
<title>謝映碧堂城南子見訪</title>,<text>同心二子來。慰我淸湘曲。把酒更詳詩。笛聲山水綠。附次韵 映碧堂思君投遠村。待我淸江曲。把酒各相慰。雨餘楓樹綠。附次韻 城南子野人載酒來。山客開心曲。一盃又一盃。溪水深更綠。</text>
<title>次城南子韻</title>,<text>松桂林中屋。蓬萊山下麓。尋來更抱琴。身世遠塵俗。附原韵瀟灑三椽屋。隱映依山麓。抱病高山人。多年忘世俗。附次韵 暎碧堂逶迤盤谷中。草屋山之麓。猿鶴日相隨。知君已絶俗。</text>
<title>寄泓凈上人</title>,<text>海上有神山。登雲縹緲間。吾師今住此。俯視碧波瀾。</text>
<title>次金君實樂善堂韻</title>,<text>茅茨營數間。遠對蓬萊山。樂善以爲號。知君不獨閒。</text>
<title>檜巖寺。贈尹景愚。名顔贒。</title>,<text>逢君梵宇日。烟雨滿山時。職事吾先去。留詩作別離。附次韻 尹景愚邂逅檜巖寺。淸和細雨時。喜憂俱得極。忽忽合旋離。</text>
<title>自楊根同舟到漢江。贈金監察忠良。</title>,<text>同舟出偶然。山色雨餘天。洛下分携後。無忘水上船。</text>
<title>贈三淸居士 三首</title>,<text>眉目重逢處。長安夕照時。多懷陳未半。明日更爲期。溪鳴窮洞暮。雲捲萬林時。幽趣淸而絶。難容俗士期。三十年前日。禪窓共榻時。安知同抱屈。竟赴末斑期。附次韻 三首○三淸居士宿雨初晴日。空軒夢罷時。待君君不至。誰識負前期。久別重相見。丰容少壯時。今來論舊好。又與百年期。汩沒紅塵久。容衰髮白時。縣監名已足。此外更何期。附次韻 李元緝邂逅花山館。披襟歲暮時。重逢定何處。洛下雪中期。</text>
<title>卽事</title>,<text>落日悲黃葉。愁雲白髮新。忽聞征鴈唳。歸思欲沾巾。</text>
<title>無題</title>,<text>人壽有長短。古今成一墳。看他萬萬事。莫似傾深罇。</text>
<title>秋日憶別墅 二首</title>,<text>楓葉暎淸流。東湘八月秋。主人爲客遠。風景正應愁。鄕心秋日切。落葉夢湘流。久作紅塵繫。能無白鳥羞。</text>
<title>宿綠陽館</title>,<text>千里湖南客。驅馳漠北秋。繁霜九月夜。龜縮古郵樓。</text>
<title>自梁父到豐田</title>,<text>紅葉秋山暮。淸江落日寒。此身長役役。何日把漁竿。</text>
<title>老大傷懷</title>,<text>身重知年老。頭輕覺髮踈。經綸差已矣。虛負讀詩書。</text>
<title>寄愚谷老叟</title>,<text>遊遍小江南。歸來磻谷中。靑藜吾欲訪。病眼不宜風。</text>
<title>石溪別訥菴 宋世琳</title>,<text>把酒溪邊坐。送君山外歸。一盃情不盡。燈夕莫相違。</text>
<title>客懷</title>,<text>旅亭愁不寐。微月低窓前。坐久鄕心遠。明朝歸浩然。</text>
<title>次吉甫韵 二首</title>,<text>階上種花發。庭前弱柳垂。客窓詩思苦。春日正遅遅。久作長安客。思親淚欲垂。明朝浩然去。但願日西遅。附原韵嶠外吾鄕遠。堂空淚自垂。君行應有樂。省親故遅遅。</text>
<title>示梅塘</title>,<text>孤芳衆所忌。塵世多囂喧。伐樹終無害。難夫子尊。</text>
<title>偶題</title>,<text>山人出世久。山中幾閱春。蘿月松窓下。高臥亦安身。</text>
<title>草堂呼韵</title>,<text>淑氣扇和風。悠悠兩儀中。花紅而柳綠。是理誰能竆。附次韻 李義男天地起大風。汪洋有無中。或和而或烈。燮化何無竆。附次韻 不息子一氣動爲風。號令天地中。貞而復元事。四時終不窮。</text>
<title>贈不息子</title>,<text>爲學貴自強。天行君子以。工程亦有要。一字成終始。</text>
<title>醉中贈南嶽</title>,<text>南嶽詩壇彦。東湘酒肆仙。相逢山水郡。談笑羲皇天。</text>
<title>次南嶽虫字韵</title>,<text>月下談詩久。淸光樹影中。故人今夜會。何必試雕虫。附原韵 二首○南嶽有酒有故人。酣歌明月中。庚申今夜是。還覺却三虫。人世歡憂裏。光陰石火中。春宵易怊悵。不必聞秋虫。又次韵 善由庭火欺新月。搖光入酒中。浪咏無多興。疑冰笑夏虫。又次韵 李壽得樽酒孤燈下。淸談此夜中。莫辭忘憂物。謀禁訴天虫。</text>
<title>贈李秀才</title>,<text>旅館多風雪。孤衾寒似鐵。主人歸洛城。誰勸一盃啜。</text>
<title>贈不息子</title>,<text>昨暮過君居。行忙未得入。今朝望不來。眼寒日已夕。次韻 三首雪虐而風饕。布儂難出入。相思美人隔。悵望寒溪夕。大人氣槩高。下士情深入。送之金玉章。遠慰空山夕。葛襟㥘大風。幾度行還入。娟娟玉雪儀。夢想空朝夕。</text>
<title>見月汀尹公被劾。上思庵。尹公名根壽。</title>,<text>宦海風波起。要津多覆舟。安流不可得。歸臥錦江頭。</text>
<title>贈柳生應奎</title>,<text>昔年雲衲客。今日加冠巾。問君何以變。答曰從吾親。</text>
<title>自梁父入京</title>,<text>聞雞卽上馬。山路曉霜淸。白首高秋日。離家萬里情。</text>
<title>重陽日。自豐田到梁父。</title>,<text>雨後山河靜。黃花處處開。重陽今日是。忽憶去年來。</text>
<title>領贖布發京</title>,<text>此身何太苦。白首不遑居。驛路長爲客。謀生拙又踈。</text>
<title>秋夜書懷 二首</title>,<text>雙鬢已成雪。歸心忽爾生。虛堂夜欲半。難聽草虫鳴。獨坐愴秋聲。孤唫夜二更。有家歸不得。燈下髮星星。</text>
<title>留楊州</title>,<text>不見梅花樹。空留乘鶴橋。玉人何處去。明月照寒橋。</text>
<title>將赴燕京金郊館。別李仲應。</title>,<text>卄載分携友。相逢逆旅中。多懷陳未半。作別更西東。</text>
<title>舟中値雨</title>,<text>斷鴈秋天遠。孤舟暮雨深。歸心催日夜。白髮已蕭森。</text>
<title>舟上吟</title>,<text>極目天連海。遙吟雨晴山。家鄕何處在。南望白雲間。</text>
<title>送地倅高子龍 二首</title>,<text>明府下車後。民間見吏稀。六年猶未久。十朔遽何違。不獲寇公借。那堪杜母歸。滄江天欲暮。臨別自沾衣。歸心何咄咄。行色更忩忩。匹馬嘶霜月。孤鴻叫朔風。唫鞭湖水外。雪鬂嶺雲東。千里音容隔。何時樽酒同。</text>
<title>次不息子韻</title>,<text>溪山幽絶地。一夜滿和風。樹樹輕烟惹。村村細霧濃。客懷千里外。春意一望中。浩浩乾坤裏。悠悠與子同。附原韵新年寒氣重。今日始東風。惹地晴嵐濕。騰空野馬濃。山花幽檻外。溪柳亂烟中。靜裏觀天地。襟期萬物同。</text>
<title>登愼正江亭</title>,<text>仙居何縹緲。勝地路高低。大野靑山遠。平沙白鳥迷。淸江流滚滚。芳草望萋萋。倦客登臨晩。長安日欲西。</text>
<title>追次豐田驛軒韻 二首</title>,<text>身世何漂泊。年來每據鞍。戀鄕霑白髮。把鏡失紅顔。馬上逢端午。軒前對翠巒。此間心緖苦。時見倦禽還。迢遞關河路。南來又北行。日長人喜睡。山寂鳥無聲。蒲酒家鄕事。端陽異他情。驅馳千里遠。征馬寄浮生。</text>
<title>楊根郡。次使相韵。尹根壽。</title>,<text>驛路驅馳晩。關河鬢欲華。龍門圍峻嶂。月界帶長波。林靜捿飛鳥。山昏罨落霞。桑鄕歸不得。惆悵對黃花。</text>
<title>加平郡。次超然堂韻。</title>,<text>百仞高臺上。斜陽駐客驂。長江憑地圻。危峀與天參。物外煩襟割。壺中逸興啣。徘徊久不下。華髮影澄潭。</text>
<title>敬次蘇齋相國韻。別靈雲大師。盧守愼號蘇齋。</title>,<text>鳧舃尋來遠。仙居雲木幽。灘聲冰下咽。山色日邊愁。歲律云將暮。吾行未及秋。幸逢三五月。淸景雪中優。</text>
<title>宿梁父驛。贈永平守。</title>,<text>驛路緣山縣。驅馳忽過前。行忙難訪友。日暮未尋仙。面目橫高嶺。音容隔大川。一書珍重及。圭復破孤眠。</text>
<title>自檜庵到楊州。次南軒韵。</title>,<text>千里江南客。驅馳浪自過。樽間靑眼少。頭上白毛多。閒意頻尋寺。歸心每憶家。鶴橋空去返。非是訪梅花。</text>
<title>送宋士誠罷歸 二首</title>,<text>洛下淸和節。送君之故鄕。靑山超世累。白首脫名韁。村酒親朋社。農談野老床。東湘頻入夢。吾亦理歸檣。直道應三黜。君今罷去鄕。生涯歸採釣。身世謝塵韁。寓興新茅舍。看書舊竹床。雲林隨處足。何必桂蘭檣。</text>
<title>書懷</title>,<text>久作長安客。顔衰雪滿頭。紅塵情邈邈。蒼海夢悠悠。踈樹蟬聲日。晴天鴈影秋。思鄕歸未得。悵望白雲浮。</text>
<title>偶吟</title>,<text>三年京洛客。湖海未歸身。腰下蒼精老。頭邊白髮新。奔馳心已倦。漁釣夢何頻。依舊東湘月。應須待主人。</text>
<title>長安秋月</title>,<text>京洛高秋夜。雲消月自明。九門寒漏徹。萬戶擣衣聲。白首一官客。靑山千里情。征鴻知我意。南去更悲鳴。</text>
<title>追次孟浩然歸終南山韻</title>,<text>小少學詩書。蓬萊卧草廬。知音世未遇。操瑟𧗱何踈。白首徒馳騖。紅塵犯辟除。東湘宜早去。松桂舊堂虛。</text>
<title>發金谷</title>,<text>解纜初晴日。迢迢向洛城。靑山點點過。白鳥雙雙鳴。江上孤帆影。湖南萬里情。何時掛冠去。高臥枕湘亭。</text>
<title>晴望</title>,<text>喜晴登海岸。危似上丹梯。雲外靑山遠。沙邊白鳥迷。烟霞天杳杳。禾黍野萋萋。未得歸帆掛。愁看日欲西。</text>
<title>花山別鰲峯</title>,<text>相逢山水縣。又値月明時。美酒君宜醉。香茶我敢辭。分携無定數。會面有佳期。馹騎迢西洛。孤帆不可追。</text>
<title>贈別竹崖主人</title>,<text>閒居枕碧水。松竹已成林。軒外看新月。窓前聽古琴。境幽人不到。心契我頻臨。今日分南北。何時更話襟。</text>
