爭奈探利者,輕生入海底
草茂藏珠岸,虹𪚥蘊璞嵓
人憐垂柳折,鳥愛落花含
出門嗟日昃,涉水喜風恬
樹色含煙重,溪聲激石添
櫬竹心非俗,飡霞骨欲仙
架嵓開靜室,𪚥木引淸泉
蔬糲充飢腹,煙霞養瘦身
吟風誇草聖,賣月慠錢神
定肩高聳岳,談舌廣翻瀾
藥竈朝猶暖,茶泉夏更寒
征斾拂雲外,酒旗飄柳邊
風塵曾慠世,桃浪可尋仙
欲行行屢誤,將語語難全
念此誰爲爾,非君孰使然
牛岸短煙暗,鷺村疎雨殘
倚欄花氣暖,欹枕竹聲寒
旅愁燈燭𪚥,𪚥𪚥𪚥𪚥知
吟罷詩盈軸,歡餘酒滿巵
爐鴨頻開喙,床龜好養靈
一條防火杖,數幅換鵝經
白月山光遠,𪚥𪚥𪚥𪚥新
幾時相訪道,一旦共歸眞
慈風三草地,法雨四花天
聖境輸檀懇,眞空締芥緣
暮聽三千偈,朝觀十二緣
竹聲風雨夜,松色雪霜天
寸刻送滂沱,群枯蘇點滴
往來令電隨,變化與龍敵
柱硬又絃乾,山峨而水滴
成連媿未工,鍾子慙爲敵
聲酣玉扃鳴,滿換銅壺滴
味好賴身閑,歡深因手敵
虎攫恐風生,龍騰疑雨滴
端如朝至尊,壯若赴勍敵
欲水綠先凝,將花紅已滴
詩淸略可同,塑妙何曾敵
飛髇頭上鳴,流血馬前滴
旣彀羿誇功,能弦漢摧敵
蹄催截玉奔,汗濕聯錢滴
可穆滿陪遊,非王良孰敵
中秋天氣涼,灎瀲氷輪入
晨興露未晞,石上苔半濕
世皆憐薄宦,天亦念衡門
詩鬢驚鸞鏡,忠誠掛獸樽
高才不遇世,晚歲此爲官
憔悴身仍病,吟哦興未闌
落拓辭宣室,飄零滯縣官
大名垂竹帛,餘慶照門闌
銅章守海邑,玉陛輟仙官
雪谷曾題壁,雲孫更倚闌
郢路哀重阻,湘潭寄一官
龍蛇驚鵩舍,詞翰弔烏闌
雅望洪崖老,一麾江海官
百年遺躅地,今日宦情闌
萊山邑宰日,麗代舍人官
舊蹟空題壁,孤吟獨凭闌
高標迥拔俗,小邑謾爲官
簡冊名猶著,雲仍慶未闌
遠投萊作宰,曾以諫爲官
一病緣憂國,三年獨倚闌
疏簾風燕舞,高樹露蟬聲
地古村容老,天低水面平
薄田荒不種,逋戶索無煙
吏酷豺當路,賓多馬困鞭
登高笑前將,負險怯孤軍
絶澗氷和雪,危峯石戴雲
天寒積雪白,夜永一燈靑
暗室聞飢鼠,疏簾見小星
負暄鮐背曲,伏櫪馬瘡深
度嶮腰如束,凌寒口似噤
墻北狐貍走,門前雉兔過
地磽秋穫少,洞密暮寒多
隔岸人猶語,棲林鳥已稀
幽窓多鬱氣,暖堗挫寒威
馬困溪山遠,人稀草樹荒
飢鼯緣壞壁,飛雪洒虛堂
困來伸病脚,危坐撚疏髥
屋老塵棲壁,窓明月掛簷
林間逢猛犬,氷底見纖魚
門有輪蹄困,家無䃫石儲
崩崖懸醜石,斷岸積層氷
浪鳥近堪枻,游魚深莫罾
眼明看傳舍,身倦卸征鞍
喬木藏煙塢,靑松立雪巒
風雪滿深巷,草萊埋壞垣
誰將此山驛,輕比古仙村
晚涼浮几席,空翠落簷楹
雪裏苔巖瘦,風前麥壟平
珠履雲無迹,蒼官火不存
尋眞思翠密,懷古立黃昏
吏民嫌拙政,山水猒凡才
昨已推相送,今胡去又廻
恩同甘露潤,香有紫泥封
隨類身常現,纏迷眼不逢
朔風吹列戟,落葉滿征衣
未救民間病,寧敎國體肥
山含千載憤,日照九泉誠
不爲恩難報,徒求事易成
但應期報主,不用惜離群
草盡駝鳴磧,風高雁叫雲
呼燈憎僕懶,騎馬怕兒寒
草動霜飄袂,氷穿水逬鞍
每懷姜被暖,誰念范袍寒
對酒頻彈劍,吹燈乍枕鞍
嘉禾槁已盡,杲杲升朝暾
豈爲去鄕國,悲歌行路難
行行日數里,就食南州來
民生苦與樂,造物已安排
飛塵欃馬過,氣若烈火烘
鳴蜩悅美蔭,倦鳥思深叢
移床拂簟席,卮酒慰我勞
致君媿無術,旅食驚二毛
星斗蒼茫外,山川寂寞中
滿衣芳草露,拂面綠槐風
故國飛雲下,征途畏景中
野平山隱地,村遠樹浮空
轍環天下半,心逐水東流
萬事唯呼酒,千山獨倚樓
京叔固違道,鄭莊亦少恩
遂令群公子,繼亂殘斯民
絳灌雖同列,唐虞欲致君
辟雍方繪像,泉路久修文
地僻宜澗飮,民醇多穴居
麥黃仍水碓,桑綠已繅車
塞雲拖雨黑,野日隔林明
萬里思親淚,三年戀主情
政恐入新春,陰雲仍未開
娟娟一樹梅,脈脈在空谷
攬衣起窺戶,落落星月高
開爐具燈火,坐聽風枝號
憔悴玉樓妾,忍淚不敎滴
念之不可忘,奮飛無羽翼
世道多反覆,君子有固窮
虛窓列遠岫,白雲度晴空
起來佩相印,足使妻嫂驚
胡爲任寸舌,抵死談縱橫
學仙若有契,此世眞蘧廬
軒裳非所慕,木石難與居
偶然出官道,立馬看奔馳
草草功名士,紛紛豪俠兒
和泥煮白浪,帶燒墾蒼雲
此地難爲主,今年幸得君
豈繫蒼生望,謬蒙明主知
病諳年去速,閑厭日斜遲
臨書懷善誘,對酒憶眞情
淚溢大同水,名懸平壤城
流傳幾歲月,邂逅尙精神
此物非他物,前身定後身
短麓團雲根,方塘倒峯影
葉落秋徑微,松吟夜堂冷
舊慕韓司馬,今隨霍冠軍
彩旗翻曙月,畫角撼秋雲
仙標驚灑落,友意感綢繆
渺渺煙波路,蕭蕭草木秋
浩蕩尊前興,縱橫筆下書
風高雁遵渚,雲浮鶴沖虛
不須嫌老醜,且可養疏慵
飮酒眞成僻,看書未有功
有客思吹帽,无人勸擧觴
菊灣蛩雨歇,楓塢鶩霞光
廟堂舒化日,宮闕繞祥雲
旣有關張虎,能兼絳灌文
詩書誤國事,塵土汚人衣
賈生似輕薄,馮老自依違
病侵難可免,老至亦曾知
桃李春風疾,桑楡晚景遲
移籍杏壇敎,分廚香積珍
一年行欲盡,九日興何新
無極始開基,眞公但留影
坐愛土牀溫,行尋雲確冷
叢誠薦算切,草具醵錢開
冬日暖懽席,春風回壽杯
暫輟君王寵,來思父母寧
十年燕市酒,千里鵠峯情
雖喜嚴顏咲,可堪慈母愁
高陽徒已散,華表跡空留
秉德眞菜婦,操心是魯姑
吹蕭期忽迫,化劍會邪無
老鶴歸華表,佳人誓柏舟
傷心曾去魯,知足未封留
浦漵盤如篆,竿檣蔟似簪
塩烟橫近渚,海月上遙岑
月出乾坤白,雲收島嶼靑
閑苔封古甃,老栢蔭中庭
始慕曳裾客,終慚入幕賓
平生唯節義,出處豈緇磷
拜章皆得體,聽訟動如神
持斧宣明詔,稱觴慶老親
暫披蒲葉席,共擧菊花杯
歸意豈堪說,笑顏聊與開
聖朝來萬國,佳士出三韓
同按范滂轡,頻彈貢禹冠
一燈聊共守,兩歲欲平分
萱背憶慈母,椒盤違細君
風聲鈴對語,月影塔分身
室邇烟霞古,園春物象新
夜床饒晤語,晚食屢加餐
漸覺趍庭近,終知去國難
羣公勤爕理,一雨洗蒸熏
天意存黔首,吾生戴聖君
棣華開處少,荊樹得庭幽
信字煩黃耳,餘生共白頭
歲時還欵欵,此別更忩忩
鄕國情何極,軒裳夢已空
親衰猶遠別,兒弱未相隨
物意歸生長,人情重歲時
三韓舊風俗,萬里老淸懷
星弁搖銀勝,朝衣映祿牌
簷聲留宿鳥,窓影弄遊塵
感事看前史,添年憶老親
細雨淸明後,羣花爛熳餘
病嫌佳節迫,貧覺故人踈
畒鍾膏土脉,薪桂濕厨烟
燕壘低初補,花房重倒懸
已愁春向晚,更値雨如烟
酒債人間有,歸心馬首懸
身世炎凉迫,乾坤羽翼微
巢成還棄去,雛長却分飛
高堂明晝錦,寶刹散天香
滄海浮仙境,靑山出故鄕
最憐人面獸,來伴法身師
破悶看呈技,邀賓索賦詩
信斷留環處,名傳學劒師
臂長堪習射,肩聳似吟詩
民生自太古,世運屬重煕
作郡多遺愛,觀風要採詩
我自尋花去,人遊載酒隨
江平移棹晚,山好渡橋遅
憑軒聞恠鳥,擧網得嘉魚
徐福尋仙處,新羅入貢餘
旣以梅爲塢,仍將竹作門
故知圖畫俗,不借管絃繁
當時傳秀句,此郡說淸官
天意憑誰問,宦情從此闌
仙居入海僻,人去有臺平
喜伴山僧往,愁逢縣令迎
地靈泉不渴,湯沸石常溫
行客往來數,居人迎送煩
未解啄紅粟,何曾惜翠衣
晝晴啼寂寂,月苦聽依依
不待披雲去,先瞻出日光
塩烟浮近渚,戍火耿高岡
君王不好利,鄕里少游民
單父彈琴日,萊蕪滿甑塵
吾猶學干祿,自惜共馳名
世事雲俱變,歸心月獨明
遠遊空悵望,薄宦且因循
秋雨荒三逕,京塵漲四隣
履聲人起早,篆迹鳥留多
舊業餘書榻,歸期誤釣簑
未驚金馬夢,又打土牛春
曆法推三統,人情見五辛
客中人事少,都下歲華新
萬國歸皇極,千官拱紫辰
一年行又减,百歲豈云遅
事業南柯夢,英雄上蔡悲
宦游人易老,心計事多違
四海知音少,三韓信使稀
丹桂連枝秀,靑雲發軔新
百年交契密,萬里別離頻
風凉能却暑,雲薄不成陰
水注龍門急,山藏驛路深
漢皇雖好武,飛將未封侯
苦戰知無賴,生降亦可羞
地高天北極,事往水東流
雲出便行雨,霜飛那待秋
只緣迷不遠,未至哭途窮
尼父戒欲速,斯言今謂陳
爲報郵亭吏,書生豈小哉
三藏䭾經去,吾今送曆來
宦路多離別,人情足毀譽
官淸須薄俸,親老要安書
區區爭尺寸,役役度晨昏
祗是爲身計,何曾報國恩
文章眞手拙,利欲竟心昏
竊位頻霑祿,渾家謾被恩
出納當須吝,收藏本自艱
智生朱墨外,計在白黃間
吏無爭鼠耗,帝亦念民飢
河溢公田沒,陽驕農事遅
死生皆有命,富貴更堪傷
丹旐春風拂,香匳曉月歲
仙去松亭廢,山藏石竈存
人情有今古,物像自朝昏
對山忘歲月,栽竹引風烟
淸露蹲鴟圃,黃雲沒鶴田
世事東流水,親朋四散烟
卜隣應有地,歸老尙無田
屋依喬木老,軒傍好山開
樂藉殘紅粉,賓階點綠苔
𣂈确行方盡,紆餘望忽開
雨聲深巷樹,山影滿庭苔
李君朝鮮人,稼亭名有自
敦本崇禮敎,有年可立致
海上人耕早,雪中春草生
荷鋤忘吏役,掩戶愛香淸
時從粉省出,自尋黃鳥耕
春陽初泛野,小雨逈遮城
行役半天下,歸期近海東
無人容我拙,非子與誰同
已堪悲歲暮,況復憶君時
蛩韻喧秋屋,螢光鬧夜帷
不見已多日,相思無斷時
幽蘭生廢徑,病葉下空帷
獨立晚更好,孰謂孤芳微
風霜雖凜冽,亦不畏其威
山光滿席上,澗水鳴窓前
高歌紫芝曲,靜撫朱絲絃
關山千里夢,風雨五更心
處世身如寄,居官力不任
江山淸似畫,光景疾如流
吾意何由滿,君行不少留
野人穿竹語,遊騎映花歸
放曠耽嘉景,徜徉到落暉
江山固淸絶,花木政光輝
美景嫌詩拙,殊方發興奇
夢斷無由續,心寒尙未溫
滯留驚節物,陶寫賴琴尊
所嗟晚學道,尙自未安貧
齊瑟徒云妙,殷盤却笑陳
煙消村巷永,風軟海波平
老樹依巖立,長松擁道迎
高才不遇世,晚歲此爲官
憔悴身仍病,吟哦興未闌
地嚴森畫戟,山靜衞朱門
風細竹陰合,雨晴花氣繁
水脈來非遠,槽闌尙帶溫
一年困瘴癘,半日洗囂煩
微雨不濡地,暗香行滿衣
小池魚自戲,高樹鳥相依
知渠是循吏,說德有遺民
政簡印生綠,宴疏琴羃塵
香稻眞珠顆,芳醪琥珀光
泛舟尋水壑,扶杖上山岡
病知詩愈苦,貧覺酒難賖
野路天容大,村墟日脚斜
生還渾似夢,相對可無情
坐久燈花路,更深樹影平
擧世不知故,何人能刺今
時命難可常,功名亦何益
徒勞事鉛槧,未足興家門
歸來歎無魚,禍福從失馬
亦喜吾有父,皤然益齊公
睦族同欣戚,與人無莫適
何嘗點其額,亦不赬厥尾
晦養安所安,無心就劉纍
何嘗樂宴安,凜乎存戒飭
反復踐中行,孜孜盡心力
豈能安泥蟠,頭角隘寥廓
變化難窺覷,晦明而潤涸
欲下却不得,多見不自由
始焉苟如此,小止無悔尤
居莫近鳥巢,啄啐則有鵩
苟不愼其微,終然肆爾毒
若跣不視地,行險幾危身
河流當前急,欲渡須問津
要見我所思,欲往還彷徨
才非傳說楫,世運亦未昌
不及猶可勉,過必隳其功
存心須慮善,開口或興戎
衣無慈母線,袖有老夫詩
聖主知名日,男兒勵節時
於焉守幽獨,覽物悲年華
嚶嚶聽春鳥,又復見秋禾
黃蜂來何方,歌詠慰幽獨
翩翩有珍禽,剝啄韻枯木
不見我所思,蒭蕘相唯諾
田疇事方急,亦未共醻酢
黃雀不我貸,竟日費驅逐
旣非汝所爲,公然實汝腹
無心而白衣,無心而蒼狗
無心而東西,無心而去住
故人昨寄信,當歸盈一掬
微官不放歸,歸計徒自熟
莫言儒斥佛,嘗謂我忘吾
擾擾慕羶蟻,區區呑餌魚
山深雲在峽,松老草生枝
勇少伊泥睡,吟長款段疲
玉樹添風彩,銀鉤照日光
淸新庾開府,終始郭汾陽
氛埃今已掃,雲物正當書
宸極瞻依遠,川原向背虛
詩從權贊善,功自尹尙書
古道依紅樹,淸池倒碧虛
樓迥瞻天近,詩成奉勅書
山光生悅懌,秋氣集沖虛
已用詩爲記,何須史亦書
斷坡當檻豁,疏柳繞簷虛
地僻雲煙古,院深松菊荒
吾衰穩枕簟,客至懶衣裳
迷路何多日,還家復幾時
病閑甘寂寞,年去見衰遲
兵戈猶未戢,田野儘多荒
山好常扶杖,風寒欲綻裳
國步方艱際,天心未定時
已驚梅綻早,又見菊開遲
焚香蘄道泰,對食願年登
睡起微涼入,吟餘老病增
安危書易達,來往病相妨
勝境三淸洞,閑居四友堂
得句天機熟,營生野興妨
愛樓尋客舍,遊寺坐僧堂
對床言不盡,握手意無窮
掩亂愁千緖,飄蕭兩鬢蓬
仲宣悲世亂,阮籍哭途窮
江海孤飛雁,乾坤𪚥轉蓬
柳陰深釣瀨,江色映書樓
傲世成高臥,懷親不遠遊
峯巒橫疊翠,樓殿入穹蒼
迎候旌麾盛,奔馳父老忙
瘦馬鳴西日,羸僮背朔風
臨津氷合渡,華嶽雪連空
天寒歲云暮,村遠日初斜
久闊成衰病,相逢足歎嗟
把酒情多感,題詩字半斜
新年聊足樂,往事不須嗟
避人常抱病,携幼日消憂
已老風塵際,還驚草木秋
逢人問前徑,信馬度荒陂
土沃春先暖,村閑日漸遲
高懸徐孺榻,只愛孔明廬
風月三千首,春秋七十餘
樂天眞得道,遯世已忘形
顧我頭將白,唯公眼尙靑
茅屋山前白,松燈雨外明
漁樵相解笑,僮僕亦歡迎
秋醪新氣味,霜菊晚光輝
解印陶明府,携壺杜紫薇
